,true,pred
1414,7073.6638,7173.985
1415,7084.0788,7172.6484
1416,7089.9112,7171.4
1417,7104.492199999999,7170.49
1418,7104.492199999999,7169.8057
1419,7104.492199999999,7169.3667
1420,7091.5776000000005,7168.7686
1421,7075.330199999999,7168.1167
1422,7086.995,7167.166
1423,7091.9942,7166.3394
1424,7120.323000000001,7165.5347
1425,7120.323000000001,7164.9204
1426,7120.323000000001,7164.3086
1427,7137.820199999998,7163.4585
1428,7127.405199999999,7162.427
1429,7128.655,7161.3447
1430,7137.4036,7160.029
1431,7154.4842,7158.737
1432,7154.4842,7157.505
1433,7154.4842,7156.023
1434,7153.2344,7154.4326
1435,7157.816999999999,7153.32
1436,7183.2296,7152.2397
1437,7194.477800000001,7151.6704
1438,7194.061199999999,7151.824
1439,7194.061199999999,7151.834
1440,7194.061199999999,7151.8887
1441,7196.560799999999,7152.012
1442,7206.1426,7152.34
1443,7220.306999999999,7152.8687
1444,7228.222399999999,7153.753
1445,7206.5592,7154.522
1446,7206.5592,7155.3867
1447,7206.5592,7156.383
1448,7165.732399999998,7157.3394
1449,7140.7364,7157.302
1450,7109.074800000001,7157.207
1451,7093.244,7156.613
1452,7094.077199999999,7155.96
1453,7094.077199999999,7155.2373
1454,7094.077199999999,7154.7085
1455,7082.412399999999,7154.309
1456,7068.2480000000005,7153.828
1457,7068.2480000000005,7153.4272
1458,7076.9965999999995,7153.0513
1459,7080.3294,7152.867
1460,7080.3294,7153.0557
1461,7080.3294,7153.397
1462,7071.1642,7153.8706
1463,7065.7484,7154.4927
1464,7065.7484,7155.109
1465,7065.7484,7155.415
1466,7081.5792,7155.3813
1467,7081.5792,7155.262
1468,7081.5792,7155.4097
1469,7103.659,7155.5737
1470,7149.9016,7156.2617
1471,7140.319799999999,7156.977
1472,7190.3118,7157.162
1473,7139.07,7157.647
1474,7139.07,7157.51
1475,7139.07,7157.1943
1476,7143.6526,7156.7754
1477,7133.6542,7156.289
1478,7147.818600000001,7155.415
1479,7159.9,7154.51
1480,7174.481,7153.8105
1481,7174.481,7152.9883
1482,7174.481,7152.1885
1483,7184.062800000001,7151.2837
1484,7199.060399999999,7150.2915
1485,7204.0596,7149.1895
1486,7188.6454,7148.3994
1487,7188.6454,7147.4985
1488,7188.6454,7146.4224
1489,7188.6454,7145.381
1490,7188.6454,7144.3193
1491,7186.979,7143.071
1492,7189.478599999999,7141.767
1493,7201.560000000001,7140.93
1494,7224.473,7140.0547
1495,7224.473,7140.088
1496,7224.473,7141.9297
1497,7245.719599999999,7143.5796
1498,7268.632599999999,7144.803
1499,7231.5552,7146.094
1500,7233.6382,7147.0693
1501,7224.473,7148.082
1502,7224.473,7149.1074
1503,7224.473,7150.4688
1504,7245.719599999999,7152.111
1505,7243.636599999998,7154.2544
1506,7227.805799999999,7157.0615
1507,7213.6413999999995,7160.039
1508,7205.3094,7163.266
1509,7205.3094,7167.3584
1510,7205.3094,7171.7188
1511,7219.057199999999,7176.5327
1512,7216.5576,7181.686
1513,7238.220799999999,7187.036
1514,7238.220799999999,7192.9526
1515,7258.2176,7199.31
1516,7258.2176,7206.3896
1517,7258.2176,7213.5947
1518,7293.2119999999995,7220.905
1519,7367.7834,7228.803
1520,7354.035599999999,7237.398
1521,7369.866399999999,7245.6807
1522,7371.5328,7254.23
1523,7371.5328,7262.3726
1524,7371.5328,7269.94
1525,7379.031599999999,7282.9004
1526,7317.3748,7293.7134
1527,7282.7970000000005,7300.2217
1528,7284.4634,7303.516
1529,7273.2152,7305.5244
1530,7273.2152,7307.264
1531,7273.2152,7308.9785
1532,7294.878399999999,7311.3647
1533,7387.363599999999,7315.27
1534,7342.787399999999,7319.0522
1535,7302.7938,7322.8145
1536,7343.620599999999,7325.931
1537,7343.620599999999,7328.699
1538,7343.620599999999,7331.894
1539,7421.5248,7335.1553
1540,7417.3588,7339.8516
1541,7549.420999999999,7343.7637
1542,7497.346,7347.407
1543,7678.1503999999995,7349.4224
1544,7678.1503999999995,7353.5483
1545,7678.1503999999995,7357.7603
1546,7514.426599999999,7362.0327
1547,7628.9915999999985,7365.0234
1548,7529.0076,7370.484
1549,7399.861599999999,7374.981
1550,7336.121800000001,7378.7314
1551,7336.121800000001,7382.767
1552,7336.121800000001,7385.933
1553,7289.045999999999,7388.24
1554,7344.4538,7388.134
1555,7324.8736,7388.827
1556,7326.9565999999995,7380.9375
1557,7396.1122,7372.511
1558,7396.1122,7364.9155
1559,7396.1122,7357.742
1560,7375.6988,7263.6445
1561,7390.696399999999,7259.7144
1562,7344.037199999999,7259.8267
1563,7345.286999999999,7257.995
1564,7324.456999999998,7257.5864
1565,7324.456999999998,7257.066
1566,7324.456999999998,7257.104
1567,7329.4562,7257.545
1568,7357.785,7257.6494
1569,7357.785,7259.741
1570,7351.535999999999,7261.1714
1571,7381.1146,7261.662
1572,7381.1146,7264.1826
1573,7381.1146,7266.48
1574,7333.205599999999,7268.533
1575,7328.206399999999,7269.012
1576,7396.5288,7269.0273
1577,7414.859199999999,7270.525
1578,7398.6118,7272.314
1579,7398.6118,7273.516
1580,7398.6118,7274.503
1581,7419.8584,7275.2695
1582,7397.7786,7276.314
1583,7361.117799999999,7276.2603
1584,7361.117799999999,7274.1255
1585,7361.117799999999,7275.351
1586,7361.117799999999,7273.984
1587,7361.117799999999,7273.407
1588,7326.1234,7273.6475
1589,7326.1234,7273.155
1590,7324.456999999998,7272.6978
1591,7332.372399999999,7273.288
1592,7338.621399999999,7273.704
1593,7338.621399999999,7274.4546
1594,7338.621399999999,7275.3643
1595,7319.874400000001,7276.3633
1596,7313.6254,7276.3047
1597,7352.7858,7276.3916
1598,7353.202399999999,7277.183
1599,7355.2854,7277.8174
1600,7355.2854,7278.381
1601,7355.2854,7279.028
1602,7359.451399999999,7279.5757
1603,7361.534399999999,7280.589
1604,7326.1234,7281.6177
1605,7348.619799999999,7282.1562
1606,7372.365999999999,7282.884
1607,7372.365999999999,7283.9106
1608,7372.365999999999,7284.696
1609,7378.615,7285.503
1610,7398.195199999999,7286.726
1611,7368.2,7288.387
1612,7332.789,7289.5117
1613,7352.7858,7290.2476
1614,7352.7858,7291.2324
1615,7352.7858,7290.639
1616,7352.3692,7292.339
1617,7334.038800000001,7295.4673
1618,7318.2080000000005,7297.2383
1619,7288.6294,7298.535
1620,7276.548,7299.338
1621,7276.548,7300.3276
1622,7276.548,7300.7173
1623,7269.465799999998,7301.4917
1624,7245.719599999999,7301.915
1625,7211.974999999999,7302.1865
1626,7191.9782000000005,7302.2573
1627,7194.8944,7302.1265
1628,7194.8944,7301.96
1629,7194.8944,7301.29
1630,7259.884,7300.833
1631,7272.7986,7301.117
1632,7277.3812,7300.9106
1633,7310.292600000001,7300.57
1634,7296.1282,7300.3755
1635,7296.1282,7300.5684
1636,7296.1282,7300.98
1637,7292.3788,7300.9346
1638,7304.876799999999,7300.795
1639,7294.461799999999,7300.8794
1640,7252.3852,7300.8564
1641,7256.9678,7300.621
1642,7256.9678,7299.9395
1643,7256.9678,7299.2124
1644,7215.307799999999,7298.13
1645,7229.055600000001,7295.4824
1646,7219.4738,7294.065
1647,7239.4706,7288.0103
1648,7236.971,7280.9824
1649,7236.971,7274.58
1650,7236.971,7268.511
1651,7239.054,7262.661
1652,7230.305399999998,7258.206
1653,7253.218400000002,7253.8276
1654,7254.468199999999,7250.236
1655,7285.2966,7247.3755
1656,7285.2966,7245.582
1657,7285.2966,7243.9673
1658,7311.1258,7242.412
1659,7305.2934000000005,7242.254
1660,7330.705999999999,7242.084
1661,7309.459399999999,7242.8076
1662,7335.7051999999985,7242.8145
1663,7335.7051999999985,7243.0615
1664,7335.7051999999985,7243.145
1665,7337.371599999998,7243.3306
1666,7334.038800000001,7243.7144
1667,7302.7938,7244.3647
1668,7295.7116000000005,7244.682
1669,7286.546399999999,7244.847
1670,7286.546399999999,7245.482
1671,7286.546399999999,7245.9434
1672,7291.129,7246.701
1673,7275.7148,7248.1333
1674,7274.464999999999,7249.499
1675,7270.299,7251.3164
1676,7254.051599999999,7253.543
1677,7254.051599999999,7255.2915
1678,7254.051599999999,7256.6304
1679,7243.636599999998,7257.7954
1680,7284.4634,7258.72
1681,7279.047600000002,7259.869
1682,7281.1306,7261.1987
1683,7269.8824,7262.4033
1684,7269.8824,7263.06
1685,7269.8824,7263.6753
1686,7260.717199999999,7264.2393
1687,7258.6341999999995,7264.8228
1688,7260.3006,7265.399
1689,7269.8824,7265.8965
1690,7270.7155999999995,7266.4355
1691,7270.7155999999995,7266.842
1692,7270.7155999999995,7267.241
1693,7270.7155999999995,7267.6675
1694,7274.8816,7268.1494
1695,7289.045999999999,7268.927
1696,7289.045999999999,7269.544
1697,7307.792999999999,7270.072
1698,7307.792999999999,7270.561
1699,7307.792999999999,7270.9478
1700,7316.125,7271.274
1701,7330.2894,7271.4956
1702,7316.125,7271.7705
1703,7328.206399999999,7271.7104
1704,7340.7044,7271.326
1705,7340.7044,7270.5977
1706,7340.7044,7268.762
1707,7339.4546,7270.3154
1708,7357.3684,7271.9033
1709,7388.196800000001,7273.9795
1710,7396.1122,7275.776
1711,7396.9454,7277.4297
1712,7396.9454,7278.7915
1713,7396.9454,7280.2173
1714,7405.6939999999995,7281.5386
1715,7400.278199999999,7282.8647
1716,7401.527999999999,7284.1675
1717,7392.779399999999,7285.4526
1718,7384.447399999999,7286.727
1719,7384.447399999999,7287.5835
1720,7384.447399999999,7288.438
1721,7401.944599999999,7289.0107
1722,7386.946999999999,7289.9688
1723,7405.6939999999995,7290.599
1724,7404.8607999999995,7291.2314
1725,7396.9454,7291.861
1726,7396.9454,7292.3223
1727,7396.9454,7292.471
1728,7336.5384,7292.754
1729,7320.290999999999,7292.919
1730,7301.544,7292.6416
1731,7301.127399999999,7292.3105
1732,7307.376399999999,7291.882
1733,7307.376399999999,7290.8013
1734,7307.376399999999,7289.9277
1735,7308.626200000001,7288.733
1736,7322.373999999999,7287.366
1737,7322.373999999999,7286.476
1738,7322.373999999999,7286.138
1739,7322.373999999999,7285.5474
1740,7322.373999999999,7285.1763
1741,7322.373999999999,7284.4795
1742,7300.2942,7283.4326
1743,7350.7028,7282.7026
1744,7348.203199999999,7282.8745
1745,7338.2047999999995,7283.04
1746,7338.2047999999995,7283.266
1747,7338.2047999999995,7283.5938
1748,7338.2047999999995,7283.8633
1749,7315.291799999999,7284.002
1750,7281.963799999999,7283.7065
1751,7256.1345999999985,7282.9336
1752,7245.303,7282.013
1753,7270.7155999999995,7280.6255
1754,7270.7155999999995,7278.6216
1755,7270.7155999999995,7275.5425
1756,7268.632599999999,7273.0923
1757,7270.299,7270.623
1758,7269.049199999999,7268.094
1759,7264.8832,7265.248
1760,7259.884,7261.7183
1761,7259.884,7257.9473
1762,7259.884,7253.055
1763,7241.553599999999,7248.2812
1764,7205.3094,7243.434
1765,7178.2303999999995,7238.314
1766,7169.4818,7234.122
1767,7193.6446,7231.265
1768,7193.6446,7229.996
1769,7193.6446,7227.764
1770,7189.062000000001,7219.955
1771,7225.306199999999,7211.6455
1772,7226.972600000002,7205.5947
1773,7220.7236,7201.7646
1774,7250.302199999999,7201.765
1775,7250.302199999999,7203.1216
1776,7250.302199999999,7205.381
1777,7243.219999999998,7207.7563
1778,7231.1386,7208.1772
1779,7199.476999999999,7206.917
1780,7195.7276,7204.7593
1781,7173.231199999999,7201.8
1782,7173.231199999999,7198.7773
1783,7173.231199999999,7195.5996
1784,7179.0636,7192.3726
1785,7177.8138,7189.481
1786,7184.896,7186.2134
1787,7192.8114,7183.097
1788,7231.971799999999,7180.1523
1789,7231.971799999999,7177.8677
1790,7231.971799999999,7175.8027
1791,7222.806599999999,7173.922
1792,7230.305399999998,7172.261
1793,7201.976599999999,7170.761
1794,7174.481,7169.449
1795,7183.2296,7168.1084
1796,7183.2296,7166.9204
1797,7183.2296,7165.869
1798,7160.7332000000015,7164.946
1799,7161.149800000001,7164.0337
1800,7178.2303999999995,7162.283
1801,7174.0644,7160.5146
1802,7141.5696,7158.7285
1803,7141.5696,7156.8315
1804,7141.5696,7155.084
1805,7094.077199999999,7153.4707
1806,7079.9128,7151.427
1807,7084.0788,7149.1406
1808,7094.077199999999,7146.8486
1809,7090.7444,7144.6436
1810,7090.7444,7142.506
1811,7090.7444,7140.4185
1812,7107.825,7138.3647
1813,7121.572800000002,7136.62
1814,7130.3214,7135.1426
1815,7135.320600000001,7133.9214
1816,7152.8178,7133.0684
1817,7152.8178,7132.392
1818,7152.8178,7131.8994
1819,7180.73,7131.562
1820,7177.3972,7131.5156
1821,7209.0588,7131.46
1822,7225.306199999999,7131.6484
1823,7225.306199999999,7131.9453
1824,7225.306199999999,7132.253
1825,7225.306199999999,7132.5503
1826,7211.974999999999,7132.8223
1827,7169.0652,7132.891
1828,7141.5696,7132.71
1829,7116.5736,7132.195
1830,7116.5736,7132.242
1831,7116.5736,7131.728
1832,7116.5736,7130.8438
1833,7116.5736,7129.8096
1834,7141.153,7128.5513
1835,7189.062000000001,7127.326
1836,7195.7276,7126.254
1837,7197.394,7125.3145
1838,7197.394,7124.6807
1839,7197.394,7124.2407
1840,7218.6406,7123.9106
1841,7215.724399999998,7123.6597
1842,7246.136199999999,7123.413
1843,7236.5544,7123.1836
1844,7251.551999999999,7122.9263
1845,7251.551999999999,7122.5967
1846,7251.551999999999,7122.3115
1847,7232.804999999999,7122.007
1848,7251.135399999999,7121.6836
1849,7229.055600000001,7121.3706
1850,7241.136999999999,7121.0586
1851,7251.551999999999,7120.7793
1852,7251.551999999999,7120.516
1853,7251.551999999999,7120.2266
1854,7256.551199999998,7119.9434
1855,7244.4698,7119.798
1856,7247.3859999999995,7119.707
1857,7272.7986,7119.6367
1858,7303.6269999999995,7119.629
1859,7303.6269999999995,7119.757
1860,7303.6269999999995,7260.2534
1861,7341.9542,7260.2627
1862,7366.950199999999,7253.123
1863,7349.036400000001,7247.681
1864,7346.536799999999,7246.231
1865,7358.201599999999,7247.742
1866,7358.201599999999,7252.813
1867,7358.201599999999,7259.1514
1868,7394.862399999999,7265.81
1869,7381.1146,7272.8174
1870,7379.031599999999,7280.4873
1871,7379.031599999999,7287.399
1872,7379.031599999999,7293.3906
1873,7379.031599999999,7298.303
1874,7379.031599999999,7302.429
1875,7359.034799999999,7306.0337
1876,7330.705999999999,7308.429
1877,7309.0428,7310.0146
1878,7330.705999999999,7309.9517
1879,7314.4586,7310.642
1880,7314.4586,7311.4375
1881,7314.4586,7312.3267
1882,7305.71,7312.889
1883,7301.544,7314.0312
1884,7322.373999999999,7314.79
1885,7319.874400000001,7315.659
1886,7320.707599999999,7316.7563
1887,7320.707599999999,7316.6123
1888,7320.707599999999,7316.6094
1889,7320.707599999999,7316.7764
1890,7374.865600000001,7329.733
1891,7379.4482,7338.295
1892,7394.4457999999995,7344.5317
1893,7411.109799999999,7349.2827
1894,7411.109799999999,7353.235
1895,7411.109799999999,7356.495
1896,7414.442599999999,7359.3354
1897,7392.779399999999,7361.8335
1898,7424.0244,7364.1367
1899,7451.1034,7366.1514
1900,7444.8544,7367.873
1901,7444.8544,7369.488
1902,7444.8544,7370.6606
1903,7430.69,7371.718
1904,7435.2726,7372.457
1905,7421.9414,7373.2637
1906,7411.5264,7373.933
1907,7373.6158,7374.387
1908,7373.6158,7374.663
1909,7373.6158,7374.694
1910,7398.195199999999,7374.5083
1911,7395.695599999999,7373.919
1912,7382.780999999999,7373.0703
1913,7396.5288,7371.8867
1914,7392.3628,7370.2515
1915,7392.3628,7368.226
1916,7392.3628,7365.345
1917,7369.0332,7362.046
1918,7364.034,7357.408
1919,7341.120999999999,7351.1763
1920,7338.2047999999995,7342.612
1921,7316.5416,7330.0713
1922,7316.5416,7330.37
1923,7316.5416,7331.249
1924,7312.375599999999,7331.9844
1925,7303.2104,7334.273
1926,7298.2112,7335.414
1927,7268.216,7336.9014
1928,7268.216,7339.0957
1929,7268.216,7341.344
1930,7268.216,7342.7637
1931,7257.3844,7344.501
1932,7302.377199999999,7346.897
1933,7322.373999999999,7350.028
1934,7289.045999999999,7353.6587
1935,7283.2136,7357.543
1936,7283.2136,7361.482
1937,7283.2136,7365.2275
1938,7287.7962,7369.6113
1939,7299.8776,7371.71
1940,7299.0444,7371.628
1941,7324.456999999998,7369.328
1942,7330.705999999999,7363.9614
1943,7330.705999999999,7354.222
1944,7330.705999999999,7339.8745
1945,7342.3708,7319.1406
1946,7321.124200000001,7291.718
1947,7307.376399999999,7258.234
1948,7308.626200000001,7230.3247
1949,7293.2119999999995,7225.2886
1950,7293.2119999999995,7226.484
1951,7293.2119999999995,7231.357
1952,7304.876799999999,7235.4717
1953,7356.1186,7239.4688
1954,7356.1186,7242.754
1955,7376.9486,7245.7715
1956,7393.6126,7248.7896
1957,7393.6126,7252.2065
1958,7393.6126,7255.2173
1959,7393.6126,7257.9663
1960,7388.196800000001,7260.3794
1961,7421.9414,7262.758
1962,7435.6892,7264.4097
1963,7460.2686,7265.7563
1964,7460.2686,7267.1426
1965,7460.2686,7268.489
1966,7461.5184,7269.3
1967,7491.096999999999,7270.2905
1968,7491.096999999999,7271.237
1969,7494.429799999998,7271.6357
1970,7486.931,7271.984
1971,7486.931,7271.87
1972,7486.931,7271.9844
1973,7461.9349999999995,7271.9307
1974,7464.4346,7272.198
1975,7461.5184,7272.06
1976,7446.937399999999,7271.316
1977,7459.851999999999,7269.9565
1978,7459.851999999999,7267.814
1979,7459.851999999999,7264.767
1980,7460.6852,7258.513
1981,7450.2702,7260.1533
1982,7400.694800000001,7261.3125
1983,7401.944599999999,7262.887
1984,7416.1089999999995,7264.5884
1985,7416.1089999999995,7266.235
1986,7416.1089999999995,7267.7275
1987,7431.5232000000005,7269.9604
1988,7399.861599999999,7271.6836
1989,7426.524000000001,7273.8647
1990,7425.690799999999,7276.152
1991,7436.939,7278.6104
1992,7436.939,7280.9424
1993,7436.939,7282.984
1994,7415.2757999999985,7285.1045
1995,7426.524000000001,7287.743
1996,7433.606199999999,7290.3
1997,7431.9398,7292.382
1998,7481.9317999999985,7293.745
1999,7481.9317999999985,7293.5703
2000,7481.9317999999985,7293.378
2001,7469.4338,7292.8633
2002,7476.0994,7292.0474
2003,7459.0188,7290.564
2004,7461.1017999999995,7287.9907
2005,7461.1017999999995,7283.69
2006,7461.1017999999995,7277.546
2007,7461.1017999999995,7270.246
2008,7433.1896,7262.915
2009,7441.9382000000005,7256.7134
2010,7444.8544,7253.4854
2011,7445.6876,7253.209
2012,7451.936599999999,7247.614
2013,7451.936599999999,7243.6187
2014,7451.936599999999,7239.7124
2015,7454.019599999999,7236.493
2016,7439.438600000001,7234.089
2017,7457.352399999999,7231.9556
2018,7472.766599999999,7230.097
2019,7514.426599999999,7229.651
2020,7514.426599999999,7230.7754
2021,7514.426599999999,7232.962
2022,7531.0905999999995,7235.1904
2023,7534.839999999998,7237.144
2024,7529.840799999999,7237.9463
2025,7556.0866,7240.1704
2026,7535.256599999998,7241.8276
2027,7535.256599999998,7243.8784
2028,7535.256599999998,7246.102
2029,7511.926999999999,7248.4453
2030,7521.0922,7250.4688
2031,7545.6716,7252.2124
2032,7559.419400000001,7254.7056
2033,7571.917399999999,7257.403
2034,7571.917399999999,7260.1074
2035,7571.917399999999,7262.9688
2036,7558.1696,7266.005
2037,7566.5016,7269.8677
2038,7559.836,7274.1885
2039,7544.8384000000015,7278.866
2040,7539.839199999999,7284.3267
2041,7539.839199999999,7288.9106
2042,7539.839199999999,7293.292
2043,7558.5862,7285.9697
2044,7583.165599999999,7279.7246
2045,7578.9996,7274.631
2046,7550.6708,7270.75
2047,7528.590999999999,7268.8213
2048,7528.590999999999,7266.0435
2049,7528.590999999999,7264.1436
2050,7524.841599999999,7263.135
2051,7525.6748,7262.501
2052,7541.089,7262.2905
2053,7577.7498,7263.572
2054,7610.6612,7265.2983
2055,7610.6612,7270.1714
2056,7610.6612,7276.2085
2057,7610.6612,7283.1377
2058,7667.735399999999,7290.293
2059,7725.226199999999,7295.827
2060,7677.3171999999995,7301.444
2061,7691.898199999999,7305.929
2062,7691.898199999999,7310.697
2063,7691.898199999999,7315.59
2064,7703.1464,7320.6016
2065,7689.3985999999995,7327.5044
2066,7660.6532,7334.877
2067,7668.151999999998,7342.5605
2068,7683.1496,7349.3403
2069,7683.1496,7356.8003
2070,7683.1496,7363.9424
2071,7680.649999999999,7370.7427
2072,7663.569399999999,7377.597
2073,7658.570199999999,7384.2666
2074,7625.242199999999,7382.4214
2075,7648.155199999999,7381.8315
2076,7648.155199999999,7382.338
2077,7648.155199999999,7383.48
2078,7626.075400000001,7385.006
2079,7638.573400000001,7386.723
2080,7637.3236,7387.498
2081,7667.735399999999,7387.9956
2082,7708.1456,7388.764
2083,7708.1456,7389.4336
2084,7708.1456,7390.35
2085,7719.8103999999985,7391.362
2086,7751.055399999999,7392.4688
2087,7740.640399999999,7393.6304
2088,7740.2238,7395.164
2089,7738.974,7396.177
2090,7738.974,7396.6665
2091,7738.974,7397.093
2092,7738.974,7397.4355
2093,7738.974,7397.6904
2094,7738.974,7397.996
2095,7763.969999999999,7397.867
2096,7751.055399999999,7398.2583
2097,7751.055399999999,7398.341
2098,7751.055399999999,7398.487
2099,7738.557399999999,7398.7217
2100,7746.056200000001,7398.823
2101,7786.049799999999,7398.2295
2102,7786.049799999999,7396.3047
2103,7788.1328,7394.6665
2104,7788.1328,7389.4434
2105,7788.1328,7383.8076
2106,7788.1328,7378.674
2107,7822.710599999999,7375.184
2108,7826.0434,7372.577
2109,7841.457600000001,7370.334
2110,7842.2908,7369.296
2111,7842.2908,7369.7314
2112,7842.2908,7371.071
2113,7842.2908,7373.127
2114,7868.12,7375.0093
2115,7898.9484,7376.7554
2116,7873.1192,7380.2466
2117,7853.539,7384.2974
2118,7853.539,7388.4106
2119,7853.539,7392.6494
2120,7817.711399999999,7396.8496
2121,7843.124,7400.8076
2122,7839.791199999998,7405.016
2123,7818.9612,7409.398
2124,7828.126399999999,7412.969
2125,7828.126399999999,7416.468
2126,7828.126399999999,7419.645
2127,7840.6244,7422.4985
2128,7796.4648,7424.779
2129,7770.6356,7426.407
2130,7793.9652,7427.812
2131,7788.1328,7429.6694
2132,7788.1328,7430.3003
2133,7788.1328,7430.6685
2134,7789.7991999999995,7430.879
2135,7817.2948,7434.2466
2136,7818.128,7437.1855
2137,7849.373000000001,7440.042
2138,7843.124,7442.226
2139,7843.124,7444.15
2140,7843.124,7445.891
2141,7876.868600000001,7447.4155
2142,7874.369,7448.855
2143,7841.457600000001,7450.177
2144,7860.2046,7450.807
2145,7874.369,7450.988
2146,7874.369,7450.922
2147,7874.369,7450.6206
2148,7846.456799999999,7450.078
2149,7869.786399999999,7449.2856
2150,7871.0362,7447.997
2151,7883.5342,7446.5024
2152,7871.0362,7444.977
2153,7871.0362,7442.928
2154,7871.0362,7440.667
2155,7881.8678,7438.3037
2156,7907.2804,7435.203
2157,7915.1957999999995,7431.836
2158,7912.696199999999,7427.811
2159,7915.612399999999,7423.457
