,true,pred
2025-02-28,197.58000000000004,198.7412
2025-03-01,197.58000000000004,198.707
2025-03-02,197.58000000000004,198.6685
2025-03-03,197.58000000000004,198.63707
2025-03-04,199.72,198.63156
2025-03-05,200.34,198.65674
2025-03-06,200.34,198.70439
2025-03-07,198.84,198.78413
2025-03-08,198.84,198.80762
2025-03-09,198.84,198.81732
2025-03-10,199.54999999999998,198.80853
