,true,pred
2020-07-27,1133.03,1128.7349
2020-07-28,1135.89,1128.7975
2020-07-29,1137.0499,1132.8079
2020-07-30,1138.39,1133.628
2020-07-31,1137.3201,1137.0139
2020-08-01,1137.3201,1138.5751
2020-08-02,1137.3201,1138.0331
2020-08-03,1123.9701,1137.961
2020-08-04,1125.87,1135.199
2020-08-05,1128.45,1132.2938
2020-08-06,1127.12,1129.5796
2020-08-07,1122.45,1127.6411
2020-08-08,1122.45,1124.9618
2020-08-09,1122.45,1123.9673
2020-08-10,1119.88,1123.3821
2020-08-11,1119.9,1122.1028
2020-08-12,1112.63,1123.7623
2020-08-13,1109.81,1118.7817
2020-08-14,1106.48,1115.1665
2020-08-15,1106.48,1111.8643
2020-08-16,1106.48,1109.5591
2020-08-17,1106.48,1107.7928
2020-08-18,1118.42,1105.8206
2020-08-19,1124.44,1108.0029
2020-08-20,1115.11,1113.2269
2020-08-21,1121.9,1115.4883
2020-08-22,1121.9,1117.6162
2020-08-23,1121.9,1119.4728
2020-08-24,1119.42,1120.3275
2020-08-25,1122.96,1119.6119
2020-08-26,1115.2101,1119.1287
2020-08-27,1120.87,1119.4098
2020-08-28,1112.6,1120.5852
2020-08-29,1112.6,1116.2489
2020-08-30,1112.6,1114.0087
2020-08-31,1123.0,1112.3099
2020-09-01,1117.3201,1118.903
2020-09-02,1118.39,1120.8184
2020-09-03,1116.69,1122.5411
2020-09-04,1119.2799,1133.2015
2020-09-05,1119.2799,1130.2812
2020-09-06,1119.2799,1128.6
2020-09-07,1119.92,1127.5463
2020-09-08,1116.79,1126.8544
2020-09-09,1120.5,1127.2218
2020-09-10,1120.2001,1123.3502
2020-09-11,1116.57,1124.425
2020-09-12,1116.57,1120.0127
2020-09-13,1116.57,1119.3113
2020-09-14,1119.77,1119.4221
2020-09-15,1119.97,1118.423
2020-09-16,1120.0701,1118.5197
2020-09-17,1121.66,1119.8883
2020-09-18,1122.48,1121.6432
2020-09-19,1122.48,1121.7438
2020-09-20,1122.48,1122.2477
2020-09-21,1113.44,1122.6074
2020-09-22,1108.34,1124.427
2020-09-23,1108.79,1121.1002
2020-09-24,1104.9,1121.2935
2020-09-25,1110.18,1118.8135
2020-09-26,1110.18,1114.0729
2020-09-27,1110.18,1113.168
2020-09-28,1108.59,1113.3727
2020-09-29,1112.0599,1113.2129
2020-09-30,1112.0599,1114.3448
2020-10-01,1112.0599,1115.0616
2020-10-02,1112.0599,1115.0693
2020-10-03,1112.0599,1116.6725
2020-10-04,1112.0599,1117.041
2020-10-05,1108.48,1116.9658
2020-10-06,1100.1901,1116.0459
2020-10-07,1098.22,1115.6816
2020-10-08,1096.91,1110.3896
2020-10-09,1096.91,1104.4407
2020-10-10,1096.91,1099.5934
2020-10-11,1096.91,1097.8992
2020-10-12,1094.63,1097.6654
2020-10-13,1090.04,1097.7096
2020-10-14,1089.68,1098.899
2020-10-15,1089.38,1099.1761
2020-10-16,1086.22,1099.4019
2020-10-17,1086.22,1098.5862
2020-10-18,1086.22,1097.1056
2020-10-19,1086.7,1095.991
2020-10-20,1083.01,1097.9364
2020-10-21,1080.03,1096.8938
2020-10-22,1083.9,1093.6929
2020-10-23,1081.28,1091.273
2020-10-24,1081.28,1088.9838
2020-10-25,1081.28,1087.9729
2020-10-26,1083.51,1087.6193
2020-10-27,1076.72,1096.1852
2020-10-28,1078.99,1098.0437
2020-10-29,1082.28,1108.6052
2020-10-30,1083.5,1104.7621
2020-10-31,1083.5,1103.5619
2020-11-01,1083.5,1102.1449
2020-11-02,1080.0701,1101.9407
2020-11-03,1083.2999,1099.7524
2020-11-04,1083.82,1096.6887
2020-11-05,1087.61,1087.6208
2020-11-06,1091.66,1085.1982
2020-11-07,1091.66,1083.0706
2020-11-08,1091.66,1085.5754
2020-11-09,1089.0599,1088.3158
2020-11-10,1059.6,1090.632
2020-11-11,1059.89,1083.6981
2020-11-12,1055.46,1075.5477
2020-11-13,1059.53,1073.1323
2020-11-14,1059.53,1066.6741
2020-11-15,1059.53,1063.8168
2020-11-16,1065.4,1063.3475
2020-11-17,1059.73,1063.49
2020-11-18,1062.34,1064.5155
2020-11-19,1065.26,1067.1041
2020-11-20,1071.54,1067.3931
2020-11-21,1071.54,1070.4989
2020-11-22,1071.54,1072.3403
2020-11-23,1072.84,1073.9214
2020-11-24,1064.49,1073.3329
2020-11-25,1063.09,1070.4011
2020-11-26,1060.28,1067.7074
2020-11-27,1060.77,1065.4496
2020-11-28,1060.77,1063.3121
2020-11-29,1060.77,1062.0029
2020-11-30,1061.5701,1061.4048
2020-12-01,1058.74,1061.0782
2020-12-02,1061.3,1061.0892
2020-12-03,1056.14,1061.4232
2020-12-04,1057.34,1060.6802
2020-12-05,1057.34,1058.9578
2020-12-06,1057.34,1057.9651
2020-12-07,1042.55,1057.4216
2020-12-08,1041.01,1055.3656
2020-12-09,1040.99,1051.8751
2020-12-10,1039.08,1051.5807
2020-12-11,1041.97,1049.7777
2020-12-12,1041.97,1049.4419
2020-12-13,1041.97,1049.0134
2020-12-14,1047.45,1048.713
2020-12-15,1048.59,1051.5579
2020-12-16,1054.45,1050.1229
2020-12-17,1055.83,1050.982
2020-12-18,1059.68,1051.8441
2020-12-19,1059.68,1053.4907
2020-12-20,1059.68,1055.2784
2020-12-21,1061.85,1056.7701
2020-12-22,1065.66,1063.5048
2020-12-23,1068.1,1064.4369
2020-12-24,1070.73,1064.1442
2020-12-25,1070.73,1062.6786
2020-12-26,1070.73,1063.7659
2020-12-27,1070.73,1065.069
2020-12-28,1065.5,1066.1915
2020-12-29,1058.4,1066.2882
2020-12-30,1056.18,1066.5577
2020-12-31,1054.26,1064.0509
2021-01-01,1054.26,1061.467
2021-01-02,1054.26,1057.9503
2021-01-03,1054.26,1056.2705
2021-01-04,1053.7999,1055.5547
2021-01-05,1050.08,1061.5044
2021-01-06,1057.49,1058.8121
2021-01-07,1054.48,1057.6915
2021-01-08,1047.6799,1052.5234
2021-01-09,1047.6799,1048.7552
2021-01-10,1047.6799,1047.0646
2021-01-11,1052.36,1046.3407
2021-01-12,1053.5,1049.8364
2021-01-13,1059.68,1049.5142
2021-01-14,1054.25,1049.6394
2021-01-15,1059.97,1051.5808
2021-01-16,1059.97,1054.8898
2021-01-17,1059.97,1056.3865
2021-01-18,1057.35,1057.2471
2021-01-19,1065.15,1057.0436
2021-01-20,1060.78,1056.7164
2021-01-21,1062.39,1054.4307
2021-01-22,1062.13,1054.1539
2021-01-23,1062.13,1055.5332
2021-01-24,1062.13,1056.441
2021-01-25,1061.79,1056.7238
2021-01-26,1063.27,1059.1931
2021-01-27,1064.36,1059.7728
2021-01-28,1060.5701,1080.449
2021-01-29,1069.26,1072.7443
2021-01-30,1069.26,1075.3342
2021-01-31,1069.26,1065.4008
2021-02-01,1066.13,1065.7651
2021-02-02,1065.42,1062.2427
2021-02-03,1063.1799,1058.9553
2021-02-04,1060.8,1056.5475
2021-02-05,1057.73,1055.1337
2021-02-06,1057.73,1054.0918
2021-02-07,1057.73,1053.6758
2021-02-08,1066.3099,1053.4812
2021-02-09,1063.53,1054.3701
2021-02-10,1067.23,1055.1871
2021-02-11,1067.23,1056.3169
2021-02-12,1067.23,1056.9128
2021-02-13,1067.23,1056.9934
2021-02-14,1067.23,1057.1564
2021-02-15,1057.49,1057.4175
2021-02-16,1047.13,1056.6233
2021-02-17,1035.4501,1055.5107
2021-02-18,1046.23,1052.4487
2021-02-19,1046.22,1050.7925
2021-02-20,1046.22,1049.0438
2021-02-21,1046.22,1047.8572
2021-02-22,1049.04,1047.3068
2021-02-23,1053.8099,1048.3593
2021-02-24,1055.44,1049.0765
2021-02-25,1048.3,1049.0593
2021-02-26,1043.15,1052.7644
2021-02-27,1043.15,1052.2736
2021-02-28,1043.15,1051.3025
2021-03-01,1043.15,1050.0708
2021-03-02,1050.62,1047.3242
2021-03-03,1050.64,1047.1794
2021-03-04,1049.0,1048.976
2021-03-05,1042.83,1050.7236
2021-03-06,1042.83,1048.7491
2021-03-07,1042.83,1047.6569
2021-03-08,1042.12,1046.7854
2021-03-09,1038.37,1046.5206
2021-03-10,1051.08,1045.0385
2021-03-11,1051.97,1044.7645
2021-03-12,1047.5801,1045.2477
2021-03-13,1047.5801,1045.2593
2021-03-14,1047.5801,1045.4897
2021-03-15,1036.15,1045.8591
2021-03-16,1040.82,1044.4053
2021-03-17,1039.0399,1043.279
2021-03-18,1039.92,1042.0955
2021-03-19,1031.34,1042.6091
2021-03-20,1031.34,1041.1987
2021-03-21,1031.34,1040.0085
2021-03-22,1039.4,1038.91
2021-03-23,1039.85,1037.731
2021-03-24,1038.48,1038.2897
2021-03-25,1042.44,1039.2981
2021-03-26,1038.98,1039.6406
2021-03-27,1038.98,1039.5059
2021-03-28,1038.98,1039.3516
2021-03-29,1030.92,1039.186
2021-03-30,1030.04,1039.2804
2021-03-31,1027.33,1037.6865
2021-04-01,1022.25,1036.0245
2021-04-02,1020.88,1033.746
2021-04-03,1020.88,1031.9801
2021-04-04,1020.88,1030.684
2021-04-05,1018.47003,1029.725
2021-04-06,1023.41,1029.0571
2021-04-07,1023.0,1028.917
2021-04-08,1016.25,1028.4552
2021-04-09,1023.0,1027.5557
2021-04-10,1023.0,1027.359
2021-04-11,1023.0,1027.3984
2021-04-12,1018.09,1027.3127
2021-04-13,1027.74,1026.8242
2021-04-14,1032.98,1027.0654
2021-04-15,1027.86,1028.0979
2021-04-16,1027.73,1028.2792
2021-04-17,1027.73,1028.4276
2021-04-18,1027.73,1028.6869
2021-04-19,1027.8099,1028.7186
2021-04-20,1033.89,1029.0381
2021-04-21,1030.12,1030.2512
2021-04-22,1034.4401,1030.0844
2021-04-23,1033.75,1031.1122
2021-04-24,1033.75,1031.085
2021-04-25,1033.75,1031.355
2021-04-26,1037.03,1031.5441
2021-04-27,1029.62,1032.2546
2021-04-28,1021.37994,1032.0717
2021-04-29,1024.9199,1030.7472
2021-04-30,1016.9,1029.9169
2021-05-01,1016.9,1028.8243
2021-05-02,1016.9,1027.5383
2021-05-03,1015.05,1026.371
2021-05-04,1026.27,1025.2069
2021-05-05,1026.27,1025.8761
2021-05-06,1026.51,1026.5123
2021-05-07,1032.05,1026.9014
2021-05-08,1032.05,1027.2388
2021-05-09,1032.05,1028.2218
2021-05-10,1033.12,1028.9805
2021-05-11,1024.21,1031.105
2021-05-12,1029.96,1032.1876
2021-05-13,1024.48,1035.1041
2021-05-14,1032.75,1032.7869
2021-05-15,1032.75,1029.9928
2021-05-16,1032.75,1029.2697
2021-05-17,1032.5,1029.5792
2021-05-18,1037.59,1030.514
2021-05-19,1037.59,1032.576
2021-05-20,1037.4,1034.1665
2021-05-21,1040.48,1034.1942
2021-05-22,1040.48,1034.5603
2021-05-23,1040.48,1035.2102
2021-05-24,1034.57,1035.7828
2021-05-25,1036.25,1034.7937
2021-05-26,1032.13,1034.6399
2021-05-27,1024.88,1033.4716
2021-05-28,1017.70996,1031.7504
2021-05-29,1017.70996,1029.5989
2021-05-30,1017.70996,1027.8231
2021-05-31,1015.7,1026.2875
2021-06-01,1016.62,1024.9502
2021-06-02,1011.19,1025.3154
2021-06-03,1013.19,1024.4716
2021-06-04,1008.02,1024.1093
2021-06-05,1008.02,1022.2024
2021-06-06,1008.02,1020.97614
2021-06-07,1019.71,1020.0139
2021-06-08,1016.87994,1020.46173
2021-06-09,1017.12,1021.0831
2021-06-10,1017.74,1022.0255
2021-06-11,1019.62,1021.74774
2021-06-12,1019.62,1021.9457
2021-06-13,1019.62,1022.0206
2021-06-14,1012.89996,1022.1119
2021-06-15,1014.31,1021.90137
2021-06-16,1015.63,1021.67505
2021-06-17,1009.44,1021.88055
2021-06-18,1024.26,1020.7663
2021-06-19,1024.26,1022.48126
2021-06-20,1024.26,1023.78467
2021-06-21,1027.54,1024.7888
2021-06-22,1029.05,1024.5592
2021-06-23,1023.41,1024.8016
2021-06-24,1023.39,1024.712
2021-06-25,1024.4,1024.5536
2021-06-26,1024.4,1024.5353
2021-06-27,1024.4,1024.5154
2021-06-28,1018.82,1024.4297
2021-06-29,1021.56,1023.9763
2021-06-30,1022.12,1023.9487
2021-07-01,1016.65,1023.7866
2021-07-02,1014.93,1023.84436
2021-07-03,1014.93,1023.0384
2021-07-04,1014.93,1022.44055
2021-07-05,1020.92004,1021.8941
2021-07-06,1018.83997,1021.9617
2021-07-07,1023.0,1022.67236
2021-07-08,1028.48,1023.39825
2021-07-09,1041.2101,1025.9152
2021-07-10,1041.2101,1027.4296
2021-07-11,1041.2101,1029.2542
2021-07-12,1042.35,1031.0632
2021-07-13,1039.02,1032.7019
2021-07-14,1035.4,1034.1534
2021-07-15,1045.87,1033.8042
2021-07-16,1041.48,1034.6958
2021-07-17,1041.48,1035.88
2021-07-18,1041.48,1036.3893
2021-07-19,1037.6,1036.7383
2021-07-20,1046.25,1038.5358
2021-07-21,1047.41,1038.4021
2021-07-22,1043.2999,1038.141
2021-07-23,1044.99,1038.0287
2021-07-24,1044.99,1038.2395
2021-07-25,1044.99,1038.8175
2021-07-26,1039.85,1039.2449
2021-07-27,1044.9,1039.2567
2021-07-28,1047.6799,1040.4282
2021-07-29,1050.8201,1040.7909
2021-07-30,1048.48,1041.2437
2021-07-31,1048.48,1041.8796
2021-08-01,1048.48,1042.5454
2021-08-02,1045.61,1042.9053
2021-08-03,1053.2799,1043.4321
2021-08-04,1055.64,1043.5205
2021-08-05,1046.5399,1044.2367
2021-08-06,1041.6799,1043.9546
2021-08-07,1041.6799,1042.7607
2021-08-08,1041.6799,1041.8953
2021-08-09,1035.96,1041.1129
2021-08-10,1037.84,1040.1208
2021-08-11,1038.76,1039.4152
2021-08-12,1045.9601,1038.697
2021-08-13,1049.82,1038.8079
2021-08-14,1049.82,1039.603
2021-08-15,1049.82,1040.8834
2021-08-16,1049.82,1042.1132
2021-08-17,1068.97,1043.412
2021-08-18,1071.94,1046.8188
2021-08-19,1068.08,1051.4679
2021-08-20,1069.92,1053.9502
2021-08-21,1069.92,1054.2275
2021-08-22,1069.92,1055.1287
2021-08-23,1070.9401,1055.7194
2021-08-24,1070.3401,1055.5015
2021-08-25,1064.77,1055.8425
2021-08-26,1060.31,1055.5477
2021-08-27,1061.47,1055.827
2021-08-28,1061.47,1054.3552
2021-08-29,1061.47,1053.673
2021-08-30,1065.87,1053.3895
2021-08-31,1058.88,1053.755
2021-09-01,1057.04,1053.995
2021-09-02,1051.8401,1052.6707
2021-09-03,1054.7,1051.6141
2021-09-04,1054.7,1051.0527
2021-09-05,1054.7,1050.4955
2021-09-06,1053.72,1050.2302
2021-09-07,1053.67,1049.9532
2021-09-08,1049.82,1050.725
2021-09-09,1056.2799,1050.27
2021-09-10,1065.8099,1050.6595
2021-09-11,1065.8099,1052.9529
2021-09-12,1065.8099,1054.419
2021-09-13,1065.36,1055.4902
2021-09-14,1067.4,1055.5868
2021-09-15,1068.4,1056.2021
2021-09-16,1071.66,1056.2557
2021-09-17,1065.58,1057.212
2021-09-18,1065.58,1058.4923
2021-09-19,1065.58,1058.7684
2021-09-20,1065.58,1058.6462
2021-09-21,1065.58,1060.7701
2021-09-22,1065.58,1060.5573
2021-09-23,1072.64,1058.6978
2021-09-24,1071.45,1057.8645
2021-09-25,1071.45,1057.7935
2021-09-26,1071.45,1058.3579
2021-09-27,1060.79,1059.1365
2021-09-28,1059.37,1059.3688
2021-09-29,1059.38,1060.9598
2021-09-30,1058.1799,1060.2333
2021-10-01,1064.06,1059.2814
2021-10-02,1064.06,1057.0704
2021-10-03,1064.06,1056.5851
2021-10-04,1064.06,1056.7688
2021-10-05,1069.98,1058.111
2021-10-06,1064.8099,1058.6466
2021-10-07,1067.98,1058.6083
2021-10-08,1066.05,1058.2966
2021-10-09,1066.05,1057.9324
2021-10-10,1066.05,1057.9392
2021-10-11,1066.05,1057.9313
2021-10-12,1052.38,1058.671
2021-10-13,1055.8201,1057.4417
2021-10-14,1055.14,1055.7034
2021-10-15,1044.71,1053.5726
2021-10-16,1044.71,1051.2382
2021-10-17,1044.71,1049.2325
2021-10-18,1034.59,1047.9755
2021-10-19,1037.4,1046.0181
2021-10-20,1032.73,1044.199
2021-10-21,1027.85,1042.4286
2021-10-22,1031.7201,1040.3052
2021-10-23,1031.7201,1039.0481
2021-10-24,1031.7201,1038.2653
2021-10-25,1037.92,1037.6112
2021-10-26,1030.38,1037.6184
2021-10-27,1021.41003,1037.623
2021-10-28,1026.63,1036.7175
2021-10-29,1031.65,1035.7089
2021-10-30,1031.65,1035.0769
2021-10-31,1031.65,1034.5442
2021-11-01,1024.84,1034.2595
2021-11-02,1031.25,1034.794
2021-11-03,1031.28,1034.8477
2021-11-04,1035.78,1034.3544
2021-11-05,1036.54,1034.5977
2021-11-06,1036.54,1035.4703
2021-11-07,1036.54,1036.2871
2021-11-08,1044.83,1036.804
2021-11-09,1045.79,1038.3318
2021-11-10,1043.52,1039.632
2021-11-11,1037.01,1040.962
2021-11-12,1038.7999,1040.3351
2021-11-13,1038.7999,1039.3077
2021-11-14,1038.7999,1038.6414
2021-11-15,1034.7799,1038.1533
2021-11-16,1034.22,1037.6432
2021-11-17,1027.0299,1037.1367
2021-11-18,1036.34,1036.3291
2021-11-19,1033.31,1036.4275
2021-11-20,1033.31,1036.2965
2021-11-21,1033.31,1036.1997
2021-11-22,1037.57,1036.1226
2021-11-23,1033.92,1037.3207
2021-11-24,1032.7899,1037.5071
2021-11-25,1029.54,1036.7943
2021-11-26,1031.79,1036.0287
2021-11-27,1031.79,1037.2239
2021-11-28,1031.79,1037.5653
2021-11-29,1049.53,1037.1653
2021-11-30,1049.56,1036.1696
2021-12-01,1049.16,1038.211
2021-12-02,1045.8099,1040.8644
2021-12-03,1039.97,1040.6177
2021-12-04,1039.97,1040.9181
2021-12-05,1039.97,1040.5925
2021-12-06,1042.69,1040.0763
2021-12-07,1043.23,1038.9459
2021-12-08,1040.48,1036.827
2021-12-09,1034.43,1035.7826
2021-12-10,1034.73,1035.6594
2021-12-11,1034.73,1034.0658
2021-12-12,1034.73,1033.3638
2021-12-13,1038.47,1032.87
2021-12-14,1038.0,1033.131
2021-12-15,1040.5701,1034.2004
2021-12-16,1039.8,1033.8622
2021-12-17,1040.81,1034.3193
2021-12-18,1040.81,1034.9895
2021-12-19,1040.81,1035.3229
2021-12-20,1042.01,1035.4385
2021-12-21,1047.04,1036.2697
2021-12-22,1044.67,1036.5691
2021-12-23,1043.68,1035.6799
2021-12-24,1037.48,1035.6938
2021-12-25,1037.48,1035.3137
2021-12-26,1037.48,1034.9604
2021-12-27,1037.0599,1034.5121
2021-12-28,1032.6,1033.8024
2021-12-29,1033.76,1032.9661
2021-12-30,1032.14,1032.6405
2021-12-31,1030.24,1032.0988
2022-01-01,1030.24,1031.4784
2022-01-02,1030.24,1028.0562
2022-01-03,1029.5701,1026.7484
2022-01-04,1032.38,1026.4244
2022-01-05,1027.9299,1026.5806
2022-01-06,1032.09,1027.8672
2022-01-07,1035.4299,1028.3342
2022-01-08,1035.4299,1028.6138
2022-01-09,1035.4299,1028.9274
2022-01-10,1039.82,1029.1522
2022-01-11,1041.44,1030.2205
2022-01-12,1036.5599,1030.357
2022-01-13,1037.99,1029.9227
2022-01-14,1040.41,1030.8213
2022-01-15,1040.41,1031.4388
2022-01-16,1040.41,1031.699
2022-01-17,1038.7001,1031.9136
2022-01-18,1040.36,1032.0405
2022-01-19,1037.48,1034.5101
2022-01-20,1041.97,1035.0791
2022-01-21,1044.16,1036.3127
2022-01-22,1044.16,1037.813
2022-01-23,1044.16,1038.4998
2022-01-24,1049.36,1038.8484
2022-01-25,1047.5,1040.1323
2022-01-26,1051.62,1041.6152
2022-01-27,1043.36,1043.5203
2022-01-28,1042.8,1042.8412
2022-01-29,1042.8,1041.123
2022-01-30,1042.8,1040.5055
2022-01-31,1042.8,1040.2054
2022-02-01,1042.8,1038.7572
2022-02-02,1042.8,1037.066
2022-02-03,1053.75,1036.5775
2022-02-04,1048.4,1038.8586
2022-02-05,1048.4,1040.0697
2022-02-06,1048.4,1040.7194
2022-02-07,1040.1901,1041.28
2022-02-08,1042.37,1040.7356
2022-02-09,1035.9401,1039.9163
2022-02-10,1035.09,1038.0885
2022-02-11,1030.4601,1039.3529
2022-02-12,1030.4601,1039.2192
2022-02-13,1030.4601,1038.4498
2022-02-14,1038.5701,1037.3969
2022-02-15,1037.22,1038.1759
2022-02-16,1036.63,1037.6744
2022-02-17,1036.77,1036.9299
2022-02-18,1042.45,1038.2142
2022-02-19,1042.45,1038.6321
2022-02-20,1042.45,1039.0101
2022-02-21,1041.25,1039.324
2022-02-22,1042.45,1039.5087
2022-02-23,1038.3301,1040.3978
2022-02-24,1037.1901,1041.571
2022-02-25,1038.76,1040.9164
2022-02-26,1038.76,1039.466
2022-02-27,1038.76,1038.9677
2022-02-28,1041.52,1038.7579
2022-03-01,1041.52,1039.0577
2022-03-02,1049.49,1039.1028
2022-03-03,1043.52,1039.7556
2022-03-04,1042.21,1039.7773
2022-03-05,1042.21,1039.6971
2022-03-06,1042.21,1039.7693
2022-03-07,1054.1699,1039.7224
2022-03-08,1062.65,1042.8723
2022-03-09,1062.65,1045.2429
2022-03-10,1065.56,1046.621
2022-03-11,1057.81,1047.8214
2022-03-12,1057.81,1049.2036
2022-03-13,1057.81,1049.9664
2022-03-14,1048.9,1050.3486
2022-03-15,1047.22,1051.2557
2022-03-16,1049.49,1049.9028
2022-03-17,1043.89,1048.3582
2022-03-18,1029.8201,1046.9879
2022-03-19,1029.8201,1043.6284
2022-03-20,1029.8201,1041.616
2022-03-21,1015.37994,1040.0493
2022-03-22,1015.10004,1038.5294
2022-03-23,1007.71,1036.4437
2022-03-24,1001.61,1033.9178
2022-03-25,996.53,1030.4572
2022-03-26,996.53,1027.8801
2022-03-27,996.53,1025.5282
2022-03-28,995.79,1023.4561
2022-03-29,988.27,1020.9431
2022-03-30,992.48,1017.861
2022-03-31,992.74005,1015.7837
2022-04-01,993.88007,1014.5967
2022-04-02,993.88007,1013.3828
2022-04-03,993.88007,1012.26697
2022-04-04,991.64,1011.4963
2022-04-05,991.00006,1010.26013
2022-04-06,981.11,1011.0967
2022-04-07,984.13995,1010.5836
2022-04-08,981.47003,1009.5435
2022-04-09,981.47003,1008.34314
2022-04-10,981.47003,1007.0136
2022-04-11,984.19995,1005.84424
2022-04-12,982.02997,1007.12756
2022-04-13,985.69,1006.25574
2022-04-14,977.82,1004.75635
2022-04-15,971.55005,1004.8211
2022-04-16,971.55005,1003.5031
2022-04-17,971.55005,1002.09937
2022-04-18,971.91003,1000.797
2022-04-19,969.45,999.48956
2022-04-20,956.06,998.47174
2022-04-21,967.13,995.3266
2022-04-22,963.42,995.4418
2022-04-23,963.42,996.8727
2022-04-24,963.42,996.2812
2022-04-25,964.61,995.3394
2022-04-26,974.03,993.6182
2022-04-27,980.79004,996.1009
2022-04-28,982.92,996.9682
2022-04-29,970.16003,997.53815
2022-04-30,970.16003,999.0234
2022-05-01,970.16003,999.041
2022-05-02,973.35004,997.9849
2022-05-03,972.23,997.5848
2022-05-04,972.75,995.44775
2022-05-05,972.75,992.9765
2022-05-06,968.94,995.73315
2022-05-07,968.94,995.9839
2022-05-08,968.94,995.7142
2022-05-09,973.87,995.3312
2022-05-10,977.57,996.85333
2022-05-11,978.48,996.41376
2022-05-12,982.95,995.9554
2022-05-13,1000.58,995.741
2022-05-14,1000.58,997.26917
2022-05-15,1000.58,999.39844
2022-05-16,993.86,1001.467
2022-05-17,993.3,1001.66656
2022-05-18,986.67,1002.2749
2022-05-19,988.98,1003.27954
2022-05-20,997.61005,1002.23773
2022-05-21,997.61005,1002.1174
2022-05-22,997.61005,1002.5891
2022-05-23,992.69,1003.14
2022-05-24,991.79004,1003.56177
