,true,pred
2019-11-21,1078.53,1053.1074
2019-11-22,1083.43,1054.1422
2019-11-23,1083.43,1054.1469
2019-11-24,1083.43,1054.9003
2019-11-25,1083.48,1055.7314
2019-11-26,1079.73,1056.0155
2019-11-27,1076.79,1055.8837
2019-11-28,1075.3,1055.2534
2019-11-29,1076.89,1054.1858
2019-11-30,1076.89,1054.0018
2019-12-01,1076.89,1053.5052
2019-12-02,1077.75,1052.3743
2019-12-03,1082.69,1053.9076
2019-12-04,1091.81,1057.1353
2019-12-05,1096.6,1058.6396
2019-12-06,1094.49,1060.3385
2019-12-07,1094.49,1060.7593
2019-12-08,1094.49,1061.7599
2019-12-09,1095.49,1062.8177
2019-12-10,1095.37,1066.206
2019-12-11,1095.74,1067.5134
2019-12-12,1099.36,1067.8561
2019-12-13,1085.23,1066.3065
2019-12-14,1085.23,1063.1398
2019-12-15,1085.23,1060.3873
2019-12-16,1071.46,1058.0111
2019-12-17,1070.16,1053.3717
2019-12-18,1065.33,1048.9437
2019-12-19,1063.57,1045.0261
2019-12-20,1064.78,1041.3885
2019-12-21,1064.78,1038.4739
2019-12-22,1064.78,1036.709
2019-12-23,1061.98,1035.6952
2019-12-24,1061.88,1035.0796
2019-12-25,1061.88,1034.8827
2019-12-26,1063.76,1034.6716
2019-12-27,1059.92,1034.6204
2019-12-28,1059.92,1035.1853
2019-12-29,1059.92,1035.2174
2019-12-30,1060.72,1034.9036
2019-12-31,1063.47,1035.924
2020-01-01,1063.47,1035.1257
2020-01-02,1065.67,1035.2476
2020-01-03,1065.53,1034.5693
2020-01-04,1065.53,1036.8601
2020-01-05,1065.53,1038.4282
2020-01-06,1078.42,1039.6038
2020-01-07,1079.02,1041.3082
2020-01-08,1074.95,1043.0834
2020-01-09,1076.12,1043.8647
2020-01-10,1059.6,1043.9113
2020-01-11,1059.6,1042.8872
2020-01-12,1059.6,1040.876
2020-01-13,1059.93,1038.5023
2020-01-14,1051.35,1035.9463
2020-01-15,1048.42,1033.149
2020-01-16,1054.37,1030.8586
2020-01-17,1052.32,1029.1969
2020-01-18,1052.32,1027.5012
2020-01-19,1052.32,1026.281
2020-01-20,1051.83,1025.7814
2020-01-21,1051.78,1025.6782
2020-01-22,1059.97,1026.8092
2020-01-23,1060.87,1028.4957
2020-01-24,1060.87,1030.5435
2020-01-25,1060.87,1034.3125
2020-01-26,1060.87,1037.052
2020-01-27,1060.87,1038.8954
2020-01-28,1071.37,1044.2357
2020-01-29,1078.3,1045.9159
2020-01-30,1078.45,1048.5135
2020-01-31,1086.68,1050.4203
2020-02-01,1086.68,1056.9833
2020-02-02,1086.68,1063.2577
2020-02-03,1096.21,1067.6237
2020-02-04,1101.24,1070.3086
2020-02-05,1086.36,1070.7516
2020-02-06,1082.27,1068.9014
2020-02-07,1074.05,1066.6006
2020-02-08,1074.05,1064.6678
2020-02-09,1074.05,1062.025
2020-02-10,1081.58,1059.1288
2020-02-11,1084.05,1057.2761
2020-02-12,1078.42,1056.6852
2020-02-13,1071.86,1054.6818
2020-02-14,1076.0,1053.7206
2020-02-15,1076.0,1053.0143
2020-02-16,1076.0,1052.6891
2020-02-17,1077.62,1052.4705
2020-02-18,1076.54,1052.6207
2020-02-19,1081.27,1054.5123
2020-02-20,1070.19,1055.6588
2020-02-21,1068.13,1057.1823
2020-02-22,1068.13,1059.3024
2020-02-23,1068.13,1059.8547
2020-02-24,1081.79,1059.4691
2020-02-25,1099.26,1067.991
2020-02-26,1100.25,1077.5216
2020-02-27,1101.92,1084.2512
2020-02-28,1109.95,1097.1952
2020-02-29,1109.95,1105.4589
2020-03-01,1109.95,1110.3282
2020-03-02,1130.25,1111.8323
2020-03-03,1108.46,1111.2108
2020-03-04,1114.55,1111.6344
2020-03-05,1103.27,1109.2449
2020-03-06,1116.82,1111.2748
2020-03-07,1116.82,1113.6831
2020-03-08,1116.82,1114.2423
2020-03-09,1144.97,1114.118
2020-03-10,1172.73,1117.8667
2020-03-11,1138.58,1117.7375
2020-03-12,1138.77,1117.9231
2020-03-13,1145.91,1118.9866
2020-03-14,1145.91,1117.2914
2020-03-15,1145.91,1116.2487
2020-03-16,1149.39,1115.4141
2020-03-17,1148.24,1116.2739
2020-03-18,1156.7,1116.352
2020-03-19,1145.0,1116.8727
2020-03-20,1154.65,1117.543
2020-03-21,1154.65,1119.0145
2020-03-22,1154.65,1120.5813
2020-03-23,1130.48,1122.5067
2020-03-24,1147.98,1124.6415
2020-03-25,1128.84,1125.7423
2020-03-26,1109.04,1127.2856
2020-03-27,1123.58,1129.6522
2020-03-28,1123.58,1130.1747
2020-03-29,1123.58,1132.4684
2020-03-30,1125.35,1134.0569
2020-03-31,1130.83,1135.0942
2020-04-01,1132.93,1133.9167
2020-04-02,1139.69,1134.8014
2020-04-03,1144.23,1132.8158
2020-04-04,1144.23,1130.0151
2020-04-05,1144.23,1128.489
2020-04-06,1132.88,1127.4453
2020-04-07,1129.49,1127.194
2020-04-08,1124.51,1127.5287
2020-04-09,1119.97,1123.419
2020-04-10,1120.8,1119.521
2020-04-11,1120.8,1117.1544
2020-04-12,1120.8,1115.4164
2020-04-13,1118.62,1114.3083
2020-04-14,1131.67,1113.0387
2020-04-15,1131.67,1111.1835
2020-04-16,1131.87,1114.4476
2020-04-17,1136.47,1116.308
2020-04-18,1136.47,1117.3788
2020-04-19,1136.47,1119.3418
2020-04-20,1133.23,1120.9645
2020-04-21,1131.1,1126.3667
2020-04-22,1142.95,1129.0306
2020-04-23,1146.2,1128.6027
2020-04-24,1145.03,1130.0225
2020-04-25,1145.03,1126.9263
2020-04-26,1145.03,1127.4958
2020-04-27,1150.28,1128.9664
2020-04-28,1147.19,1128.1447
2020-04-29,1147.14,1128.8342
2020-04-30,1147.14,1127.8232
2020-05-01,1147.14,1131.0946
2020-05-02,1147.14,1134.65
2020-05-03,1147.14,1135.9686
2020-05-04,1140.65,1137.0349
2020-05-05,1140.65,1135.7444
2020-05-06,1153.13,1132.7781
2020-05-07,1153.19,1133.4437
2020-05-08,1153.86,1131.9061
2020-05-09,1153.86,1129.9705
2020-05-10,1153.86,1131.0939
2020-05-11,1139.69,1133.0474
2020-05-12,1131.21,1132.5573
2020-05-13,1144.15,1135.7781
2020-05-14,1145.59,1138.4738
2020-05-15,1144.74,1136.7496
2020-05-16,1144.74,1135.5887
2020-05-17,1144.74,1135.5104
2020-05-18,1146.15,1136.0793
2020-05-19,1147.28,1133.9348
2020-05-20,1135.43,1134.6615
2020-05-21,1141.24,1131.3978
2020-05-22,1143.88,1132.0696
2020-05-23,1143.88,1131.157
2020-05-24,1143.88,1131.3784
2020-05-25,1148.08,1131.7098
2020-05-26,1152.83,1133.1011
2020-05-27,1150.63,1134.8622
2020-05-28,1144.91,1135.911
2020-05-29,1150.63,1137.2698
2020-05-30,1150.63,1137.3546
2020-05-31,1150.63,1138.1599
2020-06-01,1149.12,1138.5903
2020-06-02,1141.66,1138.8654
2020-06-03,1126.39,1136.8276
2020-06-04,1116.52,1132.0929
2020-06-05,1114.89,1126.5784
2020-06-06,1114.89,1119.7363
2020-06-07,1114.89,1114.3887
2020-06-08,1106.29,1110.5173
2020-06-09,1110.53,1108.3975
2020-06-10,1111.3,1108.5806
2020-06-11,1117.2,1108.4368
2020-06-12,1116.91,1120.6301
2020-06-13,1116.91,1120.1326
2020-06-14,1116.91,1120.8535
2020-06-15,1123.62,1121.1321
2020-06-16,1127.27,1120.4108
2020-06-17,1123.73,1120.3853
2020-06-18,1135.26,1120.3561
2020-06-19,1133.91,1121.5637
2020-06-20,1133.91,1125.3845
2020-06-21,1133.91,1127.4535
2020-06-22,1134.57,1128.8303
2020-06-23,1134.63,1127.0436
2020-06-24,1136.83,1126.6351
2020-06-25,1123.52,1129.2157
2020-06-26,1124.62,1127.3224
2020-06-27,1124.62,1128.3969
2020-06-28,1124.62,1127.7914
2020-06-29,1118.25,1126.8329
2020-06-30,1116.05,1122.264
2020-07-01,1110.08,1118.8119
2020-07-02,1118.39,1114.892
2020-07-03,1116.85,1112.567
2020-07-04,1116.85,1111.6729
2020-07-05,1116.85,1111.5973
2020-07-06,1115.92,1111.9686
2020-07-07,1114.86,1112.9369
2020-07-08,1108.9,1114.6757
2020-07-09,1114.6,1113.4912
2020-07-10,1114.06,1114.4493
2020-07-11,1114.06,1113.0504
2020-07-12,1114.06,1112.6753
2020-07-13,1125.05,1112.5392
2020-07-14,1118.69,1118.3098
2020-07-15,1124.53,1117.7856
2020-07-16,1123.25,1117.4333
2020-07-17,1121.92,1118.4448
2020-07-18,1121.92,1117.2635
2020-07-19,1121.92,1117.071
2020-07-20,1126.51,1117.3086
2020-07-21,1122.28,1116.917
2020-07-22,1121.45,1117.5336
2020-07-23,1113.79,1117.443
2020-07-24,1121.82,1118.3516
2020-07-25,1121.82,1118.5947
2020-07-26,1121.82,1118.6556
2020-07-27,1133.03,1118.7721
2020-07-28,1135.89,1119.1775
2020-07-29,1137.05,1121.9161
2020-07-30,1138.39,1123.3601
2020-07-31,1137.32,1126.438
2020-08-01,1137.32,1128.7814
2020-08-02,1137.32,1129.8733
2020-08-03,1123.97,1130.7816
2020-08-04,1125.87,1129.502
2020-08-05,1128.45,1127.4473
2020-08-06,1127.12,1125.4415
2020-08-07,1122.45,1123.5571
2020-08-08,1122.45,1121.2222
2020-08-09,1122.45,1119.8354
2020-08-10,1119.88,1118.9623
2020-08-11,1119.9,1117.7825
2020-08-12,1112.63,1118.4054
2020-08-13,1109.81,1115.3746
2020-08-14,1106.48,1112.7328
2020-08-15,1106.48,1110.0718
2020-08-16,1106.48,1107.9022
2020-08-17,1106.48,1106.0769
2020-08-18,1118.42,1104.2781
2020-08-19,1124.44,1105.0416
2020-08-20,1115.11,1108.108
2020-08-21,1121.9,1109.9211
2020-08-22,1121.9,1112.0132
2020-08-23,1121.9,1114.1193
2020-08-24,1119.42,1115.5038
2020-08-25,1122.96,1115.7296
2020-08-26,1115.21,1115.9376
2020-08-27,1120.87,1116.0936
2020-08-28,1112.6,1116.7509
2020-08-29,1112.6,1114.0096
2020-08-30,1112.6,1112.143
2020-08-31,1123.0,1110.3982
2020-09-01,1117.32,1113.3721
2020-09-02,1118.39,1114.067
2020-09-03,1116.69,1115.0764
2020-09-04,1119.28,1121.4696
2020-09-05,1119.28,1120.659
2020-09-06,1119.28,1119.7266
2020-09-07,1119.92,1118.928
2020-09-08,1116.79,1118.1543
2020-09-09,1120.5,1117.8523
2020-09-10,1120.2,1115.3062
2020-09-11,1116.57,1115.3184
2020-09-12,1116.57,1112.3419
2020-09-13,1116.57,1111.3654
2020-09-14,1119.77,1110.9447
2020-09-15,1119.97,1110.1033
2020-09-16,1120.07,1109.9635
2020-09-17,1121.66,1110.7612
2020-09-18,1122.48,1111.9479
2020-09-19,1122.48,1112.4706
2020-09-20,1122.48,1113.1863
2020-09-21,1113.44,1113.8589
2020-09-22,1108.34,1115.1049
2020-09-23,1108.79,1113.3429
2020-09-24,1104.9,1113.1313
2020-09-25,1110.18,1111.1775
2020-09-26,1110.18,1107.8396
2020-09-27,1110.18,1106.5234
2020-09-28,1108.59,1105.9497
2020-09-29,1112.06,1105.3916
2020-09-30,1112.06,1105.7341
2020-10-01,1112.06,1106.2251
2020-10-02,1112.06,1106.4392
2020-10-03,1112.06,1107.6095
2020-10-04,1112.06,1108.1353
2020-10-05,1108.48,1108.3947
2020-10-06,1100.19,1108.2872
2020-10-07,1098.22,1107.8608
2020-10-08,1096.91,1104.8282
2020-10-09,1096.91,1100.867
2020-10-10,1096.91,1097.4025
2020-10-11,1096.91,1095.4591
2020-10-12,1094.63,1094.4609
2020-10-13,1090.04,1093.8599
2020-10-14,1089.68,1093.9426
2020-10-15,1089.38,1093.9022
2020-10-16,1086.22,1093.9633
2020-10-17,1086.22,1093.4719
2020-10-18,1086.22,1092.517
2020-10-19,1086.7,1091.7047
2020-10-20,1083.01,1092.5051
2020-10-21,1080.03,1091.8551
2020-10-22,1083.9,1089.9639
2020-10-23,1081.28,1088.4061
2020-10-24,1081.28,1086.669
2020-10-25,1081.28,1085.6678
2020-10-26,1083.51,1085.0817
2020-10-27,1076.72,1089.1588
2020-10-28,1078.99,1090.2755
2020-10-29,1082.28,1096.0588
2020-10-30,1083.5,1094.8711
2020-10-31,1083.5,1094.5544
2020-11-01,1083.5,1093.7247
2020-11-02,1080.07,1093.35
2020-11-03,1083.3,1091.8209
2020-11-04,1083.82,1089.8486
2020-11-05,1087.61,1084.28
2020-11-06,1091.66,1082.4288
2020-11-07,1091.66,1080.8698
2020-11-08,1091.66,1081.8193
2020-11-09,1089.06,1083.4205
2020-11-10,1059.6,1085.5631
2020-11-11,1059.89,1082.3376
2020-11-12,1055.46,1077.7067
2020-11-13,1059.53,1075.3214
2020-11-14,1059.53,1070.9109
2020-11-15,1059.53,1068.0985
2020-11-16,1065.4,1066.8582
2020-11-17,1059.73,1066.3754
2020-11-18,1062.34,1066.6035
2020-11-19,1065.26,1068.1561
2020-11-20,1071.54,1068.7812
2020-11-21,1071.54,1071.0723
2020-11-22,1071.54,1073.0073
2020-11-23,1072.84,1074.8588
2020-11-24,1064.49,1075.5972
2020-11-25,1063.09,1074.6858
2020-11-26,1060.28,1073.3071
2020-11-27,1060.77,1071.7845
2020-11-28,1060.77,1070.0182
2020-11-29,1060.77,1068.721
2020-11-30,1061.57,1067.8333
2020-12-01,1058.74,1067.1571
2020-12-02,1061.3,1066.8915
2020-12-03,1056.14,1066.7631
2020-12-04,1057.34,1066.097
2020-12-05,1057.34,1065.1443
2020-12-06,1057.34,1064.3627
2020-12-07,1042.55,1063.8638
2020-12-08,1041.01,1062.3422
2020-12-09,1040.99,1059.8668
2020-12-10,1039.08,1059.006
2020-12-11,1041.97,1057.1736
2020-12-12,1041.97,1056.2028
2020-12-13,1041.97,1055.4666
2020-12-14,1047.45,1054.9456
2020-12-15,1048.59,1056.3064
2020-12-16,1054.45,1055.7339
2020-12-17,1055.83,1056.3525
2020-12-18,1059.68,1057.2238
2020-12-19,1059.68,1058.6641
2020-12-20,1059.68,1060.3024
2020-12-21,1061.85,1061.8859
2020-12-22,1065.66,1066.2737
2020-12-23,1068.1,1067.8987
2020-12-24,1070.73,1068.7634
2020-12-25,1070.73,1068.5854
2020-12-26,1070.73,1069.5792
2020-12-27,1070.73,1070.6383
2020-12-28,1065.5,1071.537
2020-12-29,1058.4,1071.771
2020-12-30,1056.18,1071.8323
2020-12-31,1054.26,1070.0991
2021-01-01,1054.26,1067.9625
2021-01-02,1054.26,1065.1819
2021-01-03,1054.26,1063.1106
2021-01-04,1053.8,1061.6829
2021-01-05,1050.08,1064.1396
2021-01-06,1057.49,1062.491
2021-01-07,1054.48,1061.6998
2021-01-08,1047.68,1058.5189
2021-01-09,1047.68,1055.7432
2021-01-10,1047.68,1053.8561
2021-01-11,1052.36,1052.6888
2021-01-12,1053.5,1054.1831
2021-01-13,1059.68,1053.9412
2021-01-14,1054.25,1054.0991
2021-01-15,1059.97,1055.6196
2021-01-16,1059.97,1057.8341
2021-01-17,1059.97,1059.3726
2021-01-18,1057.35,1060.4984
2021-01-19,1065.15,1060.837
2021-01-20,1060.78,1060.9712
2021-01-21,1062.39,1059.871
2021-01-22,1062.13,1059.6508
2021-01-23,1062.13,1060.2291
2021-01-24,1062.13,1060.7523
2021-01-25,1061.79,1060.9529
2021-01-26,1063.27,1062.2675
2021-01-27,1064.36,1062.8945
2021-01-28,1060.57,1074.6133
2021-01-29,1069.26,1071.8002
2021-01-30,1069.26,1073.7539
2021-01-31,1069.26,1071.8428
2021-02-01,1066.13,1072.5369
2021-02-02,1065.42,1069.2146
2021-02-03,1063.18,1065.1838
2021-02-04,1060.8,1061.5332
2021-02-05,1057.73,1058.7084
2021-02-06,1057.73,1056.1187
2021-02-07,1057.73,1054.5963
2021-02-08,1066.31,1053.6238
2021-02-09,1063.53,1054.0894
2021-02-10,1067.23,1054.8129
2021-02-11,1067.23,1056.2277
2021-02-12,1067.23,1057.0939
2021-02-13,1067.23,1057.429
2021-02-14,1067.23,1058.1699
2021-02-15,1057.49,1058.9529
2021-02-16,1047.13,1058.6172
2021-02-17,1035.45,1057.692
2021-02-18,1046.23,1054.8866
2021-02-19,1046.22,1053.2559
2021-02-20,1046.22,1050.748
2021-02-21,1046.22,1048.7013
2021-02-22,1049.04,1047.1484
2021-02-23,1053.81,1047.2717
2021-02-24,1055.44,1047.342
2021-02-25,1048.3,1046.9047
2021-02-26,1043.15,1050.8927
2021-02-27,1043.15,1051.2042
2021-02-28,1043.15,1051.1725
2021-03-01,1043.15,1050.5776
2021-03-02,1050.62,1047.4832
2021-03-03,1050.64,1047.2263
2021-03-04,1049.0,1048.5101
2021-03-05,1042.83,1049.8477
2021-03-06,1042.83,1047.5299
2021-03-07,1042.83,1046.7394
2021-03-08,1042.12,1046.0042
2021-03-09,1038.37,1045.7423
2021-03-10,1051.08,1044.2225
2021-03-11,1051.97,1043.7251
2021-03-12,1047.58,1043.7916
2021-03-13,1047.58,1043.1053
2021-03-14,1047.58,1043.3346
2021-03-15,1036.15,1043.8969
2021-03-16,1040.82,1042.8217
2021-03-17,1039.04,1042.0659
2021-03-18,1039.92,1040.9556
2021-03-19,1031.34,1041.4208
2021-03-20,1031.34,1039.809
2021-03-21,1031.34,1038.5845
2021-03-22,1039.4,1037.327
2021-03-23,1039.85,1035.7821
2021-03-24,1038.48,1036.2002
2021-03-25,1042.44,1036.8242
2021-03-26,1038.98,1036.7559
2021-03-27,1038.98,1036.3885
2021-03-28,1038.98,1036.4109
2021-03-29,1030.92,1036.4921
2021-03-30,1030.04,1036.832
2021-03-31,1027.33,1035.4247
2021-04-01,1022.25,1033.8998
2021-04-02,1020.88,1031.3915
2021-04-03,1020.88,1029.0997
2021-04-04,1020.88,1027.151
2021-04-05,1018.47,1025.5258
2021-04-06,1023.41,1024.2576
2021-04-07,1023.0,1023.8217
2021-04-08,1016.2499999999999,1022.83856
2021-04-09,1023.0,1021.7855
2021-04-10,1023.0,1021.2952
2021-04-11,1023.0,1021.1943
2021-04-12,1018.09,1021.0934
2021-04-13,1027.74,1020.6523
2021-04-14,1032.98,1021.14996
2021-04-15,1027.86,1022.3286
2021-04-16,1027.73,1022.8865
2021-04-17,1027.73,1023.1416
2021-04-18,1027.73,1023.6066
2021-04-19,1027.81,1023.91986
2021-04-20,1033.89,1024.5691
2021-04-21,1030.12,1026.2687
2021-04-22,1034.44,1026.279
2021-04-23,1033.75,1027.6549
2021-04-24,1033.75,1027.6262
2021-04-25,1033.75,1028.0525
2021-04-26,1037.03,1028.3848
2021-04-27,1029.62,1029.2349
2021-04-28,1021.38,1029.0227
2021-04-29,1024.92,1027.8726
2021-04-30,1016.9000000000001,1027.1292
2021-05-01,1016.9000000000001,1026.0586
2021-05-02,1016.9000000000001,1024.5558
2021-05-03,1015.05,1023.01117
2021-05-04,1026.27,1021.3186
2021-05-05,1026.27,1021.54285
2021-05-06,1026.51,1021.6024
2021-05-07,1032.05,1021.56366
2021-05-08,1032.05,1021.50323
2021-05-09,1032.05,1022.48035
2021-05-10,1033.12,1023.49176
2021-05-11,1024.21,1026.2736
2021-05-12,1029.96,1028.2559
2021-05-13,1024.48,1032.5355
2021-05-14,1032.75,1030.9343
2021-05-15,1032.75,1028.5873
2021-05-16,1032.75,1027.8378
2021-05-17,1032.5,1027.5452
2021-05-18,1037.59,1027.9476
2021-05-19,1037.59,1029.8146
2021-05-20,1037.4,1031.3895
2021-05-21,1040.48,1031.83
2021-05-22,1040.48,1032.6462
2021-05-23,1040.48,1033.6772
2021-05-24,1034.57,1034.6088
2021-05-25,1036.25,1033.824
2021-05-26,1032.13,1034.098
2021-05-27,1024.88,1032.7383
2021-05-28,1017.71,1030.7155
2021-05-29,1017.71,1028.3591
2021-05-30,1017.71,1026.0682
2021-05-31,1015.7,1023.82135
2021-06-01,1016.6200000000001,1021.6684
2021-06-02,1011.19,1021.06024
2021-06-03,1013.19,1019.5148
2021-06-04,1008.02,1018.61
2021-06-05,1008.02,1016.4491
2021-06-06,1008.02,1014.94104
2021-06-07,1019.71,1013.6049
2021-06-08,1016.88,1013.619
2021-06-09,1017.1200000000001,1014.121
2021-06-10,1017.74,1015.13916
2021-06-11,1019.62,1014.9536
2021-06-12,1019.62,1015.227
2021-06-13,1019.62,1015.51984
2021-06-14,1012.9,1015.86487
2021-06-15,1014.31,1015.8535
2021-06-16,1015.63,1015.9656
2021-06-17,1009.44,1016.33905
2021-06-18,1024.26,1015.5481
2021-06-19,1024.26,1017.8782
2021-06-20,1024.26,1019.11725
2021-06-21,1027.54,1020.14185
2021-06-22,1029.05,1019.5865
2021-06-23,1023.41,1019.8669
2021-06-24,1023.3900000000001,1019.7944
2021-06-25,1024.4,1019.7962
2021-06-26,1024.4,1019.75836
2021-06-27,1024.4,1019.9278
2021-06-28,1018.82,1020.0327
2021-06-29,1021.56,1019.8997
2021-06-30,1022.12,1019.98553
2021-07-01,1016.65,1019.9268
2021-07-02,1014.93,1019.66736
2021-07-03,1014.93,1018.816
2021-07-04,1014.93,1018.09894
2021-07-05,1020.92,1017.3887
2021-07-06,1018.84,1017.26294
2021-07-07,1023.0,1018.119
2021-07-08,1028.48,1018.84357
2021-07-09,1041.21,1021.70544
2021-07-10,1041.21,1022.8824
2021-07-11,1041.21,1025.1096
2021-07-12,1042.35,1027.4998
2021-07-13,1039.02,1029.8844
2021-07-14,1035.4,1032.233
2021-07-15,1045.87,1033.0131
2021-07-16,1041.48,1035.0922
2021-07-17,1041.48,1036.9894
2021-07-18,1041.48,1037.8936
2021-07-19,1037.6,1038.5186
2021-07-20,1046.25,1041.2367
2021-07-21,1047.41,1040.7981
2021-07-22,1043.3,1040.093
2021-07-23,1044.99,1039.8507
2021-07-24,1044.99,1039.6593
2021-07-25,1044.99,1039.9795
2021-07-26,1039.85,1040.2937
2021-07-27,1044.9,1040.4075
2021-07-28,1047.68,1042.0012
2021-07-29,1050.82,1042.3628
