,true,pred
2024-09-03,911.1199999999999,927.34686
2024-09-04,923.43,927.48865
2024-09-05,934.22,927.95703
2024-09-06,931.81,928.94806
2024-09-07,931.81,930.5466
2024-09-08,931.81,931.9839
2024-09-09,935.29,933.3248
2024-09-10,935.83,934.0774
2024-09-11,943.87,935.0014
2024-09-12,940.59,936.17114
2024-09-13,945.74,937.17334
2024-09-14,945.74,938.4503
2024-09-15,945.74,939.74854
2024-09-16,945.74,940.9112
2024-09-17,945.74,941.97345
2024-09-18,945.74,942.8556
2024-09-19,934.46,943.6867
2024-09-20,932.93,943.0155
2024-09-21,932.93,942.22156
2024-09-22,932.93,941.4377
2024-09-23,923.93,940.7245
2024-09-24,930.24,939.3367
2024-09-25,932.5199999999999,938.5336
2024-09-26,918.01,938.14294
2024-09-27,917.29,936.93976
2024-09-28,917.29,935.83984
2024-09-29,917.29,934.65674
2024-09-30,924.51,933.4692
2024-10-01,924.51,932.82654
2024-10-02,910.2600000000001,932.8543
2024-10-03,910.2600000000001,931.7046
2024-10-04,899.47,930.61523
2024-10-05,899.47,928.18024
2024-10-06,899.47,925.8161
2024-10-07,894.65,923.5619
2024-10-08,910.2600000000001,921.89355
2024-10-09,910.2600000000001,921.05585
2024-10-10,903.08,920.83545
2024-10-11,907.7400000000001,920.3139
2024-10-12,907.7400000000001,920.07745
2024-10-13,907.7400000000001,920.10974
2024-10-14,903.31,920.0121
2024-10-15,904.62,919.38434
2024-10-16,911.22,919.2961
2024-10-17,911.29,919.3589
2024-10-18,909.64,919.53906
2024-10-19,909.64,919.53094
2024-10-20,909.64,919.67865
2024-10-21,916.91,919.7933
2024-10-22,909.08,920.34235
2024-10-23,913.55,920.2571
2024-10-24,904.8600000000001,920.65594
2024-10-25,910.2600000000001,920.3641
2024-10-26,910.2600000000001,920.4863
2024-10-27,910.2600000000001,920.38434
2024-10-28,905.75,920.3802
2024-10-29,904.67,920.0311
2024-10-30,902.6,919.6522
2024-10-31,902.2000000000002,919.26587
2024-11-01,908.2399999999999,919.1138
2024-11-02,908.2399999999999,918.5936
2024-11-03,908.2399999999999,918.72906
2024-11-04,904.19,918.9436
2024-11-05,901.3099999999998,918.8371
2024-11-06,907.76,918.16736
2024-11-07,901.29,917.25116
2024-11-08,914.21,916.43286
2024-11-09,914.21,916.733
2024-11-10,914.21,917.42236
2024-11-11,906.17,918.1964
2024-11-12,907.6000000000001,918.3381
2024-11-13,906.6,918.49316
2024-11-14,905.6,918.2037
2024-11-15,899.61,917.83923
2024-11-16,899.61,917.32947
2024-11-17,899.61,916.6043
2024-11-18,906.93,915.8765
2024-11-19,901.3899999999999,915.6195
2024-11-20,900.56,915.3132
2024-11-21,895.87,915.1238
2024-11-22,905.9999999999999,914.44446
2024-11-23,905.9999999999999,914.1461
2024-11-24,905.9999999999999,914.1757
2024-11-25,907.62,914.36237
2024-11-26,908.13,914.69684
2024-11-27,915.0099999999999,915.1818
2024-11-28,925.3099999999998,916.20166
2024-11-29,920.87,917.923
2024-11-30,920.87,919.3116
2024-12-01,920.87,920.6088
2024-12-02,931.46,921.8054
2024-12-03,937.51,923.3461
2024-12-04,937.69,925.19495
2024-12-05,938.15,927.0877
2024-12-06,942.48,928.9969
2024-12-07,942.48,930.9026
2024-12-08,942.48,932.6785
2024-12-09,947.06,934.1229
2024-12-10,947.35,935.91534
2024-12-11,940.07,937.37396
2024-12-12,939.12,937.8765
2024-12-13,938.04,938.1996
2024-12-14,938.04,938.2519
2024-12-15,938.04,938.1788
2024-12-16,933.2,938.0681
2024-12-17,930.5100000000001,937.9052
2024-12-18,935.74,937.6233
2024-12-19,928.9200000000001,939.5796
2024-12-20,920.2100000000002,938.8189
2024-12-21,920.2100000000002,936.6254
2024-12-22,920.2100000000002,935.17206
2024-12-23,926.86,933.9181
2024-12-24,922.45,932.94604
2024-12-25,922.45,931.6559
2024-12-26,924.56,931.01746
2024-12-27,927.0,930.84937
2024-12-28,927.0,931.1532
2024-12-29,927.0,931.24805
2024-12-30,934.31,931.3719
2024-12-31,936.48,932.2643
2025-01-01,936.48,933.13873
2025-01-02,934.67,933.9879
2025-01-03,932.19,934.4509
2025-01-04,932.19,934.353
2025-01-05,932.19,934.2641
2025-01-06,931.6,934.1275
2025-01-07,932.48,934.0331
2025-01-08,920.0,934.20764
2025-01-09,917.51,933.22516
2025-01-10,922.42,931.97675
2025-01-11,922.42,931.2951
2025-01-12,922.42,930.52966
2025-01-13,925.6900000000002,929.8098
2025-01-14,934.81,929.4485
2025-01-15,926.43,930.1499
2025-01-16,933.6900000000002,929.7884
2025-01-17,937.25,930.4367
2025-01-18,937.25,931.3161
2025-01-19,937.25,932.30884
2025-01-20,931.26,933.0558
2025-01-21,934.59,933.3138
2025-01-22,923.18,933.6413
2025-01-23,916.84,932.96735
2025-01-24,921.01,931.67004
2025-01-25,921.01,930.61487
2025-01-26,921.01,929.6859
2025-01-27,921.01,928.82196
2025-01-28,921.01,928.7823
2025-01-29,921.01,928.2635
2025-01-30,921.01,928.0683
2025-01-31,927.88,927.7906
2025-02-01,927.88,928.1959
2025-02-02,927.88,928.5341
2025-02-03,935.9100000000001,929.2565
2025-02-04,947.96,930.7355
2025-02-05,946.0800000000002,932.8107
2025-02-06,950.48,934.54517
2025-02-07,956.48,936.5676
2025-02-08,956.48,939.1098
2025-02-09,956.48,941.2967
2025-02-10,954.4,943.0418
2025-02-11,956.47,944.1186
2025-02-12,952.8,945.2778
2025-02-13,941.44,945.95355
2025-02-14,948.47,945.47784
2025-02-15,948.47,945.43335
2025-02-16,948.47,945.4317
2025-02-17,947.7899999999998,945.44037
2025-02-18,950.9699999999999,945.46936
2025-02-19,949.68,945.96466
2025-02-20,952.1199999999999,946.27783
2025-02-21,962.91,946.93646
2025-02-22,962.91,948.80457
2025-02-23,962.91,950.4366
2025-02-24,961.26,951.86554
2025-02-25,953.59,953.1086
2025-02-26,959.6899999999999,953.63605
2025-02-27,961.4899999999999,954.04834
2025-02-28,961.82,954.6786
2025-03-01,961.82,954.76605
2025-03-02,961.82,955.06165
2025-03-03,961.82,955.46606
2025-03-04,976.37,956.5575
2025-03-05,973.42,958.4693
2025-03-06,978.26,959.76215
2025-03-07,974.28,962.3493
2025-03-08,974.28,963.5715
2025-03-09,974.28,964.781
2025-03-10,980.54,965.63153
