,true,pred
1364,610264.6169,611410.2
1365,609958.3174999999,611329.25
1366,611805.3957,611290.6
1367,610111.4672,611331.8
1368,608849.1423999999,611395.5
1369,608849.1423999999,611505.0
1370,608849.1423999999,611596.56
1371,611299.5376,611643.7
1372,607730.6854999999,611571.7
1373,609057.9829,611450.6
1374,609057.9829,611349.9
1375,614167.6137999999,611160.5
1376,614167.6137999999,610740.5
1377,614167.6137999999,610386.56
1378,611313.4602999999,610062.94
1379,610417.7666,609863.6
1380,610417.7666,609696.0
1381,610389.9212,609553.0
1382,612213.7948999999,609495.0
1383,612213.7948999999,609445.2
1384,612213.7948999999,609454.1
1385,610009.3673999999,609295.6
1386,606978.8596999999,609109.56
1387,607456.8723999999,609011.25
1388,611308.8193999999,608916.7
1389,613856.6735,608891.25
1390,613856.6735,608962.5
1391,613856.6735,609058.7
1392,612459.7626,609230.25
1393,609382.8459,609385.0
1394,606143.4977,609369.1
1395,607605.3812,609318.25
1396,604551.6689999999,609254.56
1397,604551.6689999999,609199.6
1398,604551.6689999999,609108.6
1399,605141.0632999999,609102.06
1400,603614.2072,609229.7
1401,602857.7405,609292.1
1402,605976.4253,609261.1
1403,602402.9323,609144.5
1404,602402.9323,608849.9
1405,602402.9323,608544.7
1406,606189.9066999999,608297.3
1407,600356.2954,608202.06
1408,597376.8376,608204.56
1409,595798.9315999999,608113.4
1410,596392.9667999999,608138.7
1411,596392.9667999999,608143.1
1412,596392.9667999999,608124.6
1413,592476.0471999999,608086.9
1414,595863.9042,608016.1
1415,595803.5724999999,607913.9
1416,597734.1869,607761.06
1417,599845.7964,607575.6
1418,599845.7964,607460.75
1419,599845.7964,607382.25
1420,599423.4744999999,607342.94
1421,599581.2651,607287.56
1422,601962.0467999999,607200.1
1423,602732.4362,607057.75
1424,605173.5495999999,607000.5
1425,605173.5495999999,606979.56
1426,605173.5495999999,606944.3
1427,603628.1298999999,606938.94
1428,602319.3960999999,606939.5
1429,601943.4831999999,606905.94
1430,601781.0517,606913.06
1431,603795.2023,606948.75
1432,603795.2023,607074.3
1433,603795.2023,607169.25
1434,604741.9458999999,607133.9
1435,607972.0123,607267.44
1436,611285.6148999999,607316.94
1437,615002.9757999999,607460.56
1438,614613.1401999999,607683.56
1439,614613.1401999999,607863.94
1440,614613.1401999999,607978.7
1441,611814.6775,608083.25
1442,611884.291,608151.06
1443,614928.7213999999,608233.5
1444,617731.825,608279.3
1445,618228.4012999999,608388.9
1446,618228.4012999999,608441.9
1447,618228.4012999999,608510.4
1448,606301.2882999999,608584.44
1449,607517.2041,608661.8
1450,605043.6044,608724.94
1451,602319.3960999999,608768.06
1452,602365.8051,608792.4
1453,602365.8051,608782.94
1454,602365.8051,608768.2
1455,598954.7435999999,608744.44
1456,599168.225,608713.0
1457,599168.225,608652.44
1458,600226.3501999999,608585.56
1459,599316.7337999999,608524.5
1460,599316.7337999999,608465.75
1461,599316.7337999999,608414.44
1462,603604.9254,608400.0
1463,603312.5486999999,608427.06
1464,603312.5486999999,608545.1
1465,604092.2198999999,608694.4
1466,601098.8393999999,608777.56
1467,601098.8393999999,608767.9
1468,601098.8393999999,608751.75
1469,603646.6934999999,608738.8
1470,608932.6785999999,608730.94
1471,604157.1924999999,608738.4
1472,606477.6425,608743.0
1473,599154.3023,608743.8
1474,599154.3023,608696.6
1475,599154.3023,608650.5
1476,600207.7866,608611.9
1477,598439.6037,608591.75
1478,596666.7798999998,608520.9
1479,600903.9215999999,608431.9
1480,600509.4451,608380.44
1481,600509.4451,608349.1
1482,600509.4451,608328.25
1483,597567.1144999999,608312.1
1484,597808.4413,608271.75
1485,600333.0909,608180.3
1486,601135.9665999999,608099.75
1487,601135.9665999999,607983.8
1488,601135.9665999999,607835.2
1489,601135.9665999999,607705.4
1490,601135.9665999999,607587.9
1491,598100.818,607401.44
1492,603038.7355999999,607231.4
1493,602161.6055,607063.0
1494,607178.4184,606873.0
1495,607178.4184,606710.56
1496,607178.4184,606729.44
1497,612547.9396999999,606712.9
1498,615188.6118,606657.9
1499,610886.4974999999,606673.7
1500,607888.4761,606656.3
1501,603196.5262,606589.44
1502,603196.5262,606409.25
1503,603196.5262,606203.7
1504,604194.3196999999,605964.2
1505,603832.3294999999,605714.1
1506,601191.6573999999,605517.2
1507,596439.3757999999,605304.7
1508,595515.8367,605081.44
1509,595515.8367,604877.75
1510,595515.8367,604687.94
1511,596495.0665999999,604525.1
1512,595729.3180999999,604383.6
1513,596355.8396,604192.75
1514,598509.2172,604028.7
1515,600449.1133999999,603827.4
1516,600449.1133999999,603672.6
1517,600449.1133999999,603538.94
1518,607665.7128999999,603421.1
1519,614487.8359,603367.5
1520,613490.0423999999,603438.0
1521,615671.2653999999,603528.25
1522,621959.6848999999,603756.0
1523,621959.6848999999,604056.1
1524,621959.6848999999,604382.3
1525,625458.9234999999,604866.8
1526,622043.2211,605523.2
1527,619541.776,606206.94
1528,614357.8907,606950.1
1529,618724.9776,607704.7
1530,618724.9776,608736.2
1531,618724.9776,609877.6
1532,630076.6189999998,611089.6
1533,638309.5755999999,612410.5
1534,629097.3890999999,613648.6
1535,624256.9304,614465.0
1536,624850.9655999999,614614.25
1537,624850.9655999999,615081.2
1538,624850.9655999999,615552.7
1539,634309.1198,616040.25
1540,633413.4260999999,616411.1
1541,635854.5395,616713.25
1542,630443.2501,616973.1
1543,634717.5189999999,617349.9
1544,634717.5189999999,618015.9
1545,634717.5189999999,618815.3
1546,622665.1017,619710.8
1547,636875.5375,620947.1
1548,631473.5298999998,622202.06
1549,622776.4832999998,623443.25
1550,630364.3548,624814.4
1551,630364.3548,626058.5
1552,630364.3548,627573.06
1553,626530.9713999999,629304.56
1554,627083.2385,631481.0
1555,625523.8960999999,633340.4
1556,622112.8346,634986.2
1557,624307.9802999999,637065.7
1558,624307.9802999999,639831.7
1559,624307.9802999999,643046.1
1560,618525.4188999999,628115.25
1561,618789.9502,628019.5
1562,619379.3444999999,627934.1
1563,615805.8514999999,627757.75
1564,618237.6830999999,627455.9
1565,618237.6830999999,626935.06
1566,618237.6830999999,626019.8
1567,616464.8592999999,625341.5
1568,618608.9551,624703.7
1569,618608.9551,624032.2
1570,616752.5951,623258.5
1571,619820.23,622351.0
1572,619820.23,621168.3
1573,619820.23,620053.94
1574,616256.0188,618890.9
1575,615671.2653999999,618427.1
1576,621365.6497,615698.9
1577,621495.5948999999,613584.0
1578,617485.8572999999,615108.2
1579,617485.8572999999,610398.3
1580,617485.8572999999,607092.44
1581,621625.5401,605378.1
1582,619407.1898999999,604884.06
1583,616757.236,604297.6
1584,616757.236,603684.06
1585,616757.236,605264.94
1586,616757.236,607640.5
1587,616757.236,610491.3
1588,621026.864,613175.0
1589,621026.864,612739.6
1590,618776.0275,610768.25
1591,614130.4866,609191.3
1592,618209.8376999999,606978.5
1593,618209.8376999999,605026.9
1594,618209.8376999999,603579.8
1595,613299.7655,602571.0
1596,612107.0542,600062.1
1597,618794.5911,599102.8
1598,616826.8494999999,598783.5
1599,616859.3357999999,599495.94
1600,616859.3357999999,600171.06
1601,616859.3357999999,600343.94
1602,618618.2369,600379.2
1603,625115.4969,601935.75
1604,622061.7846999998,603632.56
1605,626869.7570999999,604896.56
1606,626572.7394999999,605561.44
1607,626572.7394999999,605137.25
1608,626572.7394999999,604723.25
1609,626786.2209,604278.8
1610,629292.3069,604196.9
1611,631779.8292999999,606223.8
1612,631849.4428,607431.8
1613,638184.2712999999,609244.94
1614,638184.2712999999,611402.3
1615,638184.2712999999,613273.25
1616,639585.8230999999,614759.06
1617,635441.4994,616410.1
1618,635775.6442,617676.4
1619,635515.7538,619187.1
1620,641934.1185,620682.0
1621,641934.1185,621534.1
1622,641934.1185,622115.56
1623,637618.0814999999,622592.6
1624,632387.7871999999,623149.44
1625,631538.5025,623289.0
1626,632076.8469,623450.06
1627,626414.9489,620269.06
1628,626414.9489,619136.0
1629,626414.9489,618881.2
1630,631014.0807999999,618986.06
1631,637590.2360999999,619649.06
1632,631854.0837,620160.94
1633,635084.1501,620488.6
1634,632104.6923,620874.8
1635,632104.6923,621000.5
1636,632104.6923,621139.4
1637,629979.1601,621244.1
1638,635924.1529999999,621452.06
1639,636378.9611999999,621852.75
1640,629361.9204,621790.3
1641,628832.8578,621552.5
1642,628832.8578,621513.56
1643,628832.8578,621510.75
1644,625561.0232999999,621714.1
1645,627797.9371,621534.4
1646,626201.4674999999,621160.75
1647,628767.8851999999,620502.1
1648,627672.6328,619357.25
1649,627672.6328,618379.8
1650,627672.6328,617746.6
1651,627723.6826999999,616838.56
1652,629566.1199999999,616881.7
1653,625361.4646,617707.44
1654,630150.8733999999,618699.25
1655,626888.3206999999,619551.9
1656,626888.3206999999,620427.44
1657,626888.3206999999,620395.8
1658,632564.1414,619847.5
1659,633241.7128,620168.7
1660,639896.7633999999,620309.56
1661,637297.8594,620554.5
1662,637423.1636999999,620043.3
1663,637423.1636999999,620735.44
1664,637423.1636999999,620100.1
1665,641233.3426,620961.6
1666,640815.6616,621004.5
1667,642509.5901,622863.6
1668,642119.7544999999,624652.1
1669,646282.6417999999,626112.56
1670,646282.6417999999,627986.5
1671,646282.6417999999,628810.2
1672,650519.7835,630580.6
1673,654005.0994,631808.94
1674,651248.4047999999,633538.1
1675,654988.9701999999,636115.56
1676,656116.7089,638854.8
1677,656116.7089,639476.94
1678,656116.7089,640669.25
1679,652014.1532999999,641963.94
1680,652617.4702999999,642589.3
1681,654668.7480999999,643996.9
1682,656952.0708999999,645907.6
1683,654111.8401,647337.06
1684,654111.8401,647105.6
1685,654111.8401,646771.9
1686,649656.5761,646479.8
1687,647725.9617,646059.0
1688,646742.0909,646225.6
1689,649874.6983999999,645736.56
1690,650264.5339999999,645486.56
1691,650264.5339999999,645507.1
1692,650264.5339999999,645632.4
1693,650264.5339999999,645829.8
1694,654747.6434,646126.44
1695,657662.1285999999,647377.2
1696,651364.4273,648083.1
1697,654552.7255999999,648511.6
1698,654552.7255999999,648538.2
1699,654552.7255999999,648600.94
1700,650343.4293,648614.9
1701,652450.3978999999,648552.2
1702,652682.4428999999,648792.75
1703,653285.7598999998,649097.9
1704,651638.2403999999,649313.56
1705,651638.2403999999,649467.5
1706,651638.2403999999,649698.44
1707,656121.3498,650106.0
1708,656743.2303999999,651170.5
1709,656423.0082999999,651738.9
1710,653726.6453999999,652130.25
1711,654223.2217,653027.1
1712,654223.2217,653476.1
1713,654223.2217,653639.75
1714,655374.1648999999,653977.7
1715,652348.2980999999,654042.3
1716,649591.6035,654482.7
1717,653058.3557999999,654800.6
1718,651749.6219999999,655192.2
1719,651749.6219999999,654150.7
1720,651749.6219999999,653391.25
1721,654441.3439999999,652866.7
1722,653341.4506999999,652225.44
1723,650320.2248,652302.1
1724,646811.7043999999,652392.1
1725,647786.2934,652586.1
1726,647786.2934,653283.6
1727,647786.2934,653568.9
1728,640917.7614,654202.1
1729,634903.1549999999,654283.25
1730,633575.8576,653865.75
1731,631362.1482999999,653814.4
1732,635176.9680999999,653651.56
1733,635176.9680999999,652857.5
1734,635176.9680999999,651989.06
1735,633083.9221999999,651547.0
1736,636722.3877999999,650749.0
1737,636722.3877999999,650506.6
1738,636722.3877999999,650177.2
1739,636722.3877999999,649886.1
1740,636722.3877999999,649494.44
1741,636722.3877999999,648828.5
1742,637079.7370999999,647783.75
1743,637460.2908999999,646811.4
1744,632879.7226,647024.44
1745,635998.4073999999,647138.06
1746,635998.4073999999,647076.06
1747,635998.4073999999,647218.7
1748,635998.4073999999,645645.5
1749,635344.0405,645157.2
1750,630744.9086,644571.2
1751,627672.6328,643808.2
1752,625653.8412999999,643202.1
1753,623087.4235999999,642477.0
1754,623087.4235999999,642466.0
1755,623087.4235999999,641512.94
1756,623950.6309999999,640514.7
1757,625018.038,639958.1
1758,626930.0887999999,639841.94
1759,625110.856,639517.75
1760,623384.4412,638748.8
1761,623384.4412,638270.4
1762,623384.4412,637897.6
1763,624920.5791,637300.94
1764,620038.3522999999,638648.94
1765,617620.4433999999,639779.3
1766,616738.6723999999,643033.75
1767,615211.8163,645205.75
1768,615211.8163,645833.2
1769,615211.8163,646687.5
1770,611963.1863,647730.25
1771,614232.5863999999,647128.94
1772,619258.6810999999,646603.44
1773,619555.6987,643125.7
1774,621760.1261999999,640033.2
1775,621760.1261999999,635550.44
1776,621760.1261999999,633048.75
1777,621662.6673,631759.3
1778,612974.9025,630640.44
1779,613267.2792,628113.44
1780,609308.5914999999,624438.5
1781,611192.7969,623634.1
1782,611192.7969,621206.06
1783,611192.7969,619940.94
1784,614046.9503999999,619182.7
1785,610965.3927999999,618659.25
1786,610459.5346999998,618346.8
1787,609526.7137999999,618979.44
1788,613898.4415999999,618732.75
1789,613898.4415999999,619263.75
1790,613898.4415999999,619800.2
1791,614404.2996999999,620113.44
1792,612566.5032999999,619566.3
1793,614478.5541,619208.4
1794,613503.9651,619298.2
1795,612450.4807999999,619267.4
1796,612450.4807999999,619425.9
1797,612450.4807999999,619768.4
1798,614520.3221999999,620089.06
1799,613002.7479,619979.6
1800,621388.8542,620909.4
1801,621463.1085999999,621735.5
1802,620196.1428999999,622679.7
1803,620196.1428999999,622762.7
1804,620196.1428999999,622717.0
1805,612928.4935,622642.94
1806,609754.1179,621809.56
1807,610608.0435,620137.75
1808,608603.1746999999,619549.1
1809,613234.7928999999,619195.5
1810,613234.7928999999,619026.8
1811,613234.7928999999,618753.25
1812,614701.3173,618420.5
1813,616079.6645999999,619451.75
1814,617838.5656999999,619621.7
1815,619430.3944,620076.8
1816,623217.3687999999,621448.9
1817,623217.3687999999,622006.2
1818,623217.3687999999,622604.06
1819,624465.7708999999,623132.75
1820,626948.6523999999,625141.44
1821,626066.8814,624869.5
1822,628419.8176999999,625234.9
1823,628419.8176999999,625325.94
1824,628419.8176999999,625974.3
1825,628419.8176999999,626612.0
1826,625811.6318999999,627158.8
1827,623792.8403999999,627213.2
1828,623115.2689999999,627884.9
1829,622252.0615999999,628137.8
1830,622252.0615999999,627222.06
1831,622252.0615999999,626624.06
1832,622252.0615999999,626212.6
1833,619073.0451,625878.06
1834,616840.7721999999,627302.2
1835,620989.7368,627116.25
1836,623054.9373,626508.3
1837,620590.6194,623852.5
1838,620590.6194,621601.56
1839,620590.6194,620453.9
1840,620980.455,619874.06
1841,620358.5743999999,620380.9
1842,624219.8032,621044.44
1843,618980.2270999999,620914.8
1844,621866.8669,621284.6
1845,621866.8669,621321.6
1846,621866.8669,621264.2
1847,616720.1087999999,621136.25
1848,620107.9657999999,620788.25
1849,621834.3805999999,621097.1
1850,619657.7985,620633.94
1851,621987.5303,621117.06
1852,621987.5303,621629.4
1853,621987.5303,622009.9
1854,623662.8951999999,622291.1
1855,622892.5057999999,623211.44
1856,623723.2269,624144.3
1857,621393.4951,627859.1
1858,628229.5407999998,627984.56
1859,628229.5407999998,629565.6
1860,628229.5407999998,627758.6
1861,629691.4243,627878.9
1862,627055.3930999999,627737.1
1863,625287.2102,627560.1
1864,623625.7679999999,627235.5
1865,621323.8816,626732.6
1866,621323.8816,625704.3
1867,621323.8816,624686.56
1868,629631.0926,623577.1
1869,626944.0114999999,622709.6
1870,628758.6033999999,622401.3
1871,628758.6033999999,622494.75
1872,628758.6033999999,622468.44
1873,628758.6033999999,622033.6
1874,628758.6033999999,621771.44
1875,625746.6592999999,621688.75
1876,622117.4755,621721.56
1877,618214.4785999999,622189.5
1878,620261.1155,622649.8
1879,621811.1760999999,623429.0
1880,621811.1760999999,623911.25
1881,621811.1760999999,624267.75
1882,624113.0624999999,624482.4
1883,625802.3500999999,624934.56
1884,627561.2511999999,625263.56
1885,628071.7501999999,625360.75
1886,627644.7873999999,626250.56
1887,627644.7873999999,626882.3
1888,627644.7873999999,627275.9
1889,627644.7873999999,627549.0
1890,628480.1494,627504.25
1891,630178.7187999999,627481.6
1892,629798.1649999999,627641.4
1893,626549.5349999999,627975.5
1894,626549.5349999999,627683.56
1895,626549.5349999999,627247.06
1896,626308.2082,626614.1
1897,623370.5185,626225.8
1898,631431.7618,625911.94
1899,632615.1913,625479.5
1900,633715.0846,625101.56
1901,633715.0846,624310.75
1902,633715.0846,623615.8
1903,628364.1268999999,623256.6
1904,629877.0603,622864.75
1905,626841.9116999999,622603.6
1906,630549.9907999999,622488.9
1907,622632.6153999999,622891.1
1908,622632.6153999999,623155.8
1909,622632.6153999999,623457.44
1910,625690.9685,623887.6
1911,627807.2189,624126.9
1912,621347.0861,624522.06
1913,622660.4607999999,625065.2
1914,620910.8414999999,625420.44
1915,620910.8414999999,625659.0
1916,620910.8414999999,626014.8
1917,620414.2651999999,626247.4
1918,619151.9404,626892.06
1919,617634.3660999999,627269.1
1920,617485.8572999999,627621.3
1921,618497.5734999999,627523.3
1922,618497.5734999999,627335.7
1923,618497.5734999999,627226.4
1924,616673.6998,627245.2
1925,619588.1849999999,627572.06
1926,619894.4844,628029.9
1927,616186.4053,628303.0
1928,619676.3620999999,628641.5
1929,619676.3620999999,628942.6
1930,619676.3620999999,629199.1
1931,618181.9922999999,629395.5
1932,622730.0743,629637.44
1933,625890.5271999999,629964.5
1934,623857.813,630354.5
1935,621876.1487,630693.8
1936,621876.1487,631038.8
1937,621876.1487,631298.6
1938,622224.2161999999,631586.5
1939,625997.2678999999,632004.56
1940,622901.7875999999,632520.9
1941,625370.7464,632873.2
1942,623718.586,633313.9
1943,623718.586,633536.56
1944,623718.586,633759.56
1945,629167.0026,634202.0
1946,625820.9136999999,634329.6
1947,624442.5663999999,634451.75
1948,627565.8920999999,634542.44
1949,624150.1896999999,634545.2
1950,624150.1896999999,634824.0
1951,624150.1896999999,635119.2
1952,620576.6967,635254.0
1953,627598.3783999999,635169.94
1954,627598.3783999999,635331.3
1955,625848.7590999999,635415.5
1956,631250.7667,635405.75
1957,631250.7667,635146.44
1958,631250.7667,634832.3
1959,634578.2919999999,634596.4
1960,629134.5162999999,634568.4
1961,631979.3879999999,634789.9
1962,630809.8812,635091.44
1963,634949.5639999999,635109.56
1964,634949.5639999999,635038.56
1965,634949.5639999999,635045.0
1966,637896.5355,635161.4
1967,640235.5491,634998.44
1968,640235.5491,634949.8
1969,641474.6694,634822.1
1970,643618.7651999999,634481.6
1971,643618.7651999999,634525.6
1972,643618.7651999999,634399.8
1973,638337.421,633954.56
1974,640435.1078,633712.7
1975,639590.4639999999,633691.6
1976,634244.1471999999,633615.6
1977,633798.6207999999,633584.8
1978,633798.6207999999,633055.1
1979,633798.6207999999,632719.4
1980,632772.9819,632273.1
1981,633162.8174999999,632288.9
1982,628707.5534999999,632407.1
1983,630368.9957,632574.2
1984,627064.6748999999,632811.56
1985,627064.6748999999,632741.94
1986,627064.6748999999,632506.0
1987,632039.7196999999,632476.8
1988,629849.2148999999,632344.06
1989,630308.6639999999,632398.94
1990,631779.8292999999,632541.0
1991,631171.8714,632566.1
1992,631171.8714,632413.4
1993,631171.8714,632346.75
1994,625723.4548,632198.2
1995,629190.2071,632205.3
1996,630262.2549999999,632386.94
1997,623305.5458999999,632705.1
1998,625630.6368,633032.5
1999,625630.6368,633409.0
2000,625630.6368,633418.0
2001,624915.9382,633513.75
2002,628837.4987,633028.9
2003,628781.8078999999,632484.5
2004,629951.3146999999,631842.6
2005,630085.9007999998,631168.3
2006,630085.9007999998,630422.8
2007,630085.9007999998,629839.44
2008,626628.4303,629437.5
2009,626530.9713999999,629298.9
2010,625120.1377999999,629236.56
2011,622822.8923,629116.75
2012,623602.5634999999,628814.44
2013,623602.5634999999,628679.94
2014,623602.5634999999,628601.56
2015,625681.6867,628588.0
2016,623528.3091,628635.2
2017,622094.271,629059.7
2018,623983.1172999999,629467.4
2019,629677.5016,630416.75
2020,629677.5016,630717.75
2021,629677.5016,630887.06
2022,634026.0248999998,630788.1
2023,632364.5826999999,630626.94
2024,627134.2884,630680.8
2025,633097.8448999999,630702.56
2026,628224.8998999998,630821.3
2027,628224.8998999998,631105.44
2028,628224.8998999998,631277.2
2029,626693.4028999999,631357.75
2030,628285.2315999999,631821.6
2031,630489.6590999999,631888.25
2032,630833.0856999999,631674.3
2033,630090.5417,631339.0
2034,630090.5417,630891.0
2035,630090.5417,630353.5
2036,629296.9478,629885.4
2037,632842.5953999999,629570.56
2038,632053.6423999999,629602.2
2039,636026.2528,629499.5
2040,634485.4739999999,629373.56
2041,634485.4739999999,629345.56
2042,634485.4739999999,629254.1
2043,633079.2812999999,629086.0
2044,635706.0306999999,629076.6
2045,635028.4592999999,628936.1
2046,630652.0905999999,628763.06
2047,629204.1298,628513.4
2048,629204.1298,628063.06
2049,629204.1298,627606.9
2050,623959.9127999999,627132.7
2051,624790.6338999999,626826.44
2052,625871.9635999999,626644.44
2053,630480.3772999999,626499.06
2054,632499.1687999999,626346.75
2055,632499.1687999999,626319.1
2056,632499.1687999999,626338.4
2057,632499.1687999999,626386.94
2058,639622.9502999999,626607.2
2059,639525.4913999999,626919.44
2060,638736.5384,627443.56
2061,637696.9768,627666.6
2062,637696.9768,627548.6
2063,637696.9768,627375.44
2064,639790.0227,627132.5
2065,641186.9335999999,626791.2
2066,638458.0843999999,626435.8
2067,638425.5981,626027.2
2068,638564.8251,625843.1
2069,638564.8251,625423.94
2070,638564.8251,625008.0
2071,642240.4178999999,624687.6
2072,638708.693,624426.44
2073,638509.1342999999,624270.25
2074,637348.9092999999,624201.94
2075,640281.9580999999,624245.1
2076,640281.9580999999,624346.4
2077,640281.9580999999,624398.25
2078,638861.8426999999,624488.9
2079,638796.8701,624370.2
2080,637567.0316,624476.06
2081,639873.5589,624563.94
2082,643187.1614999999,624728.25
2083,643187.1614999999,625040.44
2084,643187.1614999999,625279.0
2085,642783.4032,625529.3
2086,644811.4764999999,625686.5
2087,643196.4432999999,625733.1
2088,643846.1693,625672.7
2089,639571.9003999999,625606.44
2090,639571.9003999999,625469.9
2091,639571.9003999999,625385.9
2092,639571.9003999999,625381.3
2093,639571.9003999999,625676.56
2094,639571.9003999999,625902.56
2095,640281.9580999999,625958.06
2096,645136.3394999999,625868.0
2097,645136.3394999999,625590.4
2098,645136.3394999999,625190.0
2099,640449.0305,624806.5
2100,639386.2644,624592.7
2101,642203.2906999999,624847.8
2102,638991.7878999999,624953.06
2103,638049.6852,625036.06
2104,638049.6852,624892.2
2105,638049.6852,624683.2
2106,638049.6852,624398.56
2107,641275.1107,624142.06
2108,640119.5266,623866.75
2109,639279.5236999999,623540.75
2110,639520.8505,623083.06
2111,639520.8505,622480.6
2112,639520.8505,621839.1
2113,639520.8505,621221.25
2114,640797.098,620872.06
2115,642959.7573999999,620554.9
2116,644398.4363999999,620232.25
2117,640792.4571,619766.44
2118,640792.4571,619236.1
2119,640792.4571,618845.4
2120,637915.0991,618538.06
2121,640133.4493,618326.3
2122,639298.0872999999,618103.9
2123,636931.2282999998,618026.6
2124,635483.2675,617952.06
2125,635483.2675,618099.2
2126,635483.2675,618327.1
2127,637952.2262999999,618603.4
2128,632429.5553,618812.44
2129,628763.2442999999,619090.94
2130,630053.4145,619437.75
2131,636425.3701999999,619751.2
2132,636425.3701999999,619912.1
2133,636425.3701999999,620010.7
2134,628693.6307999999,620086.3
2135,634578.2919999999,620180.06
2136,632837.9544999999,620201.3
2137,637738.7448999999,620176.9
2138,633807.9026,620144.94
2139,633807.9026,620249.3
2140,633807.9026,620313.3
2141,637390.6773999999,620379.0
2142,638063.6079,620552.44
2143,635190.8907999999,620749.8
2144,630368.9957,620880.8
2145,630582.4770999999,620825.5
2146,630582.4770999999,620629.94
2147,630582.4770999999,620433.4
2148,627654.0692,620274.4
2149,624001.6808999999,620143.7
2150,620780.8962999999,619940.06
2151,622855.3785999999,619888.8
2152,624238.3668,619953.8
2153,624238.3668,619929.4
2154,624238.3668,619815.4
2155,620878.3551999999,619684.8
2156,620525.6467999999,619632.94
2157,621778.6897999999,619653.2
2158,619031.2769999999,619589.4
2159,620066.1976999999,619547.06
2160,620066.1976999999,614663.2
2161,620066.1976999999,614834.8
2162,626382.4626,614945.94
2163,626591.3030999999,614842.06
2164,626220.0310999999,614869.6
2165,621314.5998,614907.44
2166,618618.2369,614864.1
2167,618618.2369,614685.94
2168,618618.2369,614552.4
2169,619490.7261,614416.9
2170,621040.7866999999,614326.9
2171,618961.6635,614237.4
2172,620437.4696999999,614104.25
2173,616483.4228999999,613936.06
2174,616483.4228999999,613583.4
2175,616483.4228999999,613193.1
2176,619801.6664,612863.56
2177,618474.369,612782.3
2178,619532.4942,612772.4
2179,623119.9098999999,612688.8
2180,623514.3864,612661.9
2181,623514.3864,612673.6
2182,623514.3864,612714.75
2183,619017.3542999999,612789.0
2184,623876.3766,612997.25
2185,625013.3971,613116.0
