,true,pred
2025-01-02,1521.96,1508.035
2025-01-03,1507.43,1508.6332
2025-01-04,1507.43,1507.1897
2025-01-05,1507.43,1505.8829
2025-01-06,1511.39,1504.7583
2025-01-07,1527.79,1503.8988
2025-01-08,1505.1,1505.037
2025-01-09,1499.41,1504.7877
2025-01-10,1502.02,1503.7106
2025-01-11,1502.02,1502.9237
2025-01-12,1502.02,1502.1647
2025-01-13,1495.83,1500.9989
2025-01-14,1508.89,1499.5815
2025-01-15,1508.08,1499.7317
2025-01-16,1502.84,1499.5858
2025-01-17,1498.7,1499.8221
2025-01-18,1498.7,1499.4355
2025-01-19,1498.7,1499.1078
2025-01-20,1495.62,1498.4314
2025-01-21,1514.46,1497.5173
2025-01-22,1496.21,1498.2174
2025-01-23,1492.75,1497.7511
2025-01-24,1496.74,1496.8992
2025-01-25,1496.74,1496.3822
2025-01-26,1496.74,1496.1255
2025-01-27,1496.74,1495.452
2025-01-28,1496.74,1496.1672
2025-01-29,1496.74,1495.9103
2025-01-30,1496.74,1495.9303
2025-01-31,1488.84,1495.7084
2025-02-01,1488.84,1494.9973
2025-02-02,1488.84,1497.2883
2025-02-03,1491.5,1497.0566
2025-02-04,1520.25,1497.526
2025-02-05,1515.8,1499.439
2025-02-06,1508.0,1501.598
2025-02-07,1502.81,1502.9628
2025-02-08,1502.81,1503.8876
2025-02-09,1502.81,1504.4581
2025-02-10,1491.55,1504.2466
2025-02-11,1497.73,1502.5829
2025-02-12,1506.26,1501.6611
2025-02-13,1508.74,1501.8083
2025-02-14,1517.8,1502.3718
2025-02-15,1517.8,1503.8391
2025-02-16,1517.8,1505.656
2025-02-17,1514.02,1507.2931
2025-02-18,1510.63,1508.2943
2025-02-19,1508.3,1508.598
2025-02-20,1501.61,1508.4574
2025-02-21,1511.95,1507.6902
2025-02-22,1511.95,1508.8933
2025-02-23,1511.95,1509.3428
2025-02-24,1502.79,1509.76
2025-02-25,1495.51,1509.4613
2025-02-26,1504.74,1509.0236
2025-02-27,1501.74,1508.8683
2025-02-28,1496.97,1508.6646
2025-03-01,1496.97,1507.6678
2025-03-02,1496.97,1506.8707
2025-03-03,1496.97,1506.4302
2025-03-04,1529.37,1506.8505
2025-03-05,1552.14,1509.2411
2025-03-06,1571.24,1513.5017
2025-03-07,1555.92,1519.9078
2025-03-08,1555.92,1524.1561
2025-03-09,1555.92,1528.3146
2025-03-10,1569.52,1531.399
