,true,pred
1480,494235.4800000001,492936.72
1481,494235.4800000001,493363.3
1482,494235.4800000001,493827.2
1483,493895.2400000001,494245.44
1484,493895.2400000001,494652.47
1485,496404.5100000001,495197.47
1486,496574.63000000006,495702.7
1487,496574.63000000006,496144.06
1488,496574.63000000006,496838.6
1489,496574.63000000006,497302.94
1490,496574.63000000006,497627.44
1491,497467.7600000001,498696.34
1492,501508.11000000016,499010.84
1493,501210.40000000014,499325.2
1494,504400.15000000014,499498.1
1495,504400.15000000014,500274.53
1496,504400.15000000014,500695.53
1497,506228.9400000001,500989.22
1498,509716.40000000014,501268.84
1499,506909.42000000016,501212.7
1500,506526.65000000014,500857.97
1501,503507.02000000014,500697.0
1502,503507.02000000014,500836.75
1503,503507.02000000014,500880.78
1504,505973.7600000001,500859.8
1505,507079.5400000001,500972.97
1506,504655.3300000001,500944.53
1507,502826.5400000001,500679.9
1508,503549.5500000001,500545.12
1509,503549.5500000001,500381.03
1510,503549.5500000001,500270.12
1511,504400.15000000014,500203.78
1512,503847.2600000001,500246.25
1513,506356.5300000001,500582.5
1514,507504.8400000001,500865.94
1515,510141.7000000001,501390.9
1516,510141.7000000001,501886.1
1517,510141.7000000001,502141.4
1518,513799.2800000001,502270.47
1519,518945.41000000015,503867.78
1520,516818.91000000015,505664.8
1521,518562.64000000013,506882.84
1522,518179.87000000017,508743.0
1523,518179.87000000017,509955.88
1524,518179.87000000017,510771.75
1525,517924.6900000001,511464.3
1526,511545.1900000001,511899.94
1527,507760.0200000002,512296.66
1528,505633.5200000002,512579.6
1529,505038.10000000015,513047.1
1530,505038.10000000015,513502.4
1531,505038.10000000015,513779.53
1532,507760.0200000002,513953.56
1533,512013.0200000002,514109.3
1534,510014.11000000016,514338.62
1535,508355.4400000001,514634.84
1536,512268.2000000001,515023.1
1537,512268.2000000001,515407.16
1538,512268.2000000001,515883.28
1539,520859.2600000001,516386.4
1540,519753.4800000001,517056.03
1541,528939.9600000002,517785.72
1542,527493.9400000001,518631.53
1543,545484.1300000001,519577.94
1544,545484.1300000001,520559.7
1545,545484.1300000001,521402.6
1546,534426.3300000001,522170.5
1547,543144.9800000001,522908.9
1548,535234.4000000001,523412.7
1549,524474.3100000002,523945.25
1550,523283.47000000015,524479.5
1551,523283.47000000015,524591.56
1552,523283.47000000015,524876.4
1553,516691.3200000002,525085.06
1554,521029.3800000001,525244.1
1555,519923.60000000015,525069.7
1556,520859.2600000001,524854.7
1557,527408.8800000001,524552.2
1558,527408.8800000001,524089.16
1559,527408.8800000001,523643.25
1560,524091.5400000001,514851.72
1561,525622.6200000002,515219.66
1562,520944.3200000002,515278.56
1563,519796.0100000001,515281.3
1564,518392.5200000002,515226.9
1565,518392.5200000002,515212.0
1566,518392.5200000002,515209.56
1567,516648.7900000001,515905.5
1568,519370.71000000014,516468.1
1569,519370.71000000014,517345.16
1570,518520.11000000016,518403.16
1571,523113.35000000015,519695.53
1572,523113.35000000015,521369.94
1573,523113.35000000015,522410.28
1574,519625.89000000013,524196.28
1575,519370.71000000014,525537.7
1576,524729.4900000001,526170.44
1577,526388.1600000001,526703.44
1578,525027.2000000002,529359.75
1579,525027.2000000002,529413.4
1580,525027.2000000002,528610.0
1581,526643.3400000001,532450.0
1582,524304.1900000001,532315.75
1583,522135.16000000015,530848.56
1584,522135.16000000015,528335.8
1585,522135.16000000015,527366.06
1586,522135.16000000015,529686.9
1587,522135.16000000015,529491.06
1588,519285.65000000014,530622.1
1589,519285.65000000014,530967.9
1590,523240.9400000001,528881.1
1591,521327.0900000001,526448.6
1592,522688.0500000001,523525.8
1593,522688.0500000001,519606.03
1594,522688.0500000001,516473.38
1595,518945.41000000015,514632.7
1596,518987.9400000001,513512.38
1597,522773.11000000016,515315.06
1598,522602.9900000001,518343.25
1599,523283.47000000015,519805.06
1600,523283.47000000015,520612.1
1601,523283.47000000015,521464.88
1602,523878.89000000013,522311.06
1603,524857.0800000001,520919.56
1604,521837.4500000001,520511.5
1605,523240.9400000001,518623.72
1606,524474.3100000002,518103.88
1607,524474.3100000002,517104.38
1608,524474.3100000002,516523.47
1609,526813.4600000002,516240.9
1610,529280.2000000002,516166.03
1611,527196.2300000001,515744.84
1612,525750.2100000002,515568.47
1613,528174.4200000002,515890.62
1614,528174.4200000002,515375.6
1615,528174.4200000002,515025.06
1616,527408.8800000001,514897.25
1617,523240.9400000001,515231.7
1618,521667.3300000001,514621.56
1619,518605.17000000016,513174.44
1620,518817.8200000002,511862.1
1621,518817.8200000002,509536.97
1622,518817.8200000002,507631.44
1623,516989.0300000001,506070.72
1624,513203.86000000016,505791.25
1625,510439.41000000015,506623.62
1626,509035.92000000016,507518.56
1627,508355.4400000001,513802.28
1628,508355.4400000001,517196.4
1629,508355.4400000001,519948.2
1630,514224.5800000001,521926.75
1631,516010.8400000001,523114.6
1632,514224.5800000001,524018.66
1633,517584.4500000001,524793.94
1634,516946.5000000001,525509.75
1635,516946.5000000001,525993.5
1636,516946.5000000001,526269.94
1637,516521.2000000001,526472.75
1638,517031.5600000002,525843.25
1639,515713.13000000006,525608.44
1640,512650.97000000015,525783.06
1641,513629.16000000015,525507.8
1642,513629.16000000015,525938.25
1643,513629.16000000015,526076.75
1644,510822.1800000001,526815.7
1645,511715.3100000002,527020.4
1646,510779.65000000014,526517.94
1647,512098.0800000001,525569.6
1648,511842.90000000014,524173.06
1649,511842.90000000014,522608.03
1650,511842.90000000014,521524.6
1651,511587.72000000015,520076.34
1652,510056.64000000013,518787.2
1653,508397.97000000015,518980.94
1654,509631.3400000001,518790.66
1655,509078.4500000001,519194.38
1656,509078.4500000001,519298.3
1657,509078.4500000001,518766.9
1658,512438.3200000002,517737.6
1659,511545.1900000001,518285.7
1660,514139.5200000002,518056.16
1661,511715.3100000002,517105.03
1662,513161.3300000001,515824.25
1663,513161.3300000001,514931.56
1664,513161.3300000001,513516.47
1665,513841.8100000002,512927.9
1666,512991.21000000014,511521.44
1667,510609.5300000001,510419.9
1668,508738.21000000014,509249.2
1669,510779.65000000014,508753.66
1670,510779.65000000014,508103.66
1671,510779.65000000014,507773.06
1672,511970.4900000001,507449.47
1673,509971.5800000001,506541.84
1674,509333.63000000006,506157.47
1675,509376.16000000015,505382.72
1676,507760.0200000002,504884.1
1677,507760.0200000002,504045.03
1678,507760.0200000002,503469.38
1679,506781.8300000001,503382.0
1680,508738.21000000014,503288.9
1681,508653.15000000014,503372.4
1682,507292.1900000001,503004.62
1683,504740.39000000013,502363.88
1684,504740.39000000013,501514.56
1685,504740.39000000013,500687.2
1686,505420.87000000017,500064.9
1687,505761.11000000016,499617.34
1688,504995.5700000002,499887.03
1689,505463.40000000014,499390.16
1690,504442.6800000001,498844.03
1691,504442.6800000001,498288.3
1692,504442.6800000001,497761.12
1693,504442.6800000001,497272.56
1694,505378.3400000001,496519.12
1695,505080.63000000006,495898.44
1696,503889.7900000001,495730.44
1697,505590.9900000001,495699.9
1698,505590.9900000001,495634.25
1699,505590.9900000001,495655.53
1700,505165.6900000001,495729.72
1701,507164.60000000015,495729.88
1702,505590.9900000001,495593.28
1703,505888.7000000001,495794.1
1704,505335.8100000002,496182.22
1705,505335.8100000002,496085.75
1706,505335.8100000002,495920.56
1707,505080.63000000006,495717.53
1708,504315.0900000001,496121.28
1709,504867.9800000001,496416.06
1710,505548.46000000014,496763.84
1711,506101.35000000015,497713.03
1712,506101.35000000015,498280.22
1713,506101.35000000015,498602.72
1714,507249.66000000015,498927.84
1715,505973.7600000001,499002.06
1716,506271.47000000015,499185.2
1717,506994.4800000001,499252.88
1718,505165.6900000001,499415.28
1719,505165.6900000001,499083.7
1720,505165.6900000001,498719.97
1721,506441.5900000001,498463.28
1722,504697.86000000016,497891.56
1723,503124.2500000001,497600.75
1724,501975.9400000001,497276.78
1725,500955.22000000015,496897.16
1726,500955.22000000015,496660.3
1727,500955.22000000015,496472.8
1728,495936.6800000001,496417.16
1729,494660.7800000001,496252.84
1730,496064.27000000014,496067.84
1731,496276.92000000016,495912.22
1732,498786.1900000001,495630.97
1733,498786.1900000001,495610.3
1734,498786.1900000001,495290.34
1735,498871.2500000001,495294.3
1736,500147.15000000014,495060.38
1737,500147.15000000014,494771.34
1738,500147.15000000014,494382.34
1739,500147.15000000014,493911.44
1740,500147.15000000014,493400.44
1741,500147.15000000014,492907.12
1742,498445.9500000001,492719.66
1743,495851.62000000017,492589.2
1744,494405.6000000001,492475.97
1745,495468.85000000015,492300.6
1746,495468.85000000015,492068.78
1747,495468.85000000015,491862.34
1748,495468.85000000015,490914.56
1749,492789.46000000014,490692.0
1750,489429.5900000001,490592.62
1751,489939.9500000001,490664.7
1752,488323.8100000001,490776.0
1753,487855.9800000001,490915.9
1754,487855.9800000001,491449.72
1755,487855.9800000001,492180.97
1756,488281.2800000001,492486.4
1757,486835.2600000001,492756.1
1758,485772.0100000001,492985.62
1759,483220.21000000014,493210.4
1760,483390.3300000001,493422.72
1761,483390.3300000001,493762.4
1762,483390.3300000001,494702.4
1763,483602.9800000001,495258.7
1764,481263.8300000001,495731.5
1765,480625.88000000006,497099.53
1766,481348.8900000001,498927.84
1767,483092.62000000017,501075.2
1768,483092.62000000017,502034.78
1769,483092.62000000017,503231.44
1770,481816.72000000015,504596.06
1771,483645.5100000001,503984.97
1772,483602.9800000001,503910.22
1773,484411.0500000001,503653.0
1774,482029.37000000017,503209.75
1775,482029.37000000017,502501.25
1776,482029.37000000017,500868.38
1777,479264.92000000016,499970.3
1778,475522.2800000001,498421.03
1779,475649.87000000017,497515.9
1780,474161.3200000002,496378.7
1781,474501.5600000001,495620.75
1782,474501.5600000001,494868.06
1783,474501.5600000001,494252.2
1784,475309.63000000006,493654.22
1785,472290.0000000001,492803.72
1786,471779.6400000001,492227.9
1787,471396.87000000017,492016.8
1788,474076.2600000001,491787.9
1789,474076.2600000001,491435.6
1790,474076.2600000001,491223.3
1791,474926.86000000016,490888.2
1792,474246.38000000006,490190.53
1793,473650.96000000014,489178.22
1794,471949.7600000001,488044.06
1795,471354.3400000001,486953.56
1796,471354.3400000001,485862.1
1797,471354.3400000001,484878.2
1798,470758.92000000016,484005.53
1799,470971.5700000002,483237.84
1800,471907.2300000001,482530.22
1801,470291.0900000001,481881.1
1802,468079.5300000001,481308.97
1803,468079.5300000001,480731.8
1804,468079.5300000001,480209.6
1805,463188.5800000001,479760.4
1806,461529.91000000015,479442.62
1807,462252.92000000016,479075.0
1808,461912.68000000005,479027.66
1809,463018.46000000014,478976.38
1810,463018.46000000014,479119.72
1811,463018.46000000014,479204.22
1812,464336.8900000001,479269.03
1813,464974.8400000001,479441.6
1814,465995.5600000001,479350.62
1815,465570.2600000001,479147.44
1816,465825.4400000001,478763.03
1817,465825.4400000001,478385.47
1818,465825.4400000001,478003.56
1819,467994.47000000015,477605.06
1820,469397.96000000014,477666.8
1821,471694.5800000001,477613.78
1822,472672.77000000014,477372.03
1823,472672.77000000014,476934.75
1824,472672.77000000014,476628.44
1825,472672.77000000014,476343.75
1826,470461.21000000014,476157.16
1827,468122.0600000001,476005.8
1828,465995.5600000001,476051.03
1829,463784.0000000001,476069.56
1830,463784.0000000001,476123.47
1831,463784.0000000001,476164.78
1832,463784.0000000001,476171.0
1833,463784.0000000001,476023.25
1834,461700.0300000001,476186.12
1835,462975.93000000005,476207.16
1836,463273.6400000001,476148.75
1837,463656.41000000015,475902.5
1838,463656.41000000015,475552.16
1839,463656.41000000015,475192.97
1840,466505.92000000016,474824.1
1841,467951.9400000001,474582.16
1842,468845.0700000001,474310.3
1843,466761.1000000001,473960.03
1844,469015.1900000001,473666.0
1845,469015.1900000001,473565.94
1846,469015.1900000001,473459.47
1847,467994.47000000015,473338.1
1848,470758.92000000016,473221.38
1849,469780.7300000001,472959.62
1850,468887.6000000001,472566.6
1851,468547.36000000016,472077.03
1852,468547.36000000016,471654.75
1853,468547.36000000016,471333.84
1854,469865.7900000001,471055.88
1855,470248.5600000001,470875.84
1856,470163.5000000001,470700.16
1857,470588.8000000001,471215.06
1858,475096.9800000001,471351.75
1859,475096.9800000001,471482.28
1860,475096.9800000001,475602.84
1861,476202.7600000001,475602.16
1862,476543.0000000001,475565.25
1863,475947.5800000001,475668.0
1864,474841.8000000001,475823.06
1865,475990.11000000016,476018.06
1866,475990.11000000016,476116.72
1867,475990.11000000016,476382.94
1868,479094.8000000001,476480.47
1869,477010.8300000001,476658.25
1870,475692.40000000014,476730.16
1871,475692.40000000014,476767.22
1872,475692.40000000014,476733.88
1873,475692.40000000014,476364.1
1874,475692.40000000014,476236.22
1875,473183.13000000006,476129.3
1876,470206.0300000001,476188.4
1877,468760.0100000001,476418.34
1878,472162.41000000015,476714.1
1879,471311.8100000001,477229.75
1880,471311.8100000001,477172.78
1881,471311.8100000001,477166.88
1882,471907.2300000001,477327.56
1883,471652.0500000001,477847.56
1884,473480.8400000001,478365.56
1885,473225.66000000015,478785.78
1886,472460.12000000017,479770.6
1887,472460.12000000017,480508.44
1888,472460.12000000017,480950.03
1889,472460.12000000017,481381.9
1890,478159.1400000001,481475.22
1891,477946.4900000001,481624.16
1892,478626.97000000015,481906.53
1893,480030.46000000014,482280.8
1894,480030.46000000014,481360.75
1895,480030.46000000014,480678.1
1896,481391.42000000016,480009.25
1897,482199.4900000001,479838.9
1898,486367.4300000001,479824.6
1899,486197.3100000001,479784.5
1900,484751.2900000001,479863.22
1901,484751.2900000001,479469.25
1902,484751.2900000001,479352.56
1903,481944.3100000001,479543.9
1904,484155.87000000017,479757.3
1905,482709.8500000001,479863.56
1906,482412.1400000001,480074.66
1907,478967.21000000014,480513.0
1908,478967.21000000014,480873.88
1909,478967.21000000014,481340.66
1910,482412.1400000001,481942.06
1911,482199.4900000001,482420.72
1912,480796.0000000001,483017.28
1913,483135.15000000014,483671.97
1914,483432.86000000016,484165.7
1915,483432.86000000016,484448.06
1916,483432.86000000016,484896.5
1917,482412.1400000001,484583.25
1918,482369.61000000016,484859.75
1919,483135.15000000014,484622.56
1920,482752.38000000006,484292.8
1921,481348.8900000001,483510.97
1922,481348.8900000001,482937.25
1923,481348.8900000001,482853.1
1924,480583.3500000001,483088.38
1925,480710.9400000001,483590.75
1926,478626.97000000015,484230.9
1927,475862.52000000014,484717.6
1928,476755.65000000014,485290.03
1929,476755.65000000014,485795.25
1930,476755.65000000014,486265.44
1931,476202.7600000001,486682.66
1932,479222.3900000001,487160.6
1933,479987.93000000005,487707.44
1934,477351.0700000002,488277.3
1935,476372.88000000006,488751.0
1936,476372.88000000006,489193.12
1937,476372.88000000006,489573.25
1938,476500.47000000015,489938.75
1939,476628.0600000001,490492.7
1940,474586.62000000017,491111.44
1941,476287.8200000002,491475.75
1942,475819.9900000001,491910.47
1943,475819.9900000001,492141.4
1944,475819.9900000001,492351.94
1945,476925.77000000014,492633.06
1946,474841.8000000001,492734.28
1947,473480.8400000001,492795.8
1948,474203.8500000001,492817.47
1949,472034.8200000002,492801.47
1950,472034.8200000002,492949.7
1951,472034.8200000002,493052.38
1952,472970.4800000001,493025.03
1953,477095.8900000001,492858.28
1954,477095.8900000001,492927.22
1955,477861.43000000005,492931.12
1956,479732.7500000001,492874.22
1957,479732.7500000001,492650.5
1958,479732.7500000001,492439.56
1959,477989.02000000014,492289.88
1960,475096.9800000001,492334.34
1961,477010.8300000001,492587.0
1962,478882.15000000014,492944.56
1963,481901.7800000001,493004.06
1964,481901.7800000001,492960.4
1965,481901.7800000001,492953.9
1966,481433.9500000001,493006.44
1967,482922.5000000001,492767.4
1968,482922.5000000001,492671.44
1969,482965.0300000001,492515.0
1970,482582.2600000001,492241.88
1971,482582.2600000001,492310.12
1972,482582.2600000001,492050.1
1973,480328.17000000016,491503.8
1974,480625.88000000006,491108.47
1975,478584.4400000001,490962.75
1976,476798.18000000005,490744.97
1977,476543.0000000001,490511.2
1978,476543.0000000001,489849.72
1979,476543.0000000001,489431.72
1980,475692.40000000014,488959.6
1981,474629.15000000014,488884.6
1982,471864.7000000001,488893.88
1983,473268.1900000001,488911.78
1984,473906.1400000001,488945.53
1985,473906.1400000001,488737.2
1986,473906.1400000001,488427.3
1987,476330.3500000001,488339.56
1988,473650.96000000014,488243.53
1989,474714.21000000014,488291.12
1990,475607.3400000001,488400.72
1991,475267.1000000001,488441.44
1992,475267.1000000001,488472.1
1993,475267.1000000001,488598.94
1994,473650.96000000014,488792.44
1995,475862.52000000014,489034.94
1996,476457.9400000001,489357.28
1997,476415.41000000015,489702.6
1998,481433.9500000001,489945.44
1999,481433.9500000001,490272.16
2000,481433.9500000001,490322.47
2001,482582.2600000001,490441.03
2002,483943.22000000015,490150.3
2003,482667.3200000002,489915.9
2004,484028.2800000001,489682.97
2005,484113.3400000001,489465.22
2006,484113.3400000001,489259.4
2007,484113.3400000001,489181.03
2008,481136.2400000001,489246.75
2009,481604.0700000002,489436.03
2010,481646.6000000001,489584.22
2011,481433.9500000001,489655.12
2012,482582.2600000001,489654.2
2013,482582.2600000001,489741.8
2014,482582.2600000001,489828.38
2015,483560.4500000001,489900.2
2016,481774.1900000001,489972.22
2017,482412.1400000001,490167.12
2018,484878.88000000006,490285.72
2019,487345.62000000017,490770.88
2020,487345.62000000017,490856.22
2021,487345.62000000017,490883.78
2022,489429.5900000001,490736.28
2023,488621.52000000014,490630.0
2024,488068.63000000006,490641.84
2025,490280.1900000001,490583.72
2026,487473.21000000014,490530.97
2027,487473.21000000014,490584.12
2028,487473.21000000014,490519.94
2029,486367.4300000001,490363.75
2030,488323.8100000001,490428.94
2031,490577.90000000014,490202.47
2032,490407.7800000001,489852.47
2033,490577.90000000014,489449.34
2034,490577.90000000014,489076.06
2035,490577.90000000014,488693.6
2036,489939.9500000001,488369.84
2037,491513.5600000001,488130.03
2038,490237.66000000015,488012.7
2039,492194.0400000001,487817.03
2040,489046.8200000002,487626.2
2041,489046.8200000002,487442.28
2042,489046.8200000002,487241.06
2043,489089.3500000001,487224.12
2044,490790.5500000001,487214.47
2045,490450.3100000001,487162.97
2046,488366.3400000001,487100.3
2047,487388.15000000014,487033.12
2048,487388.15000000014,486934.28
2049,487388.15000000014,486821.22
2050,486877.7900000001,486657.0
2051,488026.1000000001,486600.66
2052,489514.65000000014,486594.38
2053,492279.1000000001,486588.4
2054,493937.77000000014,486591.38
2055,493937.77000000014,486591.22
2056,493937.77000000014,486581.62
2057,493937.77000000014,486542.84
2058,497722.9400000001,486633.53
2059,500742.5700000002,486355.16
2060,499806.91000000015,485993.25
2061,500572.4500000001,485369.62
2062,500572.4500000001,484868.3
2063,500572.4500000001,484411.25
2064,501508.11000000016,483959.22
2065,500359.8000000001,483515.22
2066,497808.0000000001,483201.2
2067,497170.0500000001,482945.6
2068,497850.5300000001,482783.34
2069,497850.5300000001,482555.06
2070,497850.5300000001,482370.88
2071,498998.8400000001,482251.94
2072,496276.92000000016,482286.78
2073,495596.4400000001,482389.94
2074,493342.3500000001,482572.53
2075,494278.0100000001,482861.5
2076,494278.0100000001,483267.53
2077,494278.0100000001,483419.38
2078,492874.52000000014,483626.28
2079,493257.2900000001,483125.2
2080,493512.47000000015,483253.4
2081,496319.4500000001,483408.22
2082,498701.13000000006,483650.47
2083,498701.13000000006,484076.7
2084,498701.13000000006,484508.03
2085,498828.72000000015,485139.75
2086,500487.39000000013,485629.38
2087,499594.2600000001,485824.94
2088,499381.61000000016,486076.53
2089,498275.8300000001,486481.56
2090,498275.8300000001,485621.62
2091,498275.8300000001,485282.25
2092,498275.8300000001,485506.44
2093,498275.8300000001,485930.9
2094,498275.8300000001,486522.12
2095,501890.88000000006,487054.88
2096,503634.61000000016,487592.6
2097,503634.61000000016,488012.44
2098,503634.61000000016,487880.4
2099,500912.6900000001,487934.16
2100,501167.87000000017,488147.4
2101,503762.2000000001,488413.84
2102,504995.5700000002,488636.0
2103,505123.16000000015,488441.0
2104,505123.16000000015,487717.66
2105,505123.16000000015,487216.66
2106,505123.16000000015,486631.72
2107,505973.7600000001,486241.0
2108,505931.2300000001,486143.97
2109,507164.60000000015,486071.22
2110,507292.1900000001,485984.38
2111,507292.1900000001,485756.94
2112,507292.1900000001,485597.9
2113,507292.1900000001,485584.56
2114,508610.62000000017,485831.38
2115,511034.8300000001,486028.28
2116,509291.10000000015,486292.56
2117,506441.5900000001,486636.03
2118,506441.5900000001,486961.75
2119,506441.5900000001,487154.0
2120,504102.4400000001,486609.72
2121,505378.3400000001,485943.0
2122,503634.61000000016,485708.53
2123,501040.2800000001,485462.8
2124,501125.3400000001,485156.8
2125,501125.3400000001,485152.8
2126,501125.3400000001,485267.2
2127,502231.12000000017,485603.97
2128,499424.14000000013,485686.88
2129,497084.9900000001,486143.25
2130,497850.5300000001,486723.88
2131,499381.61000000016,487369.72
2132,499381.61000000016,487891.16
