,true,pred
2020-11-15,1113.2,1123.4216
2020-11-16,1115.1,1121.9393
2020-11-17,1108.0,1120.9409
2020-11-18,1106.8,1120.083
2020-11-19,1105.9,1119.5255
2020-11-20,1112.2,1118.5397
2020-11-21,1112.2,1118.7653
2020-11-22,1112.2,1118.9401
2020-11-23,1114.2,1119.3523
2020-11-24,1112.6,1119.744
2020-11-25,1111.2,1119.4458
2020-11-26,1107.2,1118.689
2020-11-27,1105.8,1117.65
2020-11-28,1105.8,1116.2279
2020-11-29,1105.8,1114.9781
2020-11-30,1104.4,1114.0142
2020-12-01,1104.9,1113.2178
2020-12-02,1107.1,1112.05
2020-12-03,1103.3,1111.5658
2020-12-04,1098.1,1110.683
2020-12-05,1098.1,1109.1603
2020-12-06,1098.1,1107.8392
2020-12-07,1086.6,1106.6906
2020-12-08,1082.7001,1104.6812
2020-12-09,1084.4,1102.0394
2020-12-10,1083.6,1100.241
2020-12-11,1086.2001,1098.1036
2020-12-12,1086.2001,1096.9846
2020-12-13,1086.2001,1096.2965
2020-12-14,1089.3,1096.0409
2020-12-15,1090.8,1096.4995
2020-12-16,1093.2001,1096.33
2020-12-17,1092.2001,1096.7228
2020-12-18,1092.8,1096.3954
2020-12-19,1092.8,1096.7312
2020-12-20,1092.8,1097.1754
2020-12-21,1097.9,1097.677
2020-12-22,1101.2,1099.8394
2020-12-23,1106.6,1102.1621
2020-12-24,1108.9,1104.0399
2020-12-25,1108.9,1105.6434
2020-12-26,1108.9,1107.4348
2020-12-27,1108.9,1109.0151
2020-12-28,1103.7,1110.375
2020-12-29,1098.2001,1110.7968
2020-12-30,1093.2001,1110.0599
2020-12-31,1088.0,1107.6389
2021-01-01,1088.0,1104.7296
2021-01-02,1088.0,1101.623
2021-01-03,1088.0,1098.993
2021-01-04,1088.0,1097.1115
2021-01-05,1083.1,1097.2997
2021-01-06,1086.1,1095.8473
2021-01-07,1086.8,1094.9354
2021-01-08,1087.7001,1093.7241
2021-01-09,1087.7001,1093.1249
2021-01-10,1087.7001,1093.0302
2021-01-11,1094.4,1093.4229
2021-01-12,1097.8,1095.9163
2021-01-13,1099.9,1097.5709
2021-01-14,1095.0,1099.5874
2021-01-15,1100.3,1100.9314
2021-01-16,1100.3,1103.3546
2021-01-17,1100.3,1104.823
2021-01-18,1097.9,1105.6392
2021-01-19,1104.4,1105.6008
2021-01-20,1102.1,1105.4653
2021-01-21,1100.0,1104.8026
2021-01-22,1099.2001,1103.877
2021-01-23,1099.2001,1103.7325
2021-01-24,1099.2001,1103.8595
2021-01-25,1102.3,1104.0076
2021-01-26,1103.2,1105.3268
2021-01-27,1103.0,1106.2667
2021-01-28,1104.0,1112.2537
2021-01-29,1114.6,1112.6931
2021-01-30,1114.6,1115.0696
2021-01-31,1114.6,1102.9342
2021-02-01,1117.2,1103.6683
2021-02-02,1118.0,1104.575
2021-02-03,1116.6,1104.9995
2021-02-04,1114.0,1104.9375
2021-02-05,1116.7,1105.2738
2021-02-06,1116.7,1105.2045
2021-02-07,1116.7,1105.6364
2021-02-08,1124.0,1106.1654
2021-02-09,1119.1,1107.3457
2021-02-10,1116.0,1107.8323
2021-02-11,1116.0,1108.0754
2021-02-12,1116.0,1107.9858
2021-02-13,1116.0,1107.559
2021-02-14,1116.0,1107.0612
2021-02-15,1110.1,1106.8087
2021-02-16,1103.1,1106.283
2021-02-17,1099.7001,1105.1266
2021-02-18,1107.7,1103.9119
2021-02-19,1105.7,1102.9684
2021-02-20,1105.7,1101.7948
2021-02-21,1105.7,1101.1472
2021-02-22,1107.1,1100.9447
2021-02-23,1106.5,1101.0256
2021-02-24,1110.8,1101.1761
2021-02-25,1110.2,1101.3497
2021-02-26,1108.4,1102.3558
2021-02-27,1108.4,1103.3817
2021-02-28,1108.4,1103.5737
2021-03-01,1108.4,1103.4584
2021-03-02,1121.7999,1102.388
2021-03-03,1121.2999,1103.017
2021-03-04,1122.9,1104.762
2021-03-05,1126.2,1107.3064
2021-03-06,1126.2,1109.0145
2021-03-07,1126.2,1110.4747
2021-03-08,1129.4,1111.3192
2021-03-09,1131.2999,1112.574
2021-03-10,1141.1,1113.1735
2021-03-11,1140.7,1114.5242
2021-03-12,1137.2999,1115.7853
2021-03-13,1137.2999,1116.8048
2021-03-14,1137.2999,1117.6165
2021-03-15,1130.7,1118.3043
2021-03-16,1135.9,1118.116
2021-03-17,1132.5,1118.1609
2021-03-18,1131.7999,1117.4584
2021-03-19,1123.7,1117.687
2021-03-20,1123.7,1116.6431
2021-03-21,1123.7,1115.6665
2021-03-22,1131.7999,1114.7284
2021-03-23,1131.2999,1114.5312
2021-03-24,1128.0,1115.8827
2021-03-25,1133.5,1117.2067
2021-03-26,1134.2,1118.7035
2021-03-27,1134.2,1119.4879
2021-03-28,1134.2,1119.8848
2021-03-29,1131.7999,1120.0377
2021-03-30,1131.7,1120.2677
2021-03-31,1133.5,1120.1849
2021-04-01,1132.6,1119.9376
2021-04-02,1129.2999,1119.2916
2021-04-03,1129.2999,1118.719
2021-04-04,1129.2999,1118.3899
2021-04-05,1127.5,1118.256
2021-04-06,1127.7999,1117.7172
2021-04-07,1122.9,1117.3389
2021-04-08,1116.4,1116.6416
2021-04-09,1118.5,1115.0099
2021-04-10,1118.5,1113.7838
2021-04-11,1118.5,1112.8046
2021-04-12,1117.2,1112.0425
2021-04-13,1124.2999,1111.449
2021-04-14,1126.1,1111.733
2021-04-15,1119.9,1112.4772
2021-04-16,1117.6,1112.8706
2021-04-17,1117.6,1112.5527
2021-04-18,1117.6,1112.1206
2021-04-19,1117.9,1111.4122
2021-04-20,1118.2,1110.2935
2021-04-21,1113.4,1110.1545
2021-04-22,1117.4,1109.3301
2021-04-23,1116.3,1109.44
2021-04-24,1116.3,1108.6741
2021-04-25,1116.3,1108.3081
2021-04-26,1118.9,1108.0369
2021-04-27,1114.0,1108.2395
2021-04-28,1110.8,1107.9502
2021-04-29,1112.5,1106.9316
2021-04-30,1107.4,1106.2251
2021-05-01,1107.4,1105.9493
2021-05-02,1107.4,1105.0771
2021-05-03,1109.6,1104.3618
2021-05-04,1119.3,1103.7219
2021-05-05,1119.3,1104.9354
2021-05-06,1121.1,1106.2706
2021-05-07,1125.5,1107.2931
2021-05-08,1125.5,1107.8109
2021-05-09,1125.5,1108.7815
2021-05-10,1121.4,1109.45
2021-05-11,1114.6,1109.9565
2021-05-12,1119.1,1109.5709
2021-05-13,1123.5,1110.3286
2021-05-14,1130.6,1109.8517
2021-05-15,1130.6,1109.2324
2021-05-16,1130.6,1109.7186
2021-05-17,1129.5,1110.8848
2021-05-18,1133.0,1112.1498
2021-05-19,1133.0,1113.3722
2021-05-20,1133.1,1114.73
2021-05-21,1132.2,1114.8942
2021-05-22,1132.2,1115.1018
2021-05-23,1132.2,1115.198
2021-05-24,1126.9,1115.2568
2021-05-25,1127.6,1114.4061
2021-05-26,1122.7999,1113.9176
2021-05-27,1118.6,1113.3092
2021-05-28,1118.0,1111.9524
2021-05-29,1118.0,1110.8312
2021-05-30,1118.0,1109.9823
2021-05-31,1116.0,1109.3584
2021-06-01,1113.5,1108.8546
2021-06-02,1107.0,1108.2601
2021-06-03,1110.3,1107.0784
2021-06-04,1111.8,1106.5851
2021-06-05,1111.8,1105.5203
2021-06-06,1111.8,1104.9763
2021-06-07,1117.5,1104.7229
2021-06-08,1111.2,1105.1243
2021-06-09,1113.7,1105.4781
2021-06-10,1115.8,1105.9725
2021-06-11,1115.0,1106.197
2021-06-12,1115.0,1106.6733
2021-06-13,1115.0,1106.6119
2021-06-14,1111.2,1106.5831
2021-06-15,1116.4,1106.0789
2021-06-16,1117.8,1106.0703
2021-06-17,1117.7,1106.8448
2021-06-18,1129.5,1108.0239
2021-06-19,1129.5,1110.807
2021-06-20,1129.5,1113.1321
2021-06-21,1132.2,1114.8427
2021-06-22,1135.4,1115.208
2021-06-23,1132.4,1115.7844
2021-06-24,1135.6,1115.9749
2021-06-25,1135.7999,1116.5283
2021-06-26,1135.7999,1117.1149
2021-06-27,1135.7999,1117.8063
2021-06-28,1128.7999,1118.3903
2021-06-29,1129.9,1118.5352
2021-06-30,1130.0,1118.6183
2021-07-01,1129.5,1118.895
2021-07-02,1132.2,1118.8853
2021-07-03,1132.2,1118.5978
2021-07-04,1132.2,1118.7666
2021-07-05,1134.5,1119.0657
2021-07-06,1130.2999,1119.6405
2021-07-07,1131.7999,1120.5953
2021-07-08,1137.6,1121.2925
2021-07-09,1143.3999,1122.4854
2021-07-10,1143.3999,1123.0781
2021-07-11,1143.3999,1123.8142
2021-07-12,1148.2999,1124.6188
2021-07-13,1146.3999,1125.9667
2021-07-14,1145.1,1127.5557
2021-07-15,1150.2999,1127.9482
2021-07-16,1143.7,1129.2944
2021-07-17,1143.7,1130.0088
2021-07-18,1143.7,1130.0511
2021-07-19,1141.1,1129.8326
2021-07-20,1145.7,1130.5272
2021-07-21,1151.0,1130.4677
2021-07-22,1150.6,1130.4135
2021-07-23,1151.0,1130.9496
2021-07-24,1151.0,1131.6595
2021-07-25,1151.0,1132.5865
2021-07-26,1149.5,1133.431
2021-07-27,1153.2,1133.7069
2021-07-28,1150.2,1134.4666
2021-07-29,1154.8,1134.4478
2021-07-30,1147.3999,1134.1753
2021-07-31,1147.3999,1134.086
2021-08-01,1147.3999,1133.8153
2021-08-02,1147.5,1132.077
2021-08-03,1151.5,1130.919
2021-08-04,1150.7,1130.642
2021-08-05,1145.7999,1131.409
2021-08-06,1143.5,1131.7004
2021-08-07,1143.5,1131.834
2021-08-08,1143.5,1131.4993
2021-08-09,1142.2999,1130.9387
2021-08-10,1145.0,1130.4208
2021-08-11,1148.5,1130.2407
2021-08-12,1155.0,1130.367
2021-08-13,1158.9,1131.5126
2021-08-14,1158.9,1132.9302
2021-08-15,1158.9,1134.7556
2021-08-16,1158.9,1136.3309
2021-08-17,1167.8,1137.7325
2021-08-18,1174.9,1140.1196
2021-08-19,1172.7001,1142.9495
2021-08-20,1174.5,1145.3826
2021-08-21,1174.5,1146.3533
2021-08-22,1174.5,1147.161
2021-08-23,1176.7001,1147.6531
2021-08-24,1174.0,1147.3872
2021-08-25,1168.0,1147.3077
2021-08-26,1166.5,1146.5377
2021-08-27,1168.1001,1146.4432
2021-08-28,1168.1001,1145.6676
2021-08-29,1168.1001,1145.3959
2021-08-30,1170.8,1145.4313
2021-08-31,1164.4,1146.0381
2021-09-01,1162.8,1146.1809
2021-09-02,1157.5,1145.5919
2021-09-03,1159.7001,1144.3528
2021-09-04,1159.7001,1143.0802
2021-09-05,1159.7001,1142.0587
2021-09-06,1156.4,1141.5029
2021-09-07,1157.3,1140.9384
2021-09-08,1157.9,1141.3604
2021-09-09,1164.5,1141.6221
2021-09-10,1170.1001,1142.4662
2021-09-11,1170.1001,1144.1671
2021-09-12,1170.1001,1145.5568
2021-09-13,1170.4,1146.5302
2021-09-14,1174.3,1147.0107
2021-09-15,1172.2001,1147.8586
2021-09-16,1171.7001,1147.8461
2021-09-17,1169.1001,1148.2771
2021-09-18,1169.1001,1148.8263
2021-09-19,1169.1001,1148.8807
2021-09-20,1169.1001,1148.6376
2021-09-21,1169.1001,1149.4811
2021-09-22,1169.1001,1149.4814
2021-09-23,1177.6001,1149.0903
2021-09-24,1181.7001,1148.6262
2021-09-25,1181.7001,1149.3612
2021-09-26,1181.7001,1150.6078
2021-09-27,1175.3,1152.1946
2021-09-28,1175.9,1153.3333
2021-09-29,1182.0,1154.8096
2021-09-30,1184.9,1156.0092
2021-10-01,1185.2001,1156.7214
2021-10-02,1185.2001,1156.7164
2021-10-03,1185.2001,1157.0974
2021-10-04,1185.2001,1157.6785
2021-10-05,1187.2001,1158.2844
2021-10-06,1187.1,1158.7032
2021-10-07,1190.0,1159.3008
2021-10-08,1190.3,1159.567
2021-10-09,1190.3,1159.7145
2021-10-10,1190.3,1160.1974
2021-10-11,1190.3,1160.7963
2021-10-12,1193.4,1161.9384
2021-10-13,1199.1,1163.225
2021-10-14,1195.0,1164.1483
2021-10-15,1188.3,1164.5206
2021-10-16,1188.3,1163.8661
2021-10-17,1188.3,1163.159
2021-10-18,1182.8,1162.544
2021-10-19,1185.8,1161.4419
2021-10-20,1181.7001,1160.3777
2021-10-21,1175.6001,1159.2521
2021-10-22,1175.8,1157.9769
2021-10-23,1175.8,1156.792
2021-10-24,1175.8,1156.0817
2021-10-25,1178.4,1155.5243
2021-10-26,1171.8,1155.6862
2021-10-27,1166.3,1155.6239
2021-10-28,1168.1001,1155.039
2021-10-29,1171.7001,1153.5953
2021-10-30,1171.7001,1153.569
2021-10-31,1171.7001,1153.1195
2021-11-01,1169.6001,1152.9181
2021-11-02,1176.3,1151.0353
2021-11-03,1175.5,1150.3859
2021-11-04,1181.1,1149.8586
2021-11-05,1180.0,1151.6521
2021-11-06,1180.0,1153.8347
2021-11-07,1180.0,1155.7633
2021-11-08,1185.2001,1156.8516
2021-11-09,1184.3,1157.3558
2021-11-10,1178.4,1157.4471
2021-11-11,1181.0,1157.4899
2021-11-12,1184.7001,1157.191
2021-11-13,1184.7001,1156.9326
2021-11-14,1184.7001,1157.0428
2021-11-15,1179.6,1157.4512
2021-11-16,1180.2001,1157.8281
2021-11-17,1179.6,1158.465
2021-11-18,1183.6,1158.5934
2021-11-19,1180.5,1158.715
2021-11-20,1180.5,1159.3103
2021-11-21,1180.5,1159.4982
2021-11-22,1183.5,1159.545
2021-11-23,1187.4,1160.1826
2021-11-24,1188.9,1160.6189
2021-11-25,1188.5,1161.5486
2021-11-26,1189.7001,1162.3173
2021-11-27,1189.7001,1174.4916
2021-11-28,1189.7001,1175.3055
2021-11-29,1193.0,1175.6798
2021-11-30,1193.4,1176.2385
2021-12-01,1187.7001,1175.9985
2021-12-02,1180.3,1175.7079
2021-12-03,1177.3,1174.0587
2021-12-04,1177.3,1171.8289
2021-12-05,1177.3,1169.6865
2021-12-06,1178.6001,1167.7451
2021-12-07,1183.7001,1166.6067
2021-12-08,1181.2001,1166.3859
2021-12-09,1176.4,1165.5033
2021-12-10,1173.8,1165.647
2021-12-11,1173.8,1164.838
2021-12-12,1173.8,1164.4226
2021-12-13,1178.2001,1163.9724
2021-12-14,1178.8,1164.707
2021-12-15,1183.6,1166.0376
2021-12-16,1186.2001,1167.4056
2021-12-17,1183.5,1168.2611
2021-12-18,1183.5,1170.0309
2021-12-19,1183.5,1170.7833
2021-12-20,1184.4,1171.079
2021-12-21,1189.8,1171.069
2021-12-22,1191.5,1171.3191
2021-12-23,1191.2001,1171.1306
2021-12-24,1187.5,1171.5481
2021-12-25,1187.5,1171.7709
2021-12-26,1187.5,1172.1226
2021-12-27,1186.4,1172.349
2021-12-28,1186.2001,1172.373
2021-12-29,1186.7001,1172.433
2021-12-30,1186.6,1172.1041
2021-12-31,1185.5,1172.0681
2022-01-01,1185.5,1171.4829
2022-01-02,1185.5,1171.7893
2022-01-03,1185.5,1171.7598
2022-01-04,1190.8,1172.8359
2022-01-05,1194.3,1173.9935
2022-01-06,1198.2,1175.6019
2022-01-07,1199.6,1177.787
2022-01-08,1199.6,1179.0244
2022-01-09,1199.6,1180.567
2022-01-10,1202.4,1181.7052
2022-01-11,1200.0,1183.2522
2022-01-12,1195.2001,1183.0211
2022-01-13,1189.9,1181.2045
2022-01-14,1188.2001,1179.1951
2022-01-15,1188.2001,1178.0798
2022-01-16,1188.2001,1176.6097
2022-01-17,1187.6,1175.5051
2022-01-18,1192.3,1174.7926
2022-01-19,1188.9,1176.3877
2022-01-20,1191.8,1176.6274
2022-01-21,1190.4,1177.7987
2022-01-22,1190.4,1178.2288
2022-01-23,1190.4,1178.4983
2022-01-24,1193.6,1178.1986
2022-01-25,1194.2001,1178.645
2022-01-26,1197.8,1178.7373
2022-01-27,1197.0,1180.08
2022-01-28,1202.4,1181.5856
2022-01-29,1202.4,1182.5521
2022-01-30,1202.4,1183.2163
2022-01-31,1202.4,1183.6631
2022-02-01,1202.4,1182.5098
2022-02-02,1202.4,1181.8989
2022-02-03,1205.7,1180.9409
2022-02-04,1205.4,1180.7662
2022-02-05,1205.4,1181.8423
2022-02-06,1205.4,1182.9924
2022-02-07,1199.5,1184.2361
2022-02-08,1199.4,1184.3505
2022-02-09,1197.8,1184.4524
2022-02-10,1196.0,1183.3839
2022-02-11,1196.0,1182.6184
2022-02-12,1196.0,1182.6185
2022-02-13,1196.0,1182.4282
2022-02-14,1199.6,1182.1975
2022-02-15,1198.3,1183.0372
2022-02-16,1198.5,1182.5223
2022-02-17,1196.9,1181.6464
2022-02-18,1197.1,1181.3436
2022-02-19,1197.1,1181.5094
2022-02-20,1197.1,1181.431
2022-02-21,1196.4,1181.3756
2022-02-22,1194.6,1181.1545
2022-02-23,1194.7001,1180.738
2022-02-24,1192.1,1180.6387
2022-02-25,1199.4,1181.2715
2022-02-26,1199.4,1180.6619
2022-02-27,1199.4,1180.5858
2022-02-28,1202.7,1180.7146
2022-03-01,1202.7,1181.5967
2022-03-02,1205.6,1183.8499
2022-03-03,1205.0,1185.4927
2022-03-04,1203.6,1186.8318
2022-03-05,1203.6,1188.2634
2022-03-06,1203.6,1188.1105
2022-03-07,1211.5,1187.3433
2022-03-08,1225.4,1188.6661
2022-03-09,1225.4,1190.7509
2022-03-10,1234.5,1191.252
2022-03-11,1228.7,1195.0015
2022-03-12,1228.7,1198.6631
2022-03-13,1228.7,1201.0063
2022-03-14,1232.4,1202.1562
2022-03-15,1238.6,1203.2614
2022-03-16,1241.7,1204.1729
2022-03-17,1240.3999,1204.2201
2022-03-18,1220.6,1204.2905
2022-03-19,1220.6,1202.6272
2022-03-20,1220.6,1200.8518
2022-03-21,1211.1,1199.1699
2022-03-22,1213.7,1197.041
2022-03-23,1221.4,1194.8715
2022-03-24,1212.7,1194.9966
2022-03-25,1219.4,1194.7863
2022-03-26,1219.4,1195.6364
2022-03-27,1219.4,1196.802
2022-03-28,1218.2999,1197.8663
2022-03-29,1225.7,1198.5763
2022-03-30,1220.5,1198.813
2022-03-31,1210.8,1197.8488
2022-04-01,1210.7,1197.2781
2022-04-02,1210.7,1196.8688
2022-04-03,1210.7,1195.551
2022-04-04,1216.1,1193.8342
2022-04-05,1216.7,1193.6017
2022-04-06,1212.6,1194.806
2022-04-07,1219.1,1195.332
2022-04-08,1218.5,1196.7146
2022-04-09,1218.5,1197.7749
2022-04-10,1218.5,1198.1858
2022-04-11,1224.0,1198.2881
2022-04-12,1232.0,1199.5919
2022-04-13,1236.6,1201.9058
2022-04-14,1227.7,1203.6902
2022-04-15,1224.2,1205.4764
2022-04-16,1224.2,1205.5883
2022-04-17,1224.2,1204.9326
2022-04-18,1230.1,1203.6508
2022-04-19,1232.7999,1203.5895
2022-04-20,1234.8999,1204.2471
2022-04-21,1237.1,1204.2947
2022-04-22,1236.3999,1206.2979
2022-04-23,1236.3999,1209.6306
2022-04-24,1236.3999,1211.7477
2022-04-25,1241.7,1212.9431
2022-04-26,1247.1,1214.6345
2022-04-27,1248.3,1217.2213
2022-04-28,1263.1001,1219.8027
2022-04-29,1269.4,1223.9601
2022-04-30,1269.4,1226.7982
2022-05-01,1269.4,1229.5627
2022-05-02,1265.4,1231.3987
2022-05-03,1265.8,1233.1149
2022-05-04,1265.7001,1231.2874
2022-05-05,1265.7001,1226.9777
2022-05-06,1261.8,1226.466
2022-05-07,1261.8,1224.7336
2022-05-08,1261.8,1224.0327
2022-05-09,1272.7001,1224.2158
2022-05-10,1274.6001,1226.75
2022-05-11,1275.5,1230.3258
2022-05-12,1277.0,1233.4548
2022-05-13,1286.4,1237.8345
2022-05-14,1286.4,1240.7427
2022-05-15,1286.4,1242.1317
2022-05-16,1286.0,1242.3876
2022-05-17,1281.6,1241.2626
2022-05-18,1277.2001,1238.7307
2022-05-19,1269.3,1237.5199
