,true,pred
2024-08-26,1340.1,1326.6453
2024-08-27,1323.9,1327.4503
2024-08-28,1330.4,1325.8252
2024-08-29,1334.7,1325.9513
2024-08-30,1335.3,1326.3867
2024-08-31,1335.3,1326.7222
2024-09-01,1335.3,1326.7511
2024-09-02,1334.8,1326.4829
2024-09-03,1338.8,1326.1143
2024-09-04,1341.0,1327.3154
2024-09-05,1342.0,1327.8795
2024-09-06,1335.8,1327.8873
2024-09-07,1335.8,1327.6249
2024-09-08,1335.8,1326.9656
2024-09-09,1330.4,1326.0525
2024-09-10,1339.5,1323.8113
2024-09-11,1344.3,1322.7164
2024-09-12,1340.3,1322.9517
2024-09-13,1339.6,1322.9618
2024-09-14,1339.6,1322.7754
2024-09-15,1339.6,1323.2205
2024-09-16,1339.6,1323.5322
2024-09-17,1339.6,1323.8114
2024-09-18,1339.6,1324.4939
2024-09-19,1331.0,1325.0807
2024-09-20,1331.8,1323.9254
2024-09-21,1331.8,1322.8743
2024-09-22,1331.8,1321.856
2024-09-23,1329.9,1320.9396
2024-09-24,1335.5,1319.7863
2024-09-25,1334.3,1319.5813
2024-09-26,1328.4,1319.7981
2024-09-27,1329.7,1318.9178
2024-09-28,1329.7,1318.7443
2024-09-29,1329.7,1318.5203
2024-09-30,1319.6,1318.1166
2024-10-01,1319.6,1316.4854
2024-10-02,1306.9,1317.2518
2024-10-03,1306.9,1315.3674
2024-10-04,1320.1,1314.0131
2024-10-05,1320.1,1313.8577
2024-10-06,1320.1,1313.8975
2024-10-07,1333.3,1313.8453
2024-10-08,1346.5,1317.4436
2024-10-09,1346.5,1321.8154
2024-10-10,1347.8,1326.0994
2024-10-11,1349.4,1330.4403
2024-10-12,1349.4,1333.9778
2024-10-13,1349.4,1336.4343
2024-10-14,1348.6,1337.5988
2024-10-15,1354.9,1337.8016
2024-10-16,1360.4,1338.4114
2024-10-17,1363.7,1339.6038
2024-10-18,1366.5,1341.485
2024-10-19,1366.5,1343.0342
2024-10-20,1366.5,1344.8779
2024-10-21,1371.1,1346.4653
2024-10-22,1370.4,1349.0848
2024-10-23,1380.1,1351.2395
2024-10-24,1382.0,1354.7888
2024-10-25,1380.5,1357.8033
2024-10-26,1380.5,1361.0144
2024-10-27,1380.5,1363.2268
2024-10-28,1384.4,1364.8961
2024-10-29,1387.0,1365.7354
2024-10-30,1383.1,1366.5626
2024-10-31,1383.3,1366.9667
2024-11-01,1379.3,1367.8942
2024-11-02,1379.3,1369.75
2024-11-03,1379.3,1370.3938
2024-11-04,1377.9,1370.6078
2024-11-05,1371.3,1370.2622
2024-11-06,1377.8,1367.9299
2024-11-07,1391.5,1366.8551
2024-11-08,1399.1,1367.4963
2024-11-09,1399.1,1370.157
2024-11-10,1399.1,1373.4182
2024-11-11,1385.4,1377.0386
2024-11-12,1395.3,1378.3799
2024-11-13,1401.1,1380.3597
2024-11-14,1407.3,1382.1793
2024-11-15,1406.4,1384.5503
2024-11-16,1406.4,1386.6512
2024-11-17,1406.4,1388.7161
2024-11-18,1402.8,1390.0066
2024-11-19,1392.6,1389.8628
2024-11-20,1392.0,1387.7501
2024-11-21,1391.6,1385.7261
2024-11-22,1398.1,1383.8193
2024-11-23,1398.1,1382.8881
2024-11-24,1398.1,1382.5626
2024-11-25,1400.5,1382.9716
2024-11-26,1398.2,1383.0448
2024-11-27,1401.2,1383.4042
2024-11-28,1396.8,1383.3226
2024-11-29,1394.7,1382.8062
2024-11-30,1394.7,1381.5188
2024-12-01,1394.7,1380.5151
2024-12-02,1395.1,1379.4128
2024-12-03,1402.0,1379.1174
2024-12-04,1403.4,1380.356
2024-12-05,1413.0,1381.8141
2024-12-06,1414.9,1384.4053
2024-12-07,1414.9,1387.1608
2024-12-08,1414.9,1389.9156
2024-12-09,1419.4,1392.1152
2024-12-10,1433.2,1395.2537
2024-12-11,1428.1,1399.5331
2024-12-12,1431.4,1402.828
2024-12-13,1431.5,1406.1582
2024-12-14,1431.5,1409.0319
2024-12-15,1431.5,1410.9684
2024-12-16,1432.7,1411.7161
2024-12-17,1434.9,1412.3745
2024-12-18,1436.6,1413.2327
2024-12-19,1436.8,1418.2245
2024-12-20,1449.7,1420.7739
2024-12-21,1449.7,1422.5079
2024-12-22,1449.7,1424.3801
2024-12-23,1450.3,1425.8235
2024-12-24,1449.3,1427.021
2024-12-25,1449.3,1427.6193
2024-12-26,1453.6,1427.8624
2024-12-27,1462.9,1428.646
2024-12-28,1462.9,1431.265
2024-12-29,1462.9,1433.8037
2024-12-30,1474.1,1436.3204
2024-12-31,1470.0,1440.6296
2025-01-01,1470.0,1444.2592
2025-01-02,1470.0,1446.4556
2025-01-03,1468.3,1448.8914
2025-01-04,1468.3,1449.6633
2025-01-05,1468.3,1449.524
2025-01-06,1466.8,1449.135
2025-01-07,1470.8,1447.971
2025-01-08,1455.4,1448.3174
2025-01-09,1453.2,1446.7426
2025-01-10,1458.2,1444.942
2025-01-11,1458.2,1444.9923
2025-01-12,1458.2,1444.7529
2025-01-13,1460.7,1444.3086
2025-01-14,1471.3,1445.0809
2025-01-15,1463.3,1446.7767
2025-01-16,1460.2,1446.6548
2025-01-17,1454.7,1446.1044
2025-01-18,1454.7,1444.8733
2025-01-19,1454.7,1443.6793
2025-01-20,1455.8,1442.0768
2025-01-21,1453.0,1441.004
2025-01-22,1437.9,1438.5728
2025-01-23,1434.3,1434.8425
2025-01-24,1437.1,1430.7499
2025-01-25,1437.1,1427.0994
2025-01-26,1437.1,1424.1652
2025-01-27,1437.1,1422.0491
2025-01-28,1437.1,1421.7306
2025-01-29,1437.1,1422.1163
2025-01-30,1437.1,1422.7599
2025-01-31,1433.3,1423.0208
2025-02-01,1433.3,1423.2335
2025-02-02,1433.3,1425.4634
2025-02-03,1453.0,1426.1698
2025-02-04,1469.2,1430.0863
2025-02-05,1460.8,1434.6882
2025-02-06,1450.0,1437.2386
2025-02-07,1447.1,1438.0575
2025-02-08,1447.1,1438.5787
2025-02-09,1447.1,1437.7874
2025-02-10,1447.4,1435.9182
2025-02-11,1453.4,1434.2416
2025-02-12,1453.5,1433.9775
2025-02-13,1452.6,1434.1423
2025-02-14,1450.5,1433.8203
2025-02-15,1450.5,1433.061
2025-02-16,1450.5,1432.7393
2025-02-17,1443.3,1432.5234
2025-02-18,1441.1,1431.5364
2025-02-19,1443.9,1431.0483
2025-02-20,1440.6,1430.9298
2025-02-21,1439.4,1430.0125
2025-02-22,1439.4,1429.4396
2025-02-23,1439.4,1429.0651
2025-02-24,1434.1,1428.7241
2025-02-25,1429.2,1427.6287
2025-02-26,1430.7,1425.4221
2025-02-27,1431.8,1423.5176
2025-02-28,1439.6,1423.3014
2025-03-01,1439.6,1423.6694
2025-03-02,1439.6,1424.6361
2025-03-03,1439.6,1425.7952
2025-03-04,1458.7,1426.8528
2025-03-05,1459.6,1429.9952
2025-03-06,1456.0,1432.4448
2025-03-07,1441.6,1434.2632
2025-03-08,1441.6,1433.2555
2025-03-09,1441.6,1432.1713
2025-03-10,1446.3,1430.473
