,true,pred
2019-09-25,1114.59,1098.8722
2019-09-26,1112.32,1099.7981
2019-09-27,1112.13,1100.8191
2019-09-28,1112.13,1102.3761
2019-09-29,1112.13,1103.5013
2019-09-30,1113.4,1104.2249
2019-10-01,1109.7,1103.9954
2019-10-02,1112.17,1104.6366
2019-10-03,1112.17,1106.2076
2019-10-04,1126.37,1106.1602
2019-10-05,1126.37,1105.2823
2019-10-06,1126.37,1105.0475
2019-10-07,1120.52,1105.3467
2019-10-08,1115.51,1106.0884
2019-10-09,1115.51,1108.0519
2019-10-10,1115.55,1107.7247
2019-10-11,1108.48,1106.0459
2019-10-12,1108.48,1102.3861
2019-10-13,1108.48,1099.1556
2019-10-14,1096.13,1096.5284
2019-10-15,1092.13,1093.1442
2019-10-16,1087.93,1089.1176
2019-10-17,1091.75,1085.5359
2019-10-18,1092.99,1082.5674
2019-10-19,1092.99,1080.4895
2019-10-20,1092.99,1079.0618
2019-10-21,1089.42,1078.2344
2019-10-22,1082.32,1077.4786
2019-10-23,1079.68,1076.9016
2019-10-24,1080.11,1075.6461
2019-10-25,1078.02,1073.9967
2019-10-26,1078.02,1071.4004
2019-10-27,1078.02,1069.02
2019-10-28,1080.27,1067.0261
2019-10-29,1073.32,1065.7839
2019-10-30,1071.51,1064.6528
2019-10-31,1074.05,1063.078
2019-11-01,1075.5,1062.56
2019-11-02,1075.5,1060.9446
2019-11-03,1075.5,1059.5405
2019-11-04,1078.86,1058.373
2019-11-05,1068.51,1057.8657
2019-11-06,1062.7,1057.0485
2019-11-07,1062.51,1055.4967
2019-11-08,1062.09,1053.4475
2019-11-09,1062.09,1050.9008
2019-11-10,1062.09,1048.469
2019-11-11,1058.46,1046.4379
2019-11-12,1064.88,1045.1244
2019-11-13,1067.68,1044.4606
2019-11-14,1073.41,1044.7001
2019-11-15,1079.75,1045.7542
2019-11-16,1079.75,1046.8322
2019-11-17,1079.75,1048.5717
2019-11-18,1072.61,1050.523
2019-11-19,1071.45,1052.368
2019-11-20,1077.8,1053.8158
2019-11-21,1078.53,1054.9164
2019-11-22,1083.43,1055.7402
2019-11-23,1083.43,1055.9844
2019-11-24,1083.43,1056.406
2019-11-25,1083.48,1056.9845
2019-11-26,1079.73,1057.3179
2019-11-27,1076.79,1057.356
2019-11-28,1075.3,1057.1404
2019-11-29,1076.89,1056.6144
2019-11-30,1076.89,1056.5074
2019-12-01,1076.89,1056.2124
2019-12-02,1077.75,1055.5186
2019-12-03,1082.69,1056.2606
2019-12-04,1091.81,1057.93
2019-12-05,1096.6,1058.9409
2019-12-06,1094.49,1060.3151
2019-12-07,1094.49,1061.3046
2019-12-08,1094.49,1062.6295
2019-12-09,1095.49,1064.0684
2019-12-10,1095.37,1066.8678
2019-12-11,1095.74,1068.803
2019-12-12,1099.36,1069.9579
2019-12-13,1085.23,1070.0219
2019-12-14,1085.23,1068.786
2019-12-15,1085.23,1067.2625
2019-12-16,1071.46,1065.6678
2019-12-17,1070.16,1062.8389
2019-12-18,1065.33,1059.7246
2019-12-19,1063.57,1056.569
2019-12-20,1064.78,1053.3552
2019-12-21,1064.78,1050.4016
2019-12-22,1064.78,1048.0544
2019-12-23,1061.98,1046.3115
2019-12-24,1061.88,1045.0513
2019-12-25,1061.88,1044.2814
2019-12-26,1063.76,1043.7295
2019-12-27,1059.92,1043.4308
2019-12-28,1059.92,1043.595
2019-12-29,1059.92,1043.5847
2019-12-30,1060.72,1043.4376
2019-12-31,1063.47,1044.0356
2020-01-01,1063.47,1043.7612
2020-01-02,1065.67,1043.8789
2020-01-03,1065.53,1043.5103
2020-01-04,1065.53,1044.6687
2020-01-05,1065.53,1045.7272
2020-01-06,1078.42,1046.6554
2020-01-07,1079.02,1048.0269
2020-01-08,1074.95,1049.6698
2020-01-09,1076.12,1050.9647
2020-01-10,1059.6,1051.7913
2020-01-11,1059.6,1051.8566
2020-01-12,1059.6,1051.0894
2020-01-13,1059.93,1049.7384
2020-01-14,1051.35,1047.9272
2020-01-15,1048.42,1045.6555
2020-01-16,1054.37,1043.2917
2020-01-17,1052.32,1041.2118
2020-01-18,1052.32,1039.2577
2020-01-19,1052.32,1037.6813
2020-01-20,1051.83,1036.6078
2020-01-21,1051.78,1035.9954
2020-01-22,1059.97,1036.2117
2020-01-23,1060.87,1036.962
2020-01-24,1060.87,1038.1426
2020-01-25,1060.87,1040.4814
2020-01-26,1060.87,1042.4897
2020-01-27,1060.87,1044.1307
2020-01-28,1071.37,1047.6992
2020-01-29,1078.3,1049.3322
2020-01-30,1078.45,1051.358
2020-01-31,1086.68,1052.8842
2020-02-01,1086.68,1057.2125
2020-02-02,1086.68,1061.8411
2020-02-03,1096.21,1065.8741
2020-02-04,1101.24,1069.1431
2020-02-05,1086.36,1071.226
2020-02-06,1082.27,1071.971
2020-02-07,1074.05,1072.0681
2020-02-08,1074.05,1071.8247
2020-02-09,1074.05,1070.7712
2020-02-10,1081.58,1069.1091
2020-02-11,1084.05,1067.6062
2020-02-12,1078.42,1066.7518
2020-02-13,1071.86,1065.2909
2020-02-14,1076.0,1064.3661
2020-02-15,1076.0,1063.6176
2020-02-16,1076.0,1063.1548
2020-02-17,1077.62,1062.8417
2020-02-18,1076.54,1062.7979
2020-02-19,1081.27,1063.7981
2020-02-20,1070.19,1064.5947
2020-02-21,1068.13,1065.6611
2020-02-22,1068.13,1066.9875
2020-02-23,1068.13,1067.3362
2020-02-24,1081.79,1066.9623
2020-02-25,1099.26,1071.94
2020-02-26,1100.25,1078.6184
2020-02-27,1101.92,1084.3647
2020-02-28,1109.95,1096.9641
2020-02-29,1109.95,1108.0461
2020-03-01,1109.95,1116.3674
2020-03-02,1130.25,1120.717
2020-03-03,1108.46,1119.8037
2020-03-04,1114.55,1120.2446
2020-03-05,1103.27,1116.4185
2020-03-06,1116.82,1117.4025
2020-03-07,1116.82,1119.5294
2020-03-08,1116.82,1120.2201
2020-03-09,1144.97,1120.289
2020-03-10,1172.73,1130.0397
2020-03-11,1138.58,1134.7219
2020-03-12,1138.77,1142.4658
2020-03-13,1145.91,1161.456
2020-03-14,1145.91,1163.3213
2020-03-15,1145.91,1164.1521
2020-03-16,1149.39,1163.2506
2020-03-17,1148.24,1178.3835
2020-03-18,1156.7,1182.8965
2020-03-19,1145.0,1185.69
2020-03-20,1154.65,1183.8508
2020-03-21,1154.65,1179.2079
2020-03-22,1154.65,1175.8254
2020-03-23,1130.48,1173.4932
2020-03-24,1147.98,1168.1578
2020-03-25,1128.84,1164.3218
2020-03-26,1109.04,1161.7744
2020-03-27,1123.58,1156.0392
2020-03-28,1123.58,1154.0446
2020-03-29,1123.58,1152.1656
2020-03-30,1125.35,1150.1119
2020-03-31,1130.83,1143.3037
2020-04-01,1132.93,1137.1125
2020-04-02,1139.69,1136.1915
2020-04-03,1144.23,1133.0543
2020-04-04,1144.23,1130.0117
2020-04-05,1144.23,1129.3942
2020-04-06,1132.88,1132.4276
2020-04-07,1129.49,1132.9257
2020-04-08,1124.51,1133.2263
2020-04-09,1119.97,1131.2117
2020-04-10,1120.8,1128.4149
2020-04-11,1120.8,1125.7743
2020-04-12,1120.8,1123.6093
2020-04-13,1118.62,1121.9858
2020-04-14,1131.67,1120.3889
2020-04-15,1131.67,1118.7333
2020-04-16,1131.87,1120.4254
2020-04-17,1136.47,1121.9344
2020-04-18,1136.47,1122.8071
2020-04-19,1136.47,1124.2494
2020-04-20,1133.23,1125.6487
2020-04-21,1131.1,1129.1879
2020-04-22,1142.95,1132.0979
2020-04-23,1146.2,1132.5538
2020-04-24,1145.03,1133.1805
2020-04-25,1145.03,1131.6322
2020-04-26,1145.03,1131.1581
2020-04-27,1150.28,1131.4434
2020-04-28,1147.19,1130.8665
2020-04-29,1147.14,1131.3173
2020-04-30,1147.14,1130.8738
2020-05-01,1147.14,1132.1975
2020-05-02,1147.14,1134.0951
2020-05-03,1147.14,1135.2594
2020-05-04,1140.65,1135.9578
2020-05-05,1140.65,1135.3961
2020-05-06,1153.13,1133.5248
2020-05-07,1153.19,1132.7969
2020-05-08,1153.86,1132.1411
2020-05-09,1153.86,1130.4943
2020-05-10,1153.86,1130.2722
2020-05-11,1139.69,1130.8945
2020-05-12,1131.21,1130.5217
2020-05-13,1144.15,1131.9348
2020-05-14,1145.59,1133.7207
2020-05-15,1144.74,1133.4425
2020-05-16,1144.74,1132.6171
2020-05-17,1144.74,1132.1088
2020-05-18,1146.15,1132.0422
2020-05-19,1147.28,1130.601
2020-05-20,1135.43,1130.6864
2020-05-21,1141.24,1129.1768
2020-05-22,1143.88,1128.8518
2020-05-23,1143.88,1128.234
2020-05-24,1143.88,1127.9501
2020-05-25,1148.08,1127.8446
2020-05-26,1152.83,1128.3319
2020-05-27,1150.63,1129.131
2020-05-28,1144.91,1129.9602
2020-05-29,1150.63,1130.8123
2020-05-30,1150.63,1131.405
2020-05-31,1150.63,1131.9358
2020-06-01,1149.12,1132.3313
2020-06-02,1141.66,1132.4493
2020-06-03,1126.39,1131.3419
2020-06-04,1116.52,1128.2585
2020-06-05,1114.89,1124.3208
2020-06-06,1114.89,1119.1198
2020-06-07,1114.89,1114.4983
2020-06-08,1106.29,1110.5809
2020-06-09,1110.53,1107.8342
2020-06-10,1111.3,1106.7365
2020-06-11,1117.2,1106.3047
2020-06-12,1116.91,1112.5227
2020-06-13,1116.91,1113.9713
2020-06-14,1116.91,1115.0198
2020-06-15,1123.62,1115.5532
2020-06-16,1127.27,1115.4191
2020-06-17,1123.73,1115.2327
2020-06-18,1135.26,1115.269
2020-06-19,1133.91,1116.0493
2020-06-20,1133.91,1118.248
2020-06-21,1133.91,1120.0767
2020-06-22,1134.57,1121.4891
2020-06-23,1134.63,1121.1304
2020-06-24,1136.83,1120.773
2020-06-25,1123.52,1122.003
2020-06-26,1124.62,1121.4368
2020-06-27,1124.62,1121.8535
2020-06-28,1124.62,1121.5511
2020-06-29,1118.25,1120.9026
2020-06-30,1116.05,1118.3438
2020-07-01,1110.08,1115.4667
2020-07-02,1118.39,1112.187
2020-07-03,1116.85,1109.74
2020-07-04,1116.85,1108.1857
2020-07-05,1116.85,1107.374
2020-07-06,1115.92,1107.08
2020-07-07,1114.86,1107.218
2020-07-08,1108.9,1108.1626
2020-07-09,1114.6,1107.5956
2020-07-10,1114.06,1107.9274
2020-07-11,1114.06,1106.9307
2020-07-12,1114.06,1106.2234
2020-07-13,1125.05,1105.6957
2020-07-14,1118.69,1108.3228
2020-07-15,1124.53,1108.9292
2020-07-16,1123.25,1108.9542
2020-07-17,1121.92,1109.5021
2020-07-18,1121.92,1108.9128
2020-07-19,1121.92,1108.5679
2020-07-20,1126.51,1108.4553
2020-07-21,1122.28,1108.2212
2020-07-22,1121.45,1108.3281
2020-07-23,1113.79,1108.1838
2020-07-24,1121.82,1108.4414
2020-07-25,1121.82,1108.498
2020-07-26,1121.82,1108.4651
2020-07-27,1133.03,1108.4341
2020-07-28,1135.89,1108.4858
2020-07-29,1137.05,1110.0167
2020-07-30,1138.39,1111.2672
2020-07-31,1137.32,1113.3452
2020-08-01,1137.32,1115.1555
2020-08-02,1137.32,1116.1893
2020-08-03,1123.97,1116.9087
2020-08-04,1125.87,1116.4022
2020-08-05,1128.45,1115.3475
2020-08-06,1127.12,1113.7517
2020-08-07,1122.45,1112.2123
2020-08-08,1122.45,1110.3506
2020-08-09,1122.45,1108.963
2020-08-10,1119.88,1107.9395
2020-08-11,1119.9,1106.8844
2020-08-12,1112.63,1106.6422
2020-08-13,1109.81,1104.936
2020-08-14,1106.48,1103.0902
2020-08-15,1106.48,1101.141
2020-08-16,1106.48,1099.3215
2020-08-17,1106.48,1097.6693
2020-08-18,1118.42,1096.1184
2020-08-19,1124.44,1095.8821
2020-08-20,1115.11,1097.1516
2020-08-21,1121.9,1098.5209
2020-08-22,1121.9,1100.0012
2020-08-23,1121.9,1101.489
2020-08-24,1119.42,1102.6688
2020-08-25,1122.96,1103.1376
2020-08-26,1115.21,1103.2734
2020-08-27,1120.87,1103.4965
2020-08-28,1112.6,1103.8412
2020-08-29,1112.6,1102.7876
2020-08-30,1112.6,1101.6313
2020-08-31,1123.0,1100.4178
2020-09-01,1117.32,1101.6895
2020-09-02,1118.39,1102.8257
2020-09-03,1116.69,1104.0178
2020-09-04,1119.28,1108.0829
2020-09-05,1119.28,1108.9777
2020-09-06,1119.28,1109.4359
2020-09-07,1119.92,1109.595
2020-09-08,1116.79,1109.6073
2020-09-09,1120.5,1109.8462
2020-09-10,1120.2,1108.7262
2020-09-11,1116.57,1108.6206
2020-09-12,1116.57,1107.1503
2020-09-13,1116.57,1106.1228
2020-09-14,1119.77,1105.4685
2020-09-15,1119.97,1104.7112
2020-09-16,1120.07,1104.3179
2020-09-17,1121.66,1104.467
2020-09-18,1122.48,1105.0879
2020-09-19,1122.48,1105.4944
2020-09-20,1122.48,1105.9957
2020-09-21,1113.44,1106.4701
2020-09-22,1108.34,1107.3003
2020-09-23,1108.79,1106.593
2020-09-24,1104.9,1106.184
2020-09-25,1110.18,1104.9958
2020-09-26,1110.18,1102.8291
2020-09-27,1110.18,1101.2389
2020-09-28,1108.59,1100.2147
2020-09-29,1112.06,1099.4031
2020-09-30,1112.06,1099.2711
2020-10-01,1112.06,1099.2831
2020-10-02,1112.06,1099.3473
2020-10-03,1112.06,1099.7705
2020-10-04,1112.06,1100.1102
2020-10-05,1108.48,1100.3026
2020-10-06,1100.19,1099.9347
2020-10-07,1098.22,1099.7344
2020-10-08,1096.91,1097.8723
2020-10-09,1096.91,1095.286
2020-10-10,1096.91,1092.2998
2020-10-11,1096.91,1089.9515
2020-10-12,1094.63,1088.3026
2020-10-13,1090.04,1087.143
2020-10-14,1089.68,1086.7374
2020-10-15,1089.38,1086.3146
2020-10-16,1086.22,1085.9106
2020-10-17,1086.22,1085.231
2020-10-18,1086.22,1084.3418
2020-10-19,1086.7,1083.4465
2020-10-20,1083.01,1083.3225
2020-10-21,1080.03,1082.7388
2020-10-22,1083.9,1081.4502
2020-10-23,1081.28,1079.9912
2020-10-24,1081.28,1078.6
2020-10-25,1081.28,1077.4327
2020-10-26,1083.51,1076.5444
2020-10-27,1076.72,1078.4125
2020-10-28,1078.99,1079.594
2020-10-29,1082.28,1083.034
2020-10-30,1083.5,1083.5231
2020-10-31,1083.5,1083.7357
2020-11-01,1083.5,1083.6234
2020-11-02,1080.07,1083.5953
2020-11-03,1083.3,1082.9993
2020-11-04,1083.82,1081.7614
2020-11-05,1087.61,1078.9677
2020-11-06,1091.66,1076.6035
2020-11-07,1091.66,1074.4323
2020-11-08,1091.66,1073.865
2020-11-09,1089.06,1074.2036
2020-11-10,1059.6,1074.6877
2020-11-11,1059.89,1073.0302
2020-11-12,1055.46,1069.8413
2020-11-13,1059.53,1067.4244
2020-11-14,1059.53,1063.5442
2020-11-15,1059.53,1060.0736
2020-11-16,1065.4,1057.575
2020-11-17,1059.73,1055.8893
2020-11-18,1062.34,1055.2249
2020-11-19,1065.26,1055.4452
2020-11-20,1071.54,1055.6963
2020-11-21,1071.54,1056.8997
2020-11-22,1071.54,1058.0872
2020-11-23,1072.84,1059.274
2020-11-24,1064.49,1059.8007
2020-11-25,1063.09,1059.3372
2020-11-26,1060.28,1058.3677
2020-11-27,1060.77,1057.078
2020-11-28,1060.77,1055.668
2020-11-29,1060.77,1054.2153
2020-11-30,1061.57,1052.9796
2020-12-01,1058.74,1051.9686
2020-12-02,1061.3,1051.0222
2020-12-03,1056.14,1050.5518
2020-12-04,1057.34,1050.1875
2020-12-05,1057.34,1049.3463
2020-12-06,1057.34,1048.6761
2020-12-07,1042.55,1048.1532
2020-12-08,1041.01,1047.1715
2020-12-09,1040.99,1045.4032
2020-12-10,1039.08,1043.9835
2020-12-11,1041.97,1042.4319
2020-12-12,1041.97,1041.2354
2020-12-13,1041.97,1040.1935
2020-12-14,1047.45,1039.3771
2020-12-15,1048.59,1039.7152
2020-12-16,1054.45,1039.3915
2020-12-17,1055.83,1039.6558
2020-12-18,1059.68,1040.1385
2020-12-19,1059.68,1041.0703
2020-12-20,1059.68,1042.2876
2020-12-21,1061.85,1043.5483
2020-12-22,1065.66,1046.3284
2020-12-23,1068.1,1048.2285
2020-12-24,1070.73,1049.3252
2020-12-25,1070.73,1049.808
2020-12-26,1070.73,1050.5238
2020-12-27,1070.73,1051.3192
2020-12-28,1065.5,1052.0876
2020-12-29,1058.4,1052.507
2020-12-30,1056.18,1052.7285
2020-12-31,1054.26,1052.006
2021-01-01,1054.26,1050.7113
2021-01-02,1054.26,1048.7255
2021-01-03,1054.26,1046.8672
2021-01-04,1053.8,1045.363
2021-01-05,1050.08,1046.0707
2021-01-06,1057.49,1045.3647
2021-01-07,1054.48,1044.6475
2021-01-08,1047.68,1042.8658
2021-01-09,1047.68,1040.8069
2021-01-10,1047.68,1039.224
2021-01-11,1052.36,1038.0873
2021-01-12,1053.5,1038.4441
2021-01-13,1059.68,1038.5084
2021-01-14,1054.25,1038.889
2021-01-15,1059.97,1039.6003
2021-01-16,1059.97,1041.2418
2021-01-17,1059.97,1042.6315
2021-01-18,1057.35,1043.7655
2021-01-19,1065.15,1044.3804
2021-01-20,1060.78,1044.7535
2021-01-21,1062.39,1044.2936
2021-01-22,1062.13,1043.9185
2021-01-23,1062.13,1044.1312
2021-01-24,1062.13,1044.4222
2021-01-25,1061.79,1044.6165
2021-01-26,1063.27,1045.5491
2021-01-27,1064.36,1046.1178
2021-01-28,1060.57,1052.7675
2021-01-29,1069.26,1053.5571
2021-01-30,1069.26,1055.3182
2021-01-31,1069.26,1072.2188
2021-02-01,1066.13,1072.9547
2021-02-02,1065.42,1071.0051
2021-02-03,1063.18,1067.9069
2021-02-04,1060.8,1064.6641
2021-02-05,1057.73,1061.9761
2021-02-06,1057.73,1059.6176
2021-02-07,1057.73,1058.1356
2021-02-08,1066.31,1057.2689
2021-02-09,1063.53,1057.5662
2021-02-10,1067.23,1058.4238
2021-02-11,1067.23,1059.8563
2021-02-12,1067.23,1061.0123
2021-02-13,1067.23,1061.6838
2021-02-14,1067.23,1062.347
2021-02-15,1057.49,1062.9945
2021-02-16,1047.13,1062.825
2021-02-17,1035.45,1061.936
2021-02-18,1046.23,1059.5549
2021-02-19,1046.22,1057.4448
2021-02-20,1046.22,1055.0221
2021-02-21,1046.22,1053.1002
2021-02-22,1049.04,1051.8427
2021-02-23,1053.81,1052.095
2021-02-24,1055.44,1052.679
2021-02-25,1048.3,1052.9324
2021-02-26,1043.15,1055.9562
2021-02-27,1043.15,1057.2147
2021-02-28,1043.15,1057.3611
2021-03-01,1043.15,1056.6694
2021-03-02,1050.62,1054.0106
2021-03-03,1050.64,1052.8025
2021-03-04,1049.0,1053.2854
2021-03-05,1042.83,1054.4895
2021-03-06,1042.83,1053.4915
2021-03-07,1042.83,1052.7283
2021-03-08,1042.12,1051.9237
2021-03-09,1038.37,1051.418
2021-03-10,1051.08,1050.1857
2021-03-11,1051.97,1049.4746
2021-03-12,1047.58,1049.4495
2021-03-13,1047.58,1049.2183
2021-03-14,1047.58,1049.5668
2021-03-15,1036.15,1050.2615
2021-03-16,1040.82,1049.7357
2021-03-17,1039.04,1048.8748
2021-03-18,1039.92,1047.7335
2021-03-19,1031.34,1047.645
2021-03-20,1031.34,1046.574
2021-03-21,1031.34,1045.5566
2021-03-22,1039.4,1044.4794
2021-03-23,1039.85,1043.2333
2021-03-24,1038.48,1043.2665
2021-03-25,1042.44,1043.8854
2021-03-26,1038.98,1044.2288
2021-03-27,1038.98,1044.2913
2021-03-28,1038.98,1044.38
2021-03-29,1030.92,1044.4258
2021-03-30,1030.04,1044.6133
2021-03-31,1027.33,1043.603
2021-04-01,1022.25,1042.148
2021-04-02,1020.88,1039.8563
2021-04-03,1020.88,1037.4175
2021-04-04,1020.88,1035.3585
2021-04-05,1018.47,1033.7222
2021-04-06,1023.41,1032.5426
2021-04-07,1023.0,1032.1034
2021-04-08,1016.2499999999999,1031.5304
2021-04-09,1023.0,1030.8312
2021-04-10,1023.0,1030.3787
2021-04-11,1023.0,1030.3347
2021-04-12,1018.09,1030.3394
2021-04-13,1027.74,1030.0786
2021-04-14,1032.98,1030.3878
2021-04-15,1027.86,1031.301
2021-04-16,1027.73,1031.9653
2021-04-17,1027.73,1032.2484
2021-04-18,1027.73,1032.621
2021-04-19,1027.81,1032.7864
2021-04-20,1033.89,1033.0675
2021-04-21,1030.12,1034.1677
2021-04-22,1034.44,1034.4167
2021-04-23,1033.75,1035.3639
2021-04-24,1033.75,1035.612
2021-04-25,1033.75,1035.996
2021-04-26,1037.03,1036.2808
2021-04-27,1029.62,1036.932
2021-04-28,1021.38,1036.9609
2021-04-29,1024.92,1036.1205
2021-04-30,1016.9000000000001,1035.2244
2021-05-01,1016.9000000000001,1034.1282
2021-05-02,1016.9000000000001,1032.6238
2021-05-03,1015.05,1031.0768
2021-05-04,1026.27,1029.577
2021-05-05,1026.27,1029.4072
2021-05-06,1026.51,1029.6967
2021-05-07,1032.05,1030.075
2021-05-08,1032.05,1030.4338
2021-05-09,1032.05,1031.4944
2021-05-10,1033.12,1032.5896
2021-05-11,1024.21,1034.8075
2021-05-12,1029.96,1036.713
2021-05-13,1024.48,1039.9016
2021-05-14,1032.75,1039.4648
2021-05-15,1032.75,1037.4181
2021-05-16,1032.75,1036.0614
2021-05-17,1032.5,1035.4691
2021-05-18,1037.59,1035.6436
2021-05-19,1037.59,1037.129
2021-05-20,1037.4,1038.7635
2021-05-21,1040.48,1039.6154
2021-05-22,1040.48,1040.3937
2021-05-23,1040.48,1041.3037
2021-05-24,1034.57,1042.1268
2021-05-25,1036.25,1041.7502
2021-05-26,1032.13,1041.6597
2021-05-27,1024.88,1040.5315
2021-05-28,1017.71,1038.7144
2021-05-29,1017.71,1036.4309
2021-05-30,1017.71,1034.0963
2021-05-31,1015.7,1031.8597
2021-06-01,1016.6200000000001,1029.8259
2021-06-02,1011.19,1029.0253
2021-06-03,1013.19,1028.0256
2021-06-04,1008.02,1027.3547
2021-06-05,1008.02,1025.8575
2021-06-06,1008.02,1024.444
2021-06-07,1019.71,1023.1443
2021-06-08,1016.88,1022.88934
2021-06-09,1017.1200000000001,1023.33844
2021-06-10,1017.74,1024.3185
2021-06-11,1019.62,1024.5532
2021-06-12,1019.62,1024.8329
2021-06-13,1019.62,1025.0077
2021-06-14,1012.9,1025.1704
2021-06-15,1014.31,1025.0842
2021-06-16,1015.63,1024.9691
2021-06-17,1009.44,1025.034
2021-06-18,1024.26,1024.3762
2021-06-19,1024.26,1025.5709
2021-06-20,1024.26,1026.7572
2021-06-21,1027.54,1027.8861
2021-06-22,1029.05,1027.9333
2021-06-23,1023.41,1028.3334
2021-06-24,1023.3900000000001,1028.4009
2021-06-25,1024.4,1028.3406
2021-06-26,1024.4,1028.2152
2021-06-27,1024.4,1028.2229
2021-06-28,1018.82,1028.2042
2021-06-29,1021.56,1028.0529
2021-06-30,1022.12,1027.971
2021-07-01,1016.65,1027.8428
2021-07-02,1014.93,1027.5605
2021-07-03,1014.93,1026.7686
2021-07-04,1014.93,1025.967
2021-07-05,1020.92,1025.1989
2021-07-06,1018.84,1024.8959
2021-07-07,1023.0,1025.5017
2021-07-08,1028.48,1026.2567
2021-07-09,1041.21,1028.557
2021-07-10,1041.21,1030.2255
2021-07-11,1041.21,1032.4902
2021-07-12,1042.35,1034.9473
2021-07-13,1039.02,1037.3274
2021-07-14,1035.4,1039.5315
2021-07-15,1045.87,1040.3561
2021-07-16,1041.48,1041.527
2021-07-17,1041.48,1042.7642
2021-07-18,1041.48,1043.4354
2021-07-19,1037.6,1043.868
2021-07-20,1046.25,1045.7018
2021-07-21,1047.41,1045.6858
2021-07-22,1043.3,1045.2396
2021-07-23,1044.99,1045.0583
2021-07-24,1044.99,1044.9669
2021-07-25,1044.99,1045.3595
2021-07-26,1039.85,1045.7892
2021-07-27,1044.9,1046.0135
2021-07-28,1047.68,1047.1211
2021-07-29,1050.82,1047.6512
2021-07-30,1048.48,1048.1681
