,true,pred
2019-12-24,165.8,166.037
2019-12-25,165.8,165.90205
2019-12-26,166.01,165.80481
2019-12-27,166.09,165.75726
2019-12-28,166.09,165.79509
2019-12-29,166.09,165.8412
2019-12-30,165.87,165.89389
2019-12-31,165.74,166.00235
2020-01-01,165.74,165.96829
2020-01-02,165.74,165.90594
2020-01-03,166.12,165.73834
2020-01-04,166.12,165.72829
2020-01-05,166.12,165.73555
2020-01-06,166.65,165.75595
2020-01-07,167.76000000000002,165.82672
2020-01-08,167.53,166.0421
2020-01-09,168.73000000000002,166.27301
2020-01-10,167.5,166.5792
2020-01-11,167.5,166.8359
2020-01-12,167.5,167.01678
2020-01-13,167.61,167.09392
2020-01-14,167.37,167.09663
2020-01-15,167.71000000000004,167.0078
2020-01-16,168.0,166.93684
2020-01-17,168.35,166.91553
2020-01-18,168.35,166.9619
2020-01-19,168.35,167.0611
2020-01-20,168.58,167.1952
2020-01-21,168.94,167.35394
2020-01-22,169.06,167.58516
2020-01-23,168.69000000000003,167.79684
2020-01-24,168.69000000000003,167.93472
2020-01-25,168.69000000000003,168.09866
2020-01-26,168.69000000000003,168.16676
2020-01-27,168.69000000000003,168.15515
2020-01-28,168.65,168.30421
2020-01-29,168.70999999999998,168.22438
2020-01-30,169.00000000000003,168.13179
2020-01-31,169.55,168.01959
2020-02-01,169.55,168.22008
2020-02-02,169.55,168.40195
2020-02-03,170.06,168.67207
2020-02-04,170.60999999999999,168.98016
2020-02-05,169.72,169.2801
2020-02-06,169.77,169.51038
2020-02-07,169.55,169.72475
2020-02-08,169.55,169.93137
2020-02-09,169.55,170.07022
2020-02-10,170.06,170.13086
2020-02-11,170.00999999999996,170.18672
2020-02-12,169.63,170.2665
2020-02-13,169.29,170.2374
2020-02-14,169.09,170.21565
2020-02-15,169.09,170.13539
2020-02-16,169.09,170.03508
2020-02-17,169.42,169.93114
2020-02-18,169.36,169.87854
2020-02-19,169.88,169.93571
2020-02-20,169.88,170.02667
2020-02-21,170.36,170.22322
2020-02-22,170.36,170.53654
2020-02-23,170.36,170.79475
2020-02-24,171.2,170.99051
2020-02-25,172.99,171.6541
2020-02-26,172.66,172.44215
2020-02-27,173.04,172.99469
2020-02-28,173.08,174.06981
2020-02-29,173.08,174.7733
2020-03-01,173.08,175.08763
2020-03-02,173.26,175.03526
2020-03-03,171.78,174.37195
2020-03-04,170.95000000000002,173.79338
2020-03-05,170.99,172.80084
2020-03-06,170.72,172.37114
2020-03-07,170.72,172.01965
2020-03-08,170.72,171.59935
2020-03-09,171.23999999999998,171.21017
2020-03-10,173.45999999999998,171.65845
2020-03-11,172.39,171.728
2020-03-12,171.43,172.20074
2020-03-13,172.41,173.66396
2020-03-14,172.41,173.47266
2020-03-15,172.41,173.20132
2020-03-16,174.28,172.89552
2020-03-17,174.18,174.24873
2020-03-18,177.35,174.78194
2020-03-19,176.1,175.3914
2020-03-20,180.44,175.64679
2020-03-21,180.44,176.02393
2020-03-22,180.44,176.77959
2020-03-23,176.51,177.74449
2020-03-24,179.25999999999996,177.99803
2020-03-25,176.86,178.35345
2020-03-26,173.76,178.49005
2020-03-27,172.23000000000002,177.83224
2020-03-28,172.23000000000002,176.97351
2020-03-29,172.23000000000002,175.9586
2020-03-30,171.1,174.85106
2020-03-31,172.43,173.26617
2020-04-01,171.96,172.04573
2020-04-02,172.01,171.61212
2020-04-03,173.67,171.21732
2020-04-04,173.67,171.12755
2020-04-05,173.67,171.50156
2020-04-06,173.18,174.33418
2020-04-07,173.54,174.52002
2020-04-08,172.42,174.58556
2020-04-09,172.45,174.26204
2020-04-10,171.94999999999996,173.6856
2020-04-11,171.94999999999996,172.99165
2020-04-12,171.94999999999996,172.3955
2020-04-13,172.07,171.96312
2020-04-14,172.75,171.7607
2020-04-15,172.75,171.79137
2020-04-16,172.6,172.00577
2020-04-17,173.31,172.27518
2020-04-18,173.31,172.59169
2020-04-19,173.31,172.86058
2020-04-20,172.16,173.0262
2020-04-21,172.04,172.96614
2020-04-22,173.68,172.97041
2020-04-23,174.11999999999998,172.95029
2020-04-24,173.73,172.98442
2020-04-25,173.73,172.93172
2020-04-26,173.73,172.89008
2020-04-27,174.24,172.93567
2020-04-28,173.71,173.02107
2020-04-29,172.82999999999998,173.01088
2020-04-30,172.82999999999998,172.79999
2020-05-01,172.82999999999998,172.54794
2020-05-02,172.82999999999998,172.40846
2020-05-03,172.82999999999998,172.40024
2020-05-04,171.99,172.46616
2020-05-05,171.99,172.42662
2020-05-06,171.94999999999996,172.27895
2020-05-07,172.14,172.07857
2020-05-08,172.29,171.90027
2020-05-09,172.29,171.72972
2020-05-10,172.29,171.6322
2020-05-11,171.84000000000003,171.6282
2020-05-12,171.69,171.60977
2020-05-13,172.63,171.63103
2020-05-14,172.64,171.87941
2020-05-15,172.69,172.15855
2020-05-16,172.69,172.35022
2020-05-17,172.69,172.47353
2020-05-18,172.79,172.55124
2020-05-19,172.83999999999997,172.52525
2020-05-20,171.99,172.45383
2020-05-21,172.52999999999997,172.20969
2020-05-22,173.1,172.01445
2020-05-23,173.1,171.99174
2020-05-24,173.1,172.06218
2020-05-25,173.25,172.17563
2020-05-26,173.72,172.36276
2020-05-27,173.0,172.6143
2020-05-28,172.15,172.69792
2020-05-29,172.63,172.5419
2020-05-30,172.63,172.35284
2020-05-31,172.63,172.171
2020-06-01,172.62,172.01544
2020-06-02,172.18000000000004,172.0465
2020-06-03,171.8,172.0046
2020-06-04,171.09,171.8306
2020-06-05,170.8,171.51083
2020-06-06,170.8,171.11766
2020-06-07,170.8,170.75499
2020-06-08,170.62999999999997,170.50975
2020-06-09,170.06,170.3846
2020-06-10,169.25,170.31787
2020-06-11,168.77,170.157
2020-06-12,168.84,170.06892
2020-06-13,168.84,169.99889
2020-06-14,168.84,169.84853
2020-06-15,170.4,169.67398
2020-06-16,170.71,169.76372
2020-06-17,170.82,170.03423
2020-06-18,171.61,170.36378
2020-06-19,171.27,170.79066
2020-06-20,171.27,171.17368
2020-06-21,171.27,171.39366
2020-06-22,171.18,171.45288
2020-06-23,171.48,171.33498
2020-06-24,171.23,171.12808
2020-06-25,170.22,170.94629
2020-06-26,170.33,170.64717
2020-06-27,170.33,170.37749
2020-06-28,170.33,170.20387
2020-06-29,169.32999999999998,170.09273
2020-06-30,169.66000000000003,169.8271
2020-07-01,169.43,169.59099
2020-07-02,169.91,169.36763
2020-07-03,169.85,169.38628
2020-07-04,169.85,169.5086
2020-07-05,169.85,169.71062
2020-07-06,169.9,169.89554
2020-07-07,169.68999999999997,170.05806
2020-07-08,170.24000000000004,170.14243
2020-07-09,170.26999999999998,170.24048
2020-07-10,171.01,170.34222
2020-07-11,171.01,170.53009
2020-07-12,171.01,170.7162
2020-07-13,171.63,170.88754
2020-07-14,171.49,171.18076
2020-07-15,172.1,171.44643
2020-07-16,171.58999999999997,171.65321
2020-07-17,172.21999999999997,171.70012
2020-07-18,172.21999999999997,171.73526
2020-07-19,172.21999999999997,171.73026
2020-07-20,172.25999999999996,171.73593
2020-07-21,172.18000000000004,171.71819
2020-07-22,171.43,171.71744
2020-07-23,171.26000000000002,171.5802
2020-07-24,171.04,171.40036
2020-07-25,171.04,171.21274
2020-07-26,171.04,171.05028
2020-07-27,171.15,170.93631
2020-07-28,170.78,170.90984
2020-07-29,170.75,170.8884
2020-07-30,170.65,170.86708
2020-07-31,170.26,170.83366
2020-08-01,170.26,170.73857
2020-08-02,170.26,170.6378
2020-08-03,170.00999999999996,170.55576
2020-08-04,170.99,170.45355
2020-08-05,170.86000000000004,170.5129
2020-08-06,170.91000000000003,170.63809
2020-08-07,170.64000000000001,170.77582
2020-08-08,170.64000000000001,170.84633
2020-08-09,170.64000000000001,170.88326
2020-08-10,170.42,170.84924
2020-08-11,170.37,170.74825
2020-08-12,170.41,170.64684
2020-08-13,170.64000000000001,170.5638
2020-08-14,170.66,170.52751
2020-08-15,170.66,170.53185
2020-08-16,170.66,170.5701
2020-08-17,170.66,170.62347
2020-08-18,170.76,170.66495
2020-08-19,171.1,170.69728
2020-08-20,171.1,170.7977
2020-08-21,171.54999999999998,170.9278
2020-08-22,171.54999999999998,171.12111
2020-08-23,171.54999999999998,171.31326
2020-08-24,171.75,171.4657
2020-08-25,172.09,171.5808
2020-08-26,171.75,171.71082
2020-08-27,172.04,171.76842
2020-08-28,172.34,171.85344
2020-08-29,172.34,171.9721
2020-08-30,172.34,172.06906
2020-08-31,172.31,172.1251
2020-09-01,172.74,172.21802
2020-09-02,173.48000000000002,172.41943
2020-09-03,173.67,172.62729
2020-09-04,173.69,172.96408
2020-09-05,173.69,173.31096
2020-09-06,173.69,173.55835
2020-09-07,173.9,173.6827
2020-09-08,173.76999999999998,173.71121
2020-09-09,173.79999999999998,173.65971
2020-09-10,173.59,173.54794
2020-09-11,173.39,173.38034
2020-09-12,173.39,173.16605
2020-09-13,173.39,172.95148
2020-09-14,173.80999999999997,172.81378
2020-09-15,173.45,172.82011
2020-09-16,173.9,172.86395
2020-09-17,173.88,173.0249
2020-09-18,173.69,173.23952
2020-09-19,173.69,173.4144
2020-09-20,173.69,173.51442
2020-09-21,172.24,173.5792
2020-09-22,171.85,173.37585
2020-09-23,171.4,172.98672
2020-09-24,171.39,172.50768
2020-09-25,171.54,172.07
2020-09-26,171.54,171.71169
2020-09-27,171.54,171.51541
2020-09-28,171.57000000000002,171.46652
2020-09-29,171.89999999999998,171.52847
2020-09-30,171.89999999999998,171.6898
2020-10-01,171.89999999999998,171.86737
2020-10-02,171.89999999999998,171.93736
2020-10-03,171.89999999999998,172.025
2020-10-04,171.89999999999998,172.09242
2020-10-05,171.37,172.096
2020-10-06,172.58,171.96562
2020-10-07,172.51999999999998,172.00012
2020-10-08,172.28,172.09671
2020-10-09,172.28,172.13066
2020-10-10,172.28,172.09343
2020-10-11,172.28,172.06166
2020-10-12,171.73,171.99881
2020-10-13,170.92999999999998,171.84474
2020-10-14,170.30999999999997,171.56496
2020-10-15,170.05,171.16858
2020-10-16,170.66,170.74066
2020-10-17,170.66,170.4812
2020-10-18,170.66,170.38248
2020-10-19,170.60999999999999,170.41649
2020-10-20,170.65,170.55669
2020-10-21,170.61999999999998,170.75128
2020-10-22,170.52,170.87683
2020-10-23,170.4,170.90161
2020-10-24,170.4,170.82431
2020-10-25,170.4,170.70416
2020-10-26,169.95999999999998,170.58118
2020-10-27,169.09,170.477
2020-10-28,168.44,170.2874
2020-10-29,168.23,170.05556
2020-10-30,168.81,169.76328
2020-10-31,168.81,169.52354
2020-11-01,168.81,169.35269
2020-11-02,168.70000000000002,169.28773
2020-11-03,169.57,169.39825
2020-11-04,169.61000000000004,169.67114
2020-11-05,169.46,169.83832
2020-11-06,170.17,169.82564
2020-11-07,170.17,169.81898
2020-11-08,170.17,169.85408
2020-11-09,169.99999999999997,169.89723
2020-11-10,169.71,169.94066
2020-11-11,168.95,169.93533
2020-11-12,168.86,169.72935
2020-11-13,168.32,169.47594
2020-11-14,168.32,169.1372
2020-11-15,168.32,168.8135
2020-11-16,168.46,168.57823
2020-11-17,168.43,168.48705
2020-11-18,168.6,168.4907
2020-11-19,168.79,168.61877
2020-11-20,169.73,168.80785
2020-11-21,169.73,169.15636
2020-11-22,169.73,169.52437
2020-11-23,169.51,169.83452
2020-11-24,169.68999999999997,169.99168
2020-11-25,169.01,170.04054
2020-11-26,168.35,169.85791
2020-11-27,168.56,169.47424
2020-11-28,168.56,169.08968
2020-11-29,168.56,168.79515
2020-11-30,168.02000000000004,168.59894
2020-12-01,168.03000000000003,168.428
2020-12-02,168.44,168.42699
2020-12-03,168.34,168.5493
2020-12-04,167.56,168.69502
2020-12-05,167.56,168.6771
2020-12-06,167.56,168.58846
2020-12-07,166.42,168.47821
2020-12-08,166.08,168.16905
2020-12-09,166.18,167.73157
2020-12-10,166.42,167.374
2020-12-11,166.34,167.16275
2020-12-12,166.34,167.0493
2020-12-13,166.34,167.05016
2020-12-14,166.75,167.11845
2020-12-15,167.08000000000004,167.28925
2020-12-16,167.29,167.49046
2020-12-17,167.41000000000003,167.69469
2020-12-18,167.83,167.87668
2020-12-19,167.83,168.08395
2020-12-20,167.83,168.25705
2020-12-21,168.5,168.3737
2020-12-22,168.42000000000002,168.60799
2020-12-23,169.18,168.83989
2020-12-24,169.57,169.10771
2020-12-25,169.57,169.38335
2020-12-26,169.57,169.62204
2020-12-27,169.57,169.7807
2020-12-28,169.25,169.8877
2020-12-29,168.22,169.87067
2020-12-30,167.56,169.62334
2020-12-31,166.96,169.18016
2021-01-01,166.96,168.60771
2021-01-02,166.96,168.12259
2021-01-03,166.96,167.69543
2021-01-04,166.96,167.44241
2021-01-05,167.55,167.44057
2021-01-06,168.70000000000002,167.68109
2021-01-07,168.86,168.17717
2021-01-08,168.9,168.70595
2021-01-09,168.9,169.15277
2021-01-10,168.9,169.48958
2021-01-11,169.41,169.69543
2021-01-12,169.33999999999997,169.8769
2021-01-13,170.07,169.98796
2021-01-14,169.84,170.13504
2021-01-15,170.2,170.26274
2021-01-16,170.2,170.44745
2021-01-17,170.2,170.61386
2021-01-18,169.75,170.74088
2021-01-19,170.19,170.71162
2021-01-20,169.66000000000003,170.67007
2021-01-21,169.95,170.4992
2021-01-22,170.2,170.33994
2021-01-23,170.2,170.28981
2021-01-24,170.2,170.35167
2021-01-25,170.31999999999996,170.44878
2021-01-26,170.03,170.61871
2021-01-27,170.1,170.73744
2021-01-28,170.71,171.03345
2021-01-29,171.45,171.3915
2021-01-30,171.45,171.80896
2021-01-31,171.45,171.47052
2021-02-01,172.37,171.73155
2021-02-02,172.97,171.9386
2021-02-03,172.54000000000002,172.1079
2021-02-04,172.48,172.12341
2021-02-05,172.76,172.06888
2021-02-06,172.76,172.05864
2021-02-07,172.76,172.07007
2021-02-08,173.64,172.08943
2021-02-09,173.31,172.2859
2021-02-10,173.26,172.5336
2021-02-11,173.26,172.76677
2021-02-12,173.26,172.95526
2021-02-13,173.26,173.07098
2021-02-14,173.26,173.10046
2021-02-15,172.78,173.1029
2021-02-16,172.1,173.02924
2021-02-17,171.58,172.8492
2021-02-18,172.1,172.56921
2021-02-19,171.71,172.37706
2021-02-20,171.71,172.19278
2021-02-21,171.71,172.04323
2021-02-22,171.5,171.96127
2021-02-23,171.4,171.9311
2021-02-24,171.89999999999998,171.89943
2021-02-25,171.84000000000003,171.92175
2021-02-26,171.85999999999999,172.06976
2021-02-27,171.85999999999999,172.2615
2021-02-28,171.85999999999999,172.40489
2021-03-01,171.85999999999999,172.48756
2021-03-02,173.16000000000003,172.52092
2021-03-03,173.27,172.641
2021-03-04,173.63,172.83105
2021-03-05,174.03,173.10518
2021-03-06,174.03,173.38899
2021-03-07,174.03,173.63138
2021-03-08,174.10999999999999,173.75954
2021-03-09,173.59,173.82944
2021-03-10,174.34,173.74713
2021-03-11,174.99,173.66328
2021-03-12,174.84,173.69485
2021-03-13,174.84,173.77812
2021-03-14,174.84,173.88622
2021-03-15,174.5,174.041
2021-03-16,174.61,174.1218
2021-03-17,174.29,174.14201
2021-03-18,174.04,174.087
2021-03-19,173.13,174.01636
2021-03-20,173.13,173.78392
2021-03-21,173.13,173.52689
2021-03-22,173.72,173.29887
2021-03-23,173.66,173.197
2021-03-24,173.35,173.20602
2021-03-25,173.68,173.25113
2021-03-26,173.58,173.36945
2021-03-27,173.58,173.44653
2021-03-28,173.58,173.47278
2021-03-29,173.02,173.4677
2021-03-30,172.9,173.39941
2021-03-31,172.35,173.2666
2021-04-01,172.28,173.02255
2021-04-02,171.76,172.65843
2021-04-03,171.76,172.2482
2021-04-04,171.76,171.91364
2021-04-05,171.66,171.68466
2021-04-06,171.44,171.57704
2021-04-07,171.32,171.49982
2021-04-08,170.60000000000002,171.44063
2021-04-09,170.60000000000002,171.28857
2021-04-10,170.60000000000002,171.10005
2021-04-11,170.60000000000002,170.91772
2021-04-12,170.34,170.76956
2021-04-13,171.42,170.62329
2021-04-14,171.89999999999998,170.68555
2021-04-15,171.1,170.91635
2021-04-16,170.96,171.08942
2021-04-17,170.96,171.17136
2021-04-18,170.96,171.19814
2021-04-19,171.07,171.13684
2021-04-20,171.36,171.03563
2021-04-21,171.34,171.03026
2021-04-22,171.94999999999996,171.05548
2021-04-23,172.1,171.18886
2021-04-24,172.1,171.36075
2021-04-25,172.1,171.52232
2021-04-26,172.38,171.64186
2021-04-27,171.87000000000003,171.77133
2021-04-28,171.54,171.77742
2021-04-29,171.57000000000002,171.66054
2021-04-30,171.2,171.51105
2021-05-01,171.2,171.3441
2021-05-02,171.2,171.17705
2021-05-03,171.48,171.05348
2021-05-04,172.71,171.01062
2021-05-05,172.71,171.21626
2021-05-06,173.21,171.54716
2021-05-07,173.61,171.95729
2021-05-08,173.61,172.37706
2021-05-09,173.61,172.73268
2021-05-10,173.61,172.9484
2021-05-11,173.48000000000002,173.10295
2021-05-12,174.29,173.19751
2021-05-13,174.62,173.4242
2021-05-14,175.21,173.6845
2021-05-15,175.21,173.8967
2021-05-16,175.21,174.05785
2021-05-17,175.24,174.1942
2021-05-18,175.95,174.28809
2021-05-19,175.95,174.48325
2021-05-20,176.02999999999997,174.69698
2021-05-21,175.85,174.87106
2021-05-22,175.85,174.94734
2021-05-23,175.85,174.98209
2021-05-24,175.25,174.96933
2021-05-25,175.31,174.82184
2021-05-26,175.24,174.66077
2021-05-27,174.89,174.5176
2021-05-28,175.2,174.3522
2021-05-29,175.2,174.26706
2021-05-30,175.2,174.27678
2021-05-31,175.22,174.34106
2021-06-01,174.97,174.43394
2021-06-02,173.78000000000003,174.50871
2021-06-03,173.80999999999997,174.3774
2021-06-04,174.15,174.17229
2021-06-05,174.15,173.98868
2021-06-06,174.15,173.83798
2021-06-07,174.52,173.73589
2021-06-08,173.76,173.7858
2021-06-09,174.40000000000003,173.79553
2021-06-10,174.38,173.87312
2021-06-11,174.65,173.9391
2021-06-12,174.65,174.008
2021-06-13,174.65,174.04918
2021-06-14,174.12999999999997,174.10622
2021-06-15,174.40000000000003,174.064
2021-06-16,174.57,174.02171
2021-06-17,174.53,174.02036
2021-06-18,175.72999999999996,174.02884
2021-06-19,175.72999999999996,174.23955
2021-06-20,175.72999999999996,174.55812
2021-06-21,175.43,174.85458
2021-06-22,175.59,174.98611
2021-06-23,175.18,175.02452
2021-06-24,175.23,174.88371
2021-06-25,175.23,174.68044
2021-06-26,175.23,174.48407
2021-06-27,175.23,174.35773
2021-06-28,174.56,174.29445
2021-06-29,174.77,174.20908
2021-06-30,174.84,174.1565
2021-07-01,174.86,174.1421
2021-07-02,175.01,174.12787
2021-07-03,175.01,174.1563
2021-07-04,175.01,174.23297
2021-07-05,175.05999999999997,174.31732
2021-07-06,174.71000000000004,174.39644
2021-07-07,175.14,174.42825
2021-07-08,175.51,174.47757
2021-07-09,176.51,174.60083
2021-07-10,176.51,174.86462
2021-07-11,176.51,175.14876
2021-07-12,176.91,175.41847
2021-07-13,176.99999999999997,175.68018
2021-07-14,176.88,175.89934
2021-07-15,177.51,176.00092
2021-07-16,177.00999999999996,176.11066
2021-07-17,177.00999999999996,176.14561
2021-07-18,177.00999999999996,176.12494
2021-07-19,176.45,176.07455
2021-07-20,176.67000000000002,176.00327
2021-07-21,177.26,175.88115
2021-07-22,177.59000000000003,175.8179
2021-07-23,177.89,175.86172
2021-07-24,177.89,176.01726
2021-07-25,177.89,176.24312
2021-07-26,177.56,176.47043
2021-07-27,177.76,176.59451
2021-07-28,177.60000000000002,176.68251
2021-07-29,177.24000000000004,176.69206
2021-07-30,177.12,176.58672
2021-07-31,177.12,176.4337
2021-08-01,177.12,176.30794
2021-08-02,177.57,176.15976
2021-08-03,178.16,176.1568
2021-08-04,178.06,176.30972
2021-08-05,177.38,176.50076
2021-08-06,176.85,176.5538
2021-08-07,176.85,176.44159
2021-08-08,176.85,176.2389
2021-08-09,176.76,176.00386
2021-08-10,176.78,175.79741
2021-08-11,177.15,175.66512
2021-08-12,178.03,175.68175
2021-08-13,178.82,175.9073
2021-08-14,178.82,176.32196
2021-08-15,178.82,176.76527
2021-08-16,178.82,177.1486
2021-08-17,180.18999999999997,177.43005
2021-08-18,181.57,177.7952
2021-08-19,180.42,178.35963
2021-08-20,180.76999999999998,178.76231
2021-08-21,180.76999999999998,179.0049
2021-08-22,180.76999999999998,179.09045
2021-08-23,181.04,179.0243
2021-08-24,180.71,178.84389
2021-08-25,180.02,178.66093
2021-08-26,180.19999999999996,178.419
2021-08-27,180.56,178.26228
2021-08-28,180.56,178.23058
2021-08-29,180.56,178.25421
2021-08-30,180.49999999999997,178.33087
2021-08-31,180.09,178.45505
2021-09-01,179.97,178.52817
2021-09-02,179.17,178.52367
2021-09-03,179.72,178.36066
2021-09-04,179.72,178.2557
2021-09-05,179.72,178.20003
2021-09-06,179.19000000000003,178.1951
2021-09-07,179.49000000000004,178.13321
2021-09-08,179.46,178.14767
2021-09-09,180.18999999999997,178.16351
2021-09-10,181.16,178.28645
2021-09-11,181.16,178.59273
2021-09-12,181.16,178.97852
2021-09-13,181.43999999999997,179.30435
2021-09-14,182.19,179.55676
2021-09-15,181.94,179.79335
2021-09-16,181.93,179.87488
2021-09-17,181.9,179.86525
